Not	ADV
only	ADV
is	AUX
the	DET
army	NOUN
facing	VERB
serious	ADJ
political	ADJ
fallout	NOUN
,	PUNCT
growing	VERB
anti-Americanism	NOUN
and	CCONJ
anti-army	ADJ
feeling	NOUN
in	ADP
the	DET
tribal	ADJ
areas	NOUN
but	CCONJ
it	PRON
is	AUX
also	ADV
taking	VERB
heavy	ADJ
casualties	NOUN
-	PUNCT
between	ADP
400	NUM
-	SYM
500	NUM
Pakistani	ADJ
soldiers	NOUN
have	AUX
been	AUX
killed	VERB
in	ADP
the	DET
region	NOUN
since	ADP
March	PROPN
.	PUNCT

Daniel	X
R	X
Castagnola@ENRON_DEVELOPMENT	X

Workers	NOUN
who	PRON
do	VERB
these	DET
introductions	NOUN
look	VERB
at	ADP
the	DET
interaction	NOUN
objectively	ADV
;	PUNCT
and	CCONJ
it	PRON
's	AUX
good	ADJ
to	PART
see	VERB
they	PRON
are	AUX
able	ADJ
and	CCONJ
willing	ADJ
to	PART
say	VERB
no	INTJ
if	SCONJ
they	PRON
feel	VERB
there	PRON
would	AUX
be	VERB
a	DET
problem	NOUN
.	PUNCT

As	SCONJ
Rogers	PROPN
notes	VERB
,	PUNCT
"	PUNCT
Balzac	PROPN
was	AUX
interested	ADJ
in	ADP
any	DET
social	ADJ
,	PUNCT
political	ADJ
,	PUNCT
or	CCONJ
economic	ADJ
theory	NOUN
,	PUNCT
whether	SCONJ
from	ADP
the	DET
right	ADJ
or	CCONJ
the	DET
left	ADJ
.	PUNCT
