Invece	ADV
non	ADV
è	AUX
vero	ADJ
.	PUNCT

Al	ADP
suo	DET
fianco	NOUN
è	AUX
Marcello	PROPN
Pagliacci	PROPN
,	PUNCT
direttore	NOUN
del	ADP
centro	NOUN
e	CCONJ
ispiratore	NOUN
dell'	ADP
impresa	NOUN
newyorkese	ADJ
:	PUNCT

“	PUNCT
Sembravano	VERB
tornati	VERB
i	DET
bei	ADJ
tempi	NOUN
della	ADP
Gialappa	PROPN
's	PART
Band	X
a	ADP
commentare	VERB
le	DET
partite	NOUN
di	ADP
calcio	NOUN
”	PUNCT
,	PUNCT
continua	VERB
il	DET
post	NOUN
.	PUNCT

Sebbene	SCONJ
non	ADV
sopravviva	VERB
alcun	DET
documento	NOUN
del	ADP
periodo	NOUN
,	PUNCT
la	DET
maggior	ADJ
parte	NOUN
dei	ADP
biografi	NOUN
sono	AUX
concordi	ADJ
nel	ADP
sostenere	VERB
che	SCONJ
Shakespeare	PROPN
probabilmente	ADV
frequentò	VERB
la	DET
King	PROPN
's	PART
New	PROPN
School	PROPN
a	ADP
Stratford	PROPN
,	PUNCT
un	DET
istituto	NOUN
pubblico	ADJ
autorizzato	VERB
dal	ADP
1553	NUM
,	PUNCT
distante	ADJ
circa	ADV
un	DET
quarto	ADJ
di	ADP
miglio	NOUN
da	ADP
casa	NOUN
sua	DET
.	PUNCT

in	ADP
una	DET
risposta	NOUN
alla	ADP
petizione	NOUN
dei	ADP
partecipanti	NOUN
nel	ADP
1635	NUM
Cuthbert	PROPN
Burbage	PROPN
dichiarò	VERB
che	SCONJ
,	PUNCT
dopo	ADP
l'	DET
acquisto	NOUN
e	CCONJ
l'	DET
affitto	NOUN
del	ADP
Blackfriars	PROPN
Theatre	PROPN
nel	ADP
1608	NUM
da	ADP
parte	NOUN
di	ADP
Henry	PROPN
Evans	PROPN
,	PUNCT
la	DET
King	PROPN
's	PART
Men	PROPN
sistemò	VERB
lì	ADV
degli	ADP
attori	NOUN
,	PUNCT
tra	ADP
i	DET
quali	PRON
c'	PRON
erano	VERB
Heminges	PROPN
,	PUNCT
Condell	PROPN
,	PUNCT
Shakespeare	PROPN
,	PUNCT
ecc	ADV
.	PUNCT

Nel	ADP
1603	NUM
,	PUNCT
avendo	AUX
cambiato	VERB
nome	NOUN
da	ADP
Lord	PROPN
Chamberlain	PROPN
's	PART
Men	PROPN
a	ADP
King	PROPN
's	PART
Men	PROPN
,	PUNCT
la	DET
compagnia	NOUN
instaurò	VERB
un	DET
rapporto	NOUN
speciale	ADJ
con	ADP
Re	PROPN
Giacomo	PROPN
I	ADJ
.	PUNCT

ed	CCONJ
essendo	AUX
un	DET
tuttofare	NOUN
(	PUNCT
Johannes	PROPN
factotum	NOUN
)	PUNCT
,	PUNCT
si	PRON
considera	VERB
nella	ADP
sua	DET
arroganza	NOUN
l'	DET
unico	ADJ
macchinista	NOUN
di	ADP
scena	NOUN
(	PUNCT
Shake	PROPN
-	PUNCT
scene	X
)	PUNCT
della	ADP
nazione	NOUN
.	PUNCT

Ok	INTJ
facciamo	VERB
finta	NOUN
che	SCONJ
#Grillo	SYM
dica	VERB
cose	NOUN
giuste	ADJ
e	CCONJ
poi	ADV
scompaia	VERB
.	PUNCT
Dopo	ADP
di	ADP
lui	PRON
?	PUNCT

Xk	SCONJ
#Grillo	SYM
tutto	DET
ciò	PRON
k	PRON
dice	VERB
lo	PRON
fa	VERB
urlando	VERB
come	ADP
1pazzo	X
?	PUNCT
perde	VERB
spessore	NOUN
programmatico	ADJ
il	DET
discorso	NOUN
(	PUNCT
in	ADP
gran	ADJ
parte	NOUN
giusto	ADJ
)	PUNCT
diventando	VERB
qualunquismo	NOUN
!	PUNCT

Come	ADV
mai	ADV
da	ADP
quando	SCONJ
abbiamo	VERB
il	DET
#governo	SYM
#monti	SYM
le	DET
bombe	NOUN
vanno	VERB
tutte	PRON
dritte	ADJ
ad	ADP
#equitalia	SYM
?	PUNCT

Ma	CCONJ
siamo	AUX
sicuri	ADJ
che	SCONJ
Di	PROPN
Pietro	PROPN
si	PRON
sbagli	VERB
sull'	ADP
eventuale	ADJ
governo	NOUN
Monti	PROPN
?	PUNCT
Se	SCONJ
i	DET
nomi	NOUN
che	PRON
circolano	VERB
sono	AUX
veri	ADJ
forse	ADV
sono	AUX
meglio	ADV
le	DET
elezioni	NOUN

@user	SYM
SMS	PROPN
Niall	PROPN
"	PUNCT
falle	VERB
una	DET
foto	NOUN
!	PUNCT
AHAHA	INTJ
magari	ADV
sbava	VERB
anche	ADV
.	PUNCT
LOL	INTJ
ah	INTJ
okay	INTJ
,	PUNCT
tranquilla	ADJ
.	PUNCT
(:	SYM
magari	ADV
a	ADP
cena	NOUN
?	PUNCT
Invito	VERB
anche	ADV
gli	DET
altri	PRON
(c)	SYM

Ipotesi	NOUN
Mario	PROPN
Monti	PROPN
,	PUNCT
ovvero	CCONJ
la	DET
finanza	NOUN
al	ADP
governo	NOUN
senza	ADP
intermediari	NOUN
.	PUNCT
Economista	NOUN
,	PUNCT
più	ADV
volte	NOUN
commissario	NOUN
europeo	ADJ
,...	PUNCT
http://t.co/TY4e5b6R	SYM

@user	SYM
Grazie	INTJ
Wendy	PROPN
:)	SYM

L'	DET
operazione	NOUN
,	PUNCT
da	ADP
cui	PRON
il	DET
governo	NOUN
conta	VERB
di	ADP
raccogliere	VERB
10	NUM
