Hier	ADV
trifft	VERB
sich	PRON
Jung	NOUN
&	SYM
Alt	NOUN
,	PUNCT
zum	ADP
Tratschen	NOUN
,	PUNCT
zum	ADP
Essen	NOUN
,	PUNCT
zum	ADP
Trinken	NOUN
,	PUNCT
zum	ADP
Feiern	NOUN
und	CCONJ
zum	ADP
Spielen	NOUN
.	PUNCT

Der	DET
Firmenmantel	NOUN
wurde	AUX
weiterverkauft	VERB
und	CCONJ
als	ADP
Bankhaus	NOUN
von	ADP
der	DET
Heydt	PROPN
GmbH	PROPN
&	SYM
Co.	PROPN
KG	PROPN
Sitz	PROPN
in	ADP
München	PROPN
wieder	ADV
eröffnet	VERB
.	PUNCT

Aus	ADP
der	DET
Fusion	NOUN
gingen	VERB
weitere	ADJ
Unternehmen	NOUN
hervor	ADV
,	PUNCT
darunter	ADV
die	DET
2002	NUM
gegründete	ADJ
W	PROPN
&	SYM
W	PROPN
Informatik	PROPN
GmbH	PROPN
,	PUNCT
welche	PRON
die	DET
Infrastrukturkosten	NOUN
des	DET
Konzerns	NOUN
stark	ADJ
senkte	VERB
.	PUNCT

(	PUNCT
Nach	ADP
der	DET
Volkszählung	NOUN
von	ADP
2001	NUM
waren	VERB
es	PRON
noch	ADV
9.407	NUM
Einwohner	NOUN
,	PUNCT
davon	ADV
94,79	NUM
%	SYM
Kroaten	NOUN
.	PUNCT
)	PUNCT

Shockwave	PROPN
3D	NOUN
-	PUNCT
Darsteller	NOUN
können	AUX
nicht	PART
nur	ADV
direkt	ADJ
in	ADP
Adobe	PROPN
Director	PROPN
mit	ADP
der	DET
Programmiersprache	NOUN
Lingo	PROPN
erstellt	VERB
und	CCONJ
verändert	VERB
werden	AUX
,	PUNCT
sondern	CCONJ
auch	ADV
aus	ADP
einigen	PRON
3D	NOUN
-	PUNCT
Programmen	NOUN
wie	ADP
zum	ADP
Beispiel	NOUN
3ds	PROPN
Max	PROPN
,	PUNCT
Cinema	PROPN
4D	PROPN
,	PUNCT
Maya	PROPN
oder	CCONJ
Lightwave	PROPN
3D	PROPN
über	ADP
einen	DET
Shockwave	PROPN
3D	NOUN
-	PUNCT
Exporter	NOUN
als	ADP
W3D	PROPN
-	PUNCT
Datei	NOUN
exportiert	VERB
und	CCONJ
in	ADP
Adobe	PROPN
Director	PROPN
importiert	VERB
werden	AUX
.	PUNCT

QXL-Aktionäre	NOUN
sagen	VERB
ja	INTJ
zur	ADP
Fusion	NOUN
mit	ADP
Ricardo.de	PROPN

Der	DET
Anreiz	NOUN
,	PUNCT
an	ADP
diese	DET
Schlüssel	NOUN
heranzukommen	VERB
,	PUNCT
dürfte	AUX
so	ADV
groß	ADJ
sein	AUX
,	PUNCT
daß	SCONJ
gängige	ADJ
Sicherheitsmaßnahmen	NOUN
nicht	PART
ausreichen	VERB
werden	AUX
,	PUNCT
um	SCONJ
die	DET
mit	ADP
einer	DET
zentralen	ADJ
Schlüsselverwaltung	NOUN
verbundenen	ADJ
Risiken	NOUN
auf	ADP
ein	DET
erträgliches	ADJ
Maß	NOUN
zu	PART
reduzieren	VERB
.	PUNCT
"	PUNCT

Man	PRON
solle	AUX
doch	ADV
bitte	INTJ
dem	DET
Besucher	NOUN
selbst	ADV
überlassen	VERB
,	PUNCT
durch	ADP
welche	DET
Angebote	NOUN
er	PRON
sich	PRON
mehr	ADV
inspirieren	VERB
lasse	VERB
,	PUNCT
meint	VERB
er	PRON
mit	ADP
Blick	NOUN
auf	ADP
mögliche	ADJ
Investoren	NOUN
,	PUNCT
die	PRON
sich	PRON
im	ADP
Internet	NOUN
über	ADP
Sachsen-Anhalt	PROPN
informieren	VERB
wollen	AUX
.	PUNCT

Das	DET
Paket	NOUN
repräsentiert	VERB
18	NUM
Prozent	NOUN
der	DET
Barnesandnoble.com-Aktien	NOUN
.	PUNCT

Der	DET
Telekommunikationskonzern	NOUN
VIAG	PROPN
Interkom	PROPN
rechnet	VERB
aufgrund	ADP
seiner	PRON
umfangreichen	ADJ
Investitionen	NOUN
auch	ADV
in	ADP
diesem	DET
Jahr	NOUN
mit	ADP
großen	ADJ
Verlusten	NOUN
.	PUNCT

Der	DET
Absatz	NOUN
über	ADP
das	DET
Internet	NOUN
lag	VERB
bei	ADP
täglich	ADJ
mehr	ADV
als	CCONJ
18	NUM
Millionen	NOUN
Dollar	NOUN
.	PUNCT

Für	ADP
die	DET
französische	ADJ
Justizministerin	NOUN
Elisabeth	PROPN
Guigou	PROPN
sind	AUX
die	DET
Stellungnahmen	NOUN
allerdings	ADV
nicht	PART
ausreichend	ADJ
.	PUNCT

Der	DET
Erfinder	NOUN
der	DET
Software	NOUN
,	PUNCT
die	DET
englische	ADJ
Firma	NOUN
Envisional	PROPN
,	PUNCT
begann	VERB
übrigens	ADV
mit	ADP
einem	DET
einfachen	ADJ
Programm	NOUN
namens	ADP
