À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

nỗi	NOUN
oan	ADJ
chưa	X
được	VERB
giải	VERB
nên	CCONJ
cháu	NOUN
cũng	X
phải	VERB
sống	VERB
trong	ADP
sự	NOUN
ngờvực	VERB
của	ADP
bạnbè	NOUN
.	PUNCT

Song	CCONJ
thay	VERB
quimô	NOUN
đó	PROPN
cũng	X
làm	VERB
cho	ADP
kinhphí	NOUN
đầutư	VERB
tăng	VERB
lên	X
.	PUNCT

đơnvị	NOUN
đầutư	VERB
cần	VERB
xemxét	VERB
kỹ	ADJ
và	SCONJ
cânnhắc	VERB
kỹ	ADJ
các	DET
phươngán	NOUN
lựachọn	VERB
sao	PART
cho	ADP
thật	X
tốiưu	ADJ
.	PUNCT

đến	ADP
ngày	NOUN
10-8	NUM
,	PUNCT
đội	NOUN
lặn	VERB
tiếptục	VERB
khảosát	VERB
và	SCONJ
pháthiện	VERB
lượng	NOUN
nước	NOUN
ròrỉ	VERB
ngày	X
nhiều	ADJ
hơn	X
.	PUNCT

Ngàymai	NOUN
Toàn	NOUN
phải	VERB
là	AUX
người	NOUN
tháo	VERB
ngòinổ	NOUN
của	ADP
quả	NOUN
bom	NOUN
này	PROPN
sao	PROPN
cho	ADP
không	X
một	NUM
ai	PROPN
phải	VERB
mang	VERB
thươngtích	NOUN
.	PUNCT
