đềnghị	VERB
anh	NOUN
Đại	NOUN
liênhệ	VERB
với	ADP
chúngtôi	PROPN
:	PUNCT
côngty	NOUN
Xâylắp	VERB
&	SCONJ
vậttư	NOUN
xâydựng	VERB
,	PUNCT
93	NUM
nguyễncôngtrứ	NOUN
,	PUNCT
q.1	NOUN
,	PUNCT
TPHCM	NOUN
.	PUNCT

bằng	ADP
các	DET
hoạtđộng	NOUN
,	PUNCT
dịchvụ	NOUN
của	ADP
mình	PROPN
,	PUNCT
tự	PROPN
nó	PROPN
sẽ	X
nuôi	VERB
nó	PROPN
.	PUNCT

Đã	X
lâu	ADJ
rồi	X
mới	X
lại	X
khăngói	VERB
đến	VERB
cửaquan	NOUN
,	PUNCT
sáng	NOUN
sớm	NOUN
thứhai	NOUN
chúngtôi	PROPN
theo	VERB
xehàng	NOUN
lên	ADP
Mát	NOUN
rồi	CCONJ
tìm	VERB
đến	ADP
sứquán	NOUN
VN	NOUN
.	PUNCT

Ai	PROPN
sẽ	X
chịu	VERB
tráchnhiệm	NOUN
về	ADP
trạm	NOUN
thu	VERB
phí	NOUN
tạmbợ	ADJ
và	SCONJ
không	X
bảođảm	VERB
antoàn	NOUN
giaothông	NOUN
ở	ADP
ngay	PART
cửangõ	NOUN
TP	NOUN
.	PUNCT
HCM	NOUN
?	PUNCT

xâydựng	VERB
và	SCONJ
pháttriển	VERB
độingũ	NOUN
CB	NOUN
CC	SCONJ
có	VERB
chấtlượng	NOUN
chuyênmôn	NOUN
cao	ADJ
,	PUNCT
có	VERB
phẩmchất	NOUN
,	PUNCT
đạođức	NOUN
.	PUNCT

Em	NOUN
đang	X
ở	VERB
đâu	PROPN
vậy	PART
?	PUNCT
"	PUNCT
.	PUNCT

bà	NOUN
Liễu	NOUN
tỏ	VERB
tháiđộ	NOUN
hếtsức	X
thoảimái	ADJ
,	PUNCT
vuivẻ	ADJ
và	SCONJ
không	X
chờ	VERB
ông	NOUN
Phong	NOUN
trảlời	VERB
,	PUNCT
bà	NOUN
đi	VERB
thẳng	ADJ
lên	VERB
nhà	NOUN
.	PUNCT

Người	NOUN
gửi	VERB
nó	PROPN
đã	X
càiđặt	VERB
lại	X
phầnmềm	NOUN
máyfax	NOUN
xóa	VERB
những	DET
thôngsố	NOUN
trên	NOUN
.	PUNCT

buổi	NOUN
trưa	NOUN
,	PUNCT
phòng	NOUN
điềuphối	VERB
thịtrường	NOUN
của	ADP
côngty	NOUN
đang	X
tụtập	VERB
đông	ADJ
người	NOUN
thì	CCONJ
giámđốc	NOUN
bước	VERB
vào	VERB
cùng	ADJ
một	NUM
người	NOUN
lạ	ADJ
.	PUNCT

Một	NUM
người	NOUN
đànông	NOUN
đến	VERB
côngty	NOUN
thámtử	NOUN
hỏi	VERB
xem	VERB
có	X
phải	ADJ
vợ	NOUN
mình	NOUN
đã	X
thuê	VERB
côngty	NOUN
này	PROPN
theodõi	VERB
ôngta	PROPN
không	X
!	PUNCT

Đó	PROPN
là	AUX
tháng	NOUN
12-2003	NOUN
,	PUNCT
Đoàn	NOUN
được	VERB
giao	VERB
nhiệmvụ	NOUN
phá	VERB
một	NUM
đườngdây	NOUN
chuyên	ADJ
cho	VERB
vay	VERB
nặnglãi	NOUN
đốivới	ADP
các	DET
cô	NOUN
gái	NOUN
bándâm	VERB
.	PUNCT

Và	CCONJ
Thư	NOUN
từ	ADP
nạnnhân	NOUN
sẽ	X
biến	VERB
thành	VERB
thủphạm	NOUN
.	PUNCT

-	PUNCT
"	PUNCT
Anh	NOUN
nộp	VERB
đủ	ADJ
rồi	X
!	PUNCT
"	PUNCT
.	PUNCT

tốt	ADJ
hơn	ADJ
cả	PART
là	AUX
phươngán	NOUN
ba	NUM
.	PUNCT

Vấnđề	NOUN
chính	PART
là	AUX
nếu	CCONJ
lydị	VERB
thì	CCONJ
mộtnửa	DET
tàisản	NOUN
của	ADP
Nam	NOUN
,	PUNCT
tươngđương	VERB
cả	PART
chục	NUM
tỉ	NOUN
đồng	NOUN
,	PUNCT
sẽ	X
thuộc	VERB
về	ADP
người	NOUN
vợ	NOUN
.	PUNCT

nguyênnhân	NOUN
chính	ADJ
là	AUX
do	ADP
khaithác	VERB
cát	NOUN
bừabãi	ADJ
.	PUNCT
