À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

Tôi	PROPN
cũng	X
lưuý	VERB
:	PUNCT
đây	PROPN
là	AUX
giaolộ	NOUN
với	ADP
đường	NOUN
xelửa	NOUN
.	PUNCT

Chính	PART
thựctế	NOUN
này	PROPN
đòihỏi	VERB
những	DET
chủtrương	NOUN
mạnhdạn	ADJ
hơn	X
,	PUNCT
thôngthoáng	ADJ
và	SCONJ
toàndiện	ADJ
hơn	X
trong	ADP
chínhsách	NOUN
đốivới	ADP
NVƠNN	NOUN
.	PUNCT

Và	CCONJ
rất	X
nhiều	ADJ
giấy	NOUN
ghichép	VERB
khác	ADJ
ghi	VERB
rõ	ADJ
hànghóa	NOUN
chở	VERB
,	PUNCT
sốlượng	NOUN
chở	VERB
thường	X
từ	ADP
35	NUM
-	PUNCT
52	NUM
tấn	NOUN
hàng	NOUN
.	PUNCT

ông	NOUN
Phong	NOUN
kinhngạc	VERB
:	PUNCT
"	PUNCT
Ô	INTJ
!	PUNCT

Em	NOUN
đang	X
ở	VERB
đâu	PROPN
vậy	PART
?	PUNCT
"	PUNCT
.	PUNCT

người	NOUN
đi	VERB
cùng	ADP
giámđốc	NOUN
đeo	VERB
găngtay	NOUN
,	PUNCT
tháodỡ	VERB
mộtsố	DET
hộp	NOUN
cactông	NOUN
,	PUNCT
quạtđiện	NOUN
,	PUNCT
mànhình	NOUN
máytính	NOUN
và	SCONJ
một	NUM
chiếc	NOUN
máyfax	NOUN
không	X
dùng	VERB
xuống	X
.	PUNCT

"	PUNCT
ăn	VERB
bánhmì	NOUN
,	PUNCT
uống	VERB
trà	NOUN
đá	NOUN
,	PUNCT
ngủ	VERB
vỉahè	NOUN
"	PUNCT
là	AUX
một	NUM
phần	NOUN
cuộcsống	NOUN
hằng	X
ngày	NOUN
của	ADP
các	DET
chiếnsĩ	NOUN
trinhsát	VERB
phòngchống	VERB
tộiphạm	NOUN
matúy	NOUN
.	PUNCT

sau	NOUN
vài	DET
lần	NOUN
lacà	VERB
ở	ADP
quán	NOUN
nước	NOUN
,	PUNCT
hàng	NOUN
rau	NOUN
cá	NOUN
gần	ADJ
đó	PROPN
để	ADP
hỏidò	VERB
nhưng	CCONJ
Thắng	NOUN
không	X
thu	VERB
được	X
kếtquả	NOUN
gì	PROPN
.	PUNCT
