Txapelak	NOUN
2-4	NUM
cm-ko	SYM
zabalera	NOUN
du	VERB
eta	CCONJ
beherantz	NOUN
biltzen	VERB
diren	AUX
bi	NUM
gingilez	NOUN
osaturik	VERB
dago	AUX
,	PUNCT
eta	CCONJ
bizikleta-silinaren	NOUN
forma	NOUN
izan	VERB
ohi	X
du	AUX
.	PUNCT

ez	PART
zukeen	AUX
golik	NOUN
sartuko	VERB
"	PUNCT
.	PUNCT

Bigarrenean	NUM
Lapazaranek	PROPN
,	PUNCT
eguneko	NOUN
saio	NOUN
onena	ADJ
eginik	VERB
,	PUNCT
aise	ADV
lortu	VERB
zuen	AUX
finalerako	NOUN
txartela	NOUN
(	PUNCT
1.349,5	NUM
kg	SYM
.	PUNCT

-	PUNCT
Beno	INTJ
,	PUNCT
lo	NOUN
egingo	VERB
dut	AUX
eta	CCONJ
nire	PRON
ametsetan	NOUN
zerbait	PRON
agertuko	VERB
zait	AUX
,	PUNCT
bai	PART
,	PUNCT
hori	DET
egingo	VERB
dut	AUX
.	PUNCT

Sakez	NOUN
bost	NUM
tanto	NOUN
lortu	VERB
zituen	AUX
,	PUNCT
eta	CCONJ
erregular	ADJ
aritu	VERB
zen	AUX
oso	ADV
partidu	NOUN
guztian	DET
.	PUNCT

Zuen	PRON
gain	ADP
izanen	VERB
da	AUX
marrazki	VERB
dezaten	AUX
.	PUNCT
