Soomlaste	NOUN
entusiasmist	NOUN
hoolimata	VERB
kipub	VERB
MM	PROPN
siiski	ADV
taanduma	VERB
teisejärguliseks	ADJ
sündmuseks	NOUN
.	PUNCT

AT	X
.	PUNCT

Pole	VERB
mingit	DET
kahtlust	NOUN
,	PUNCT
et	SCONJ
Pelgulinna	PROPN
haigla	NOUN
ja	CCONJ
Ilmoja	PROPN
vahele	ADP
võib	AUX
võrdusmärgi	NOUN
tõmmata	VERB
.	PUNCT

"	PUNCT
Ahah	INTJ
,	PUNCT
et	SCONJ
isa	NOUN
on	AUX
tööl	NOUN
,	PUNCT
noh	INTJ
eks	ADV
ma	PRON
tulen	VERB
mõnipäev	NOUN
jälle	ADV
.	PUNCT
"	PUNCT

"	PUNCT
Issand	INTJ
,	PUNCT
ma	PRON
juba	ADV
ütlesin	VERB
,	PUNCT
et	SCONJ
ei	AUX
tea	VERB
.	PUNCT

Ebasoovitavat	ADJ
lõhna	NOUN
või	CCONJ
maitset	NOUN
broilerilihas	NOUN
on	AUX
täheldatud	VERB
kalajahu	NOUN
või	CCONJ
-õli	NOUN
lisamisel	NOUN
broilerite	NOUN
söödale	NOUN
koguses	NOUN
14	NUM
%	SYM
(	PUNCT
Dean	PROPN
et	X
al.	X
,	PUNCT
1971	NUM
;	PUNCT
Hulan	PROPN
et	X
al.	X
,	PUNCT
1989	NUM
)	PUNCT
,	PUNCT
4	NUM
%	SYM
(	PUNCT
Carrick	PROPN
,	PUNCT
Hauge	PROPN
,	PUNCT
1926	NUM
;	PUNCT
Dansky	PROPN
,	PUNCT
1962	NUM
)	PUNCT
,	PUNCT
2,5	NUM
%	SYM
(	PUNCT
Holdas	PROPN
,	PUNCT
May	PROPN
,	PUNCT
1966	NUM
)	PUNCT
,	PUNCT
2	NUM
%	SYM
(	PUNCT
Edwards	PROPN
,	PUNCT
May	PROPN
,	PUNCT
1965	NUM
)	PUNCT
ja	CCONJ
1,8	NUM
%	SYM
(	PUNCT
Hardin	PROPN
et	X
al.	X
,	PUNCT
1964	NUM
)	PUNCT
.	PUNCT

Nendele	PRON
,	PUNCT
kes	PRON
lähevad	VERB
Eestist	PROPN
euroliidu	NOUN
maadesse	NOUN
kas	ADV
turistina	NOUN
või	CCONJ
sinna	ADV
elama	VERB
,	PUNCT
laienevad	VERB
aga	ADV
ravikindlustusõigused	NOUN
ehk	CCONJ
õigus	NOUN
saada	VERB
kohe	ADV
vaja-minevat	ADJ
arstiabi	NOUN
teises	DET
liikmesriigis	NOUN
viibides	VERB
.	PUNCT

Keskmised	ADJ
ravikulud	NOUN
riigiti	ADV
aktsepteeritakse	VERB
kõikide	DET
riikide	NOUN
poolt	ADP
.	PUNCT

1990.	ADJ
a.	NOUN
keskpaigaks	NOUN
vähenes	VERB
osakaal	NOUN
vastavalt	ADV
24	NUM
%	SYM
ja	CCONJ
30	NUM
%-ni	SYM
.	PUNCT
