Ibilbidean	NOUN
Egues	PROPN
,	PUNCT
Ultzama	PROPN
,	PUNCT
Elortz	PROPN
,	PUNCT
Xulapain	PROPN
,	PUNCT
Arakil	PROPN
eta	CCONJ
Salado	PROPN
ibaien	NOUN
urak	NOUN
hartzen	VERB
ditu	AUX
;	PUNCT
149	NUM
km	SYM
.	PUNCT

To	INTJ
gizarteratzea	VERB
!	PUNCT

Bideo-kamerak	NOUN
non	ADV
jarriko	VERB
dituzten	AUX
(	PUNCT
edo	CCONJ
non	ADV
jarri	VERB
dituzten	AUX
)	PUNCT
ez	PART
dakigu	VERB
oraindik	ADV
,	PUNCT
baina	CCONJ
gauza	NOUN
bat	NUM
segurua	ADJ
da	AUX
:	PUNCT

Lorea	NOUN
duten	VERB
landareak	NOUN
lorontzi	NOUN
txikietan	ADJ
eduki	VERB
behar	NOUN
dira	VERB
eta	CCONJ
birlandatuz	VERB
gero	ADV
,	PUNCT
diametroa	NOUN
2	NUM
edo	CCONJ
3	NUM
cm	SYM
handiagoa	ADJ
duen	AUX
lorontzia	NOUN
aukeratu	VERB
.	PUNCT

Espainian	PROPN
dauden	VERB
enbaxada	NOUN
edo	CCONJ
kontsuletxeetako	NOUN
funtzionarioen	NOUN
seme-alabak	NOUN
salbuetsita	VERB
daude	AUX
.	PUNCT

Tira	INTJ
,	PUNCT
uste	NOUN
dut	VERB
taldeak	NOUN
ez	PART
didala	AUX
konfiantza	NOUN
handirik	ADJ
erakutsi	VERB
.	PUNCT

Sendo	ADJ
arnastu	VERB
eta	CCONJ
...	PUNCT
dzast	INTJ
!	PUNCT

Txapelak	NOUN
2-4	NUM
cm-ko	SYM
zabalera	NOUN
du	VERB
eta	CCONJ
beherantz	NOUN
biltzen	VERB
diren	AUX
bi	NUM
gingilez	NOUN
osaturik	VERB
dago	AUX
,	PUNCT
eta	CCONJ
bizikleta-silinaren	NOUN
forma	NOUN
izan	VERB
ohi	X
du	AUX
.	PUNCT

Horregatik	ADV
,	PUNCT
Kike	PROPN
Diez	PROPN
de	X
Rada	PROPN
eta	CCONJ
Elena	PROPN
Irureta	PROPN
aktoreek	NOUN
luxutzat	NOUN
jo	VERB
zuten	AUX
atzo	ADV
antzezlan	NOUN
hau	DET
.	PUNCT

Kutxa	NOUN
honetara	DET
ia	ADV
mila	NUM
milioi	NOUN
pezeta	NOUN
(	PUNCT
954.387.933	NUM
pezeta	NOUN
)	PUNCT
zuzendu	VERB
ditu	AUX
ELAk	PROPN
bere	DET
aurrekontuetatik	NOUN
1997-99	NUM
hirurtekoan	NOUN
.	PUNCT

Bigarrenean	NUM
Lapazaranek	PROPN
,	PUNCT
eguneko	NOUN
saio	NOUN
onena	ADJ
eginik	VERB
,	PUNCT
aise	ADV
lortu	VERB
zuen	AUX
finalerako	NOUN
txartela	NOUN
(	PUNCT
1.349,5	NUM
kg	SYM
.	PUNCT

Alavesek	PROPN
ez	PART
dio	AUX
sekula	ADV
irabazi	VERB
Athletici	PROPN
.	PUNCT

Lur	NOUN
hoberikan	ADJ
ez	PART
dago	VERB
Europa	PROPN
guztian	DET
"	PUNCT
.	PUNCT

Badakizu	VERB
,	PUNCT
hemen	ADV
ez	PART
dute	VERB
nahi	NOUN
inork	PRON
bere	DET
burua	NOUN
aparkalekuko	NOUN
bosgarren	NUM
pisutik	NOUN
kalera	NOUN
bota	VERB
dezan	AUX
.	PUNCT

Sistema	NOUN
ez	PART
da	AUX
berdina	ADJ
izango	AUX
,	PUNCT
guk	PRON
kontrarioaren	NOUN
arabera	ADP
antolatzen	VERB
baitugu	AUX
defentsa	NOUN
.	PUNCT

Lehen	NUM
taldearekin	NOUN
denboraldi	NOUN
aurre	NOUN
txukuna	ADJ
egin	VERB
ondoren	ADV
Racingen	PROPN
aurka	ADP
debutatu	VERB
zuen	AUX
bigarren	NUM
zatia	NOUN
aurrea	NOUN
zihoala	VERB
.	PUNCT

Inork	PRON
baino	X
partidu	NOUN
bereziagoa	ADJ
izanen	VERB
du	AUX
Ivan	PROPN
Rosado	PROPN
goleatzaileak	NOUN
igandean	NOUN
,	PUNCT
bere	DET
herriko	NOUN
taldeak	NOUN
maila	NOUN
jokatzen	VERB
baitu	AUX
Osasunaren	PROPN
aurka	ADP
.	PUNCT

Baina	CCONJ
hizketaldiak	NOUN
emaitzarik	NOUN
gabe	ADP
amaitu	VERB
ziren	AUX
,	PUNCT
eta	CCONJ
elkarri	PRON
salaketak	NOUN
eginez	VERB
.	PUNCT

Finalaren	NOUN
faltan	NOUN
,	PUNCT
inoiz	ADV
baino	X
gol	NOUN
gehiago	DET
izan	VERB
dira	AUX
Eurokopako	PROPN
azken	NUM
fasean	NOUN
:	PUNCT

Eztabaidak	NOUN
alde	INTJ
batera	NUM
utzita	VERB
,	PUNCT
etapa	NOUN
garaipena	NOUN
esprintean	NOUN
erabaki	VERB
zen	AUX
.	PUNCT
