To	INTJ
gizarteratzea	VERB
!	PUNCT

Lorea	NOUN
duten	VERB
landareak	NOUN
lorontzi	NOUN
txikietan	ADJ
eduki	VERB
behar	NOUN
dira	VERB
eta	CCONJ
birlandatuz	VERB
gero	ADV
,	PUNCT
diametroa	NOUN
2	NUM
edo	CCONJ
3	NUM
cm	SYM
handiagoa	ADJ
duen	AUX
lorontzia	NOUN
aukeratu	VERB
.	PUNCT

-	PUNCT
Tira	INTJ
,	PUNCT
eseri	VERB
eta	CCONJ
lasai	ADV
egon	AUX
.	PUNCT

Bi	NUM
eraikinek	NOUN
osatzen	VERB
dute	AUX
Santa	NOUN
Maria	PROPN
de	X
Garoñako	PROPN
zentral	NOUN
nuklearra	ADJ
.	PUNCT

Erabaki	NOUN
horretan	DET
haurtzaindegiko	NOUN
zuzendariak	NOUN
emandako	VERB
iritziak	NOUN
garrantzirik	NOUN
izan	VERB
zuelako	AUX
ustez	NOUN
,	PUNCT
bahitzaileek	NOUN
mendekuz	NOUN
jokatu	VERB
nahi	NOUN
izan	VERB
du	AUX
beharbada	ADV
.	PUNCT

Maratoi	NOUN
handietan	ADJ
lehian	NOUN
segitzeko	VERB
asmoa	NOUN
du	VERB
.	PUNCT

Lo	ADV
nengoen	AUX
eta	CCONJ
atea	NOUN
jo	VERB
zuten	AUX
;	PUNCT
ireki	VERB
,	PUNCT
eta	CCONJ
han	ADV
sartu	VERB
ziren	AUX
hamar	NUM
polizia	NOUN
fusilekin	NOUN
,	PUNCT
eta	CCONJ
fusila	NOUN
buruan	NOUN
jarri	VERB
zidaten	AUX
.	PUNCT

-	PUNCT
Zergatik	ADV
ez	PART
duk	AUX
hurrengoan	ADJ
heure	PRON
ur-pistola	NOUN
hori	DET
mozten	VERB
eta	CCONJ
ferietako	NOUN
edo	CCONJ
festetako	NOUN
barraka	NOUN
horietakoren	DET
batean	NUM
salgai	NOUN
jartzen	VERB
...	PUNCT
?	PUNCT

-	PUNCT
Beno	INTJ
,	PUNCT
lo	NOUN
egingo	VERB
dut	AUX
eta	CCONJ
nire	PRON
ametsetan	NOUN
zerbait	PRON
agertuko	VERB
zait	AUX
,	PUNCT
bai	PART
,	PUNCT
hori	DET
egingo	VERB
dut	AUX
.	PUNCT

Altxueta	PROPN
(	PUNCT
1.343	NUM
m	SYM
)	PUNCT
,	PUNCT
Putxerri	PROPN
(	PUNCT
1.296	NUM
m.	SYM
)	PUNCT
edo	CCONJ
Irumugarrieta	PROPN
(	PUNCT
1.427	NUM
m	SYM
)	PUNCT
mendietara	NOUN
igo	VERB
daiteke	AUX
.	PUNCT

Azken	NUM
urteotan	NOUN
behin	ADV
eta	CCONJ
berriro	ADV
ikusi	VERB
dugu	AUX
,	PUNCT
han	ADV
eta	CCONJ
hemen	ADV
,	PUNCT
tropeletik	NOUN
hanka	NOUN
egiten	VERB
,	PUNCT
helmugara	NOUN
inor	PRON
baino	X
lehen	ADV
heltzeko	VERB
itxaropenarekin	NOUN
.	PUNCT

Belokik	PROPN
,	PUNCT
berriz	CCONJ
,	PUNCT
orain	ADV
arte	ADP
lau	NUM
eta	CCONJ
erdian	NOUN
eman	VERB
dezakeen	AUX
maila	NOUN
ematea	VERB
ez	PART
duela	AUX
lortu	VERB
erran	VERB
zuen	AUX
,	PUNCT
baina	CCONJ
noizbait	ADV
emanen	VERB
duela	AUX
.	PUNCT

Rekarteren	PROPN
arabera	ADP
,	PUNCT
"	PUNCT
isolamendua	NOUN
baino	X
gogorragoa	ADJ
"	PUNCT
da	AUX
pairatzen	VERB
duen	AUX
egoera	NOUN
,	PUNCT
eta	CCONJ
bertan	ADV
dauden	VERB
"	PUNCT
kartzeleroak	NOUN
"	PUNCT
espetxeko	NOUN
"	PUNCT
basatienak	ADJ
dira	AUX
"	PUNCT
.	PUNCT

1992an	NUM
arrazakeriaren	NOUN
aurkako	ADP
oldea	NOUN
eragin	VERB
zuten	AUX
hainbat	DET
erasok	NOUN
,	PUNCT
batik	NUM
bat	NUM
Solingenen	PROPN
bost	NUM
gazte	NOUN
turkiar	ADJ
hil	VERB
ondoren	ADV
.	PUNCT

Litekeena	VERB
de	X
Finidi	PROPN
nigeriarra	ADJ
titular	NOUN
izatea	AUX
gaur	ADV
San	NOUN
Mamesen	PROPN
.	PUNCT

Nik	PRON
uste	NOUN
dut	VERB
Euskal	NOUN
Herriak	NOUN
bere	DET
nortasuna	NOUN
baiezteko	VERB
daukan	VERB
hil	VERB
ala	CCONJ
biziko	ADJ
premia	NOUN
horrengatik	DET
dela	VERB
,	PUNCT
bere	DET
herri-nortasuna	NOUN
kulturaren	NOUN
errorik	NOUN
sakonenetan	ADJ
bilatuz	VERB
"	PUNCT
.	PUNCT

Maurice	PROPN
Greenek	PROPN
(	PUNCT
100	NUM
m.	SYM
)	PUNCT
,	PUNCT
Hicham	PROPN
El	PROPN
Guerroujek	PROPN
(	PUNCT
1.500m	NOUN
)	PUNCT
,	PUNCT
Trine	PROPN
Solberg-Hattestadek	PROPN
(	PUNCT
xabalina	NOUN
)	PUNCT
eta	CCONJ
Tatiana	PROPN
Kotovak	PROPN
(	PUNCT
luzera	NOUN
jauzia	NOUN
)	PUNCT
gaur	ADV
dute	VERB
Berlinen	PROPN
Diversekin	PROPN
dirusaria	NOUN
banatzeko	VERB
euren	PRON
azken	NUM
aukera	NOUN
.	PUNCT

Europako	PROPN
Kopak	NOUN
lehenik	ADV
eta	CCONJ
Frantziako	PROPN
Kopak	NOUN
gero	ADV
,	PUNCT
etenaldi	NOUN
luzea	ADJ
eragin	VERB
diote	AUX
ligari	NOUN
.	PUNCT

Berriki	ADV
arte	ADP
denek	DET
atxiki	VERB
dute	AUX
grafia	NOUN
xaharra	ADJ
,	PUNCT
nik	PRON
ezik	ADV
,	PUNCT
Baiona	PROPN
eta	CCONJ
Arantzazuko	PROPN
legeak	NOUN
hastetik	NOUN
aplikatu	VERB
bainizkion	AUX
euskalkiari	NOUN
ere	CCONJ
.	PUNCT

-	PUNCT
Ederki	ADV
asko	ADV
berotuko	VERB
diat	AUX
,	PUNCT
bai	PART
,	PUNCT
ipurdi	NOUN
hori	DET
gauean	NOUN
,	PUNCT
mukizu	ADJ
ahalena	INTJ
!	PUNCT

Aldai	PROPN
izeneko	NOUN
transformazio-zentroari	NOUN
,	PUNCT
egitura	NOUN
trinkodun	ADJ
prefabrikatuari	VERB
(	PUNCT
13,2	NUM
kv	SYM
)	PUNCT
Administrazioaren	NOUN
baimena	NOUN
ematea	VERB
eta	CCONJ
egiteko	VERB
proiektua	NOUN
onartzea	VERB
.	PUNCT
