"	PUNCT
Mmm	INTJ
,	PUNCT
"	PUNCT
tegi	VERB
ta	PRON
siis	ADV
,	PUNCT
kui	SCONJ
suu	NOUN
uuesti	ADV
hõivati	VERB
.	PUNCT

Mul	PRON
on	AUX
veel	ADV
paar	NUM
soojapuhurit	NOUN
ka	ADV
üles	ADV
seatud	VERB
,	PUNCT
need	PRON
tõstavad	VERB
paberitükid	NOUN
lendu	NOUN
ja	CCONJ
kihvt	ADJ
on	AUX
näha	VERB
,	PUNCT
kuidas	ADV
kogu	DET
see	DET
kuradi	ADJ
"	PUNCT
tõde	NOUN
"	PUNCT
seal	ADV
ringi	ADV
laperdab	VERB
nagu	SCONJ
vana	ADJ
praht	NOUN
.	PUNCT
"	PUNCT

eluaegse	ADJ
väärtuse	NOUN
hindamine	NOUN
(	PUNCT
LTV	NOUN
-	PUNCT
lifetime	X
value	X
)	PUNCT
-	PUNCT
kogu	DET
kliendiksolemise	NOUN
aja	NOUN
jooksul	ADP
sissetuleva	ADJ
raha	NOUN
määratlemine	NOUN
,	PUNCT
lojaalne	ADJ
klient	NOUN
on	AUX
lisaks	NOUN
ka	ADV
vähem	ADV
hinnatundlik	ADJ
.	PUNCT

Peaaegu	ADV
kõik	DET
need	DET
töölised	NOUN
on	AUX
saanud	VERB
tööd	NOUN
ja	CCONJ
praegu	ADV
on	AUX
nende	PRON
panus	NOUN
0,6	NUM
%	SYM
Iiri	PROPN
tööjõu	NOUN
aastase	ADJ
kasvu	NOUN
kohta	ADP
,	PUNCT
mis	PRON
vähendab	VERB
samuti	ADV
töötust	NOUN
(	PUNCT
Tille	PROPN
2001	NUM
)	PUNCT
.	PUNCT

Ehk	CCONJ
,	PUNCT
et	SCONJ
elisa	PROPN
on	AUX
süüdi	ADV
telefonide	NOUN
krõbinas	NOUN
,	PUNCT
kehvas	ADJ
levis	NOUN
,	PUNCT
maailma	NOUN
lõpus	NOUN
ja	CCONJ
selles	PRON
,	PUNCT
et	SCONJ
antikristust	NOUN
keegi	PRON
näind	VERB
ei	AUX
ole	AUX
.	PUNCT
