"	PUNCT
אבל	CCONJ
העובדה	NOUN
היא	AUX
שלא	SCONJ
רק	ADV
אידיאולוגיות	NOUN
קולקטיוויסטיות	ADJ
או	CCONJ
ממלכתיות	ADJ
ריכוזיות	ADJ
אלא	CCONJ
גם	ADV
אותן	PRON
דמוקרטיות	NOUN
וחברות	NOUN
מודרניות	ADJ
עצמן	PRON
שעליהן	PRON
אנו	PRON
מגנים	VERB
,	PUNCT
כירסמו	VERB
בפרט	NOUN
והגבילו	VERB
אותו	PRON
.	PUNCT

בבקשה	INTJ
נא	ADV
להפסיק	VERB
את	ADP
הטרור	NOUN
של	ADP
גיבריל	PROPN
אבו	PROPN
-	PUNCT
נידאל	PROPN
וכו	ADV
.	PUNCT

במהלך	ADP
הפעולה	NOUN
נפגעו	VERB
והושמדו	VERB
כמה	DET
יעדים	NOUN
ששימשו	VERB
את	ADP
המחבלים	NOUN
ליציאה	NOUN
לפיגועים	NOUN
בדרום	NOUN
לבנון	PROPN
ובישראל	PROPN
.	PUNCT

בפיקוח	NOUN
על	ADP
הבנקים	X
עדיין	ADV
לומדים	VERB
אותם	PRON
לצורך	NOUN
הסקת	NOUN
מסקנות	NOUN
אפשריות	ADJ
.	PUNCT

טבריה	PROPN
נבחרה	VERB
כאתר	NOUN
הניסוי	NOUN
לפרויקט	NOUN
,	PUNCT
לאחר	ADP
שענתה	VERB
על	ADP
שני	NUM
קריטריונים	NOUN
:	PUNCT
נכונות	NOUN
גבוהה	ADJ
ברשות	NOUN
המקומית	ADJ
,	PUNCT
ומעורבות	NOUN
אינטנסיווית	ADJ
של	ADP
בני	NOUN
משפחות	NOUN
הקשישים	NOUN
בטיפול	NOUN
בהם	PRON
.	PUNCT
