"	PUNCT
Queda	VERB
,	PUNCT
no	PART
obstante	NOUN
,	PUNCT
el	DET
amargor	NOUN
del	ADP
error	NOUN
del	ADP
portero	NOUN
(	PUNCT
Van	PROPN
der	PROPN
Sar	PROPN
)	PUNCT
.	PUNCT

-	PUNCT
-	PUNCT
Je	INTJ
,	PUNCT
Je	INTJ
.	PUNCT

Su	DET
densidad	NOUN
de	ADP
población	NOUN
es	VERB
de	ADP
132,2	NUM
hab	NOUN
/	PUNCT
km	NOUN
²	SYM
.	PUNCT

En	ADP
Septiembre	PROPN
20	NUM
,	PUNCT
2008	NUM
,	PUNCT
Francisco	PROPN
se	PRON
convirtió	VERB
en	ADP
el	DET
primer	ADJ
pitcher	PROPN
en	ADP
alcanzar	VERB
60	NUM
salvados	PROPN
en	ADP
una	DET
temporada	NOUN
cuando	SCONJ
el	DET
cerró	VERB
una	DET
victoria	NOUN
7-3	X
en	ADP
contra	NOUN
de	ADP
los	DET
Texas	PROPN
Rangers	PROPN
.	PUNCT

Su	DET
objetivo	NOUN
era	AUX
separar	VERB
uranio	NOUN
235	NUM
por	ADP
difusión	NOUN
termal	ADJ
,	PUNCT
obviando	VERB
métodos	NOUN
alternativos	ADJ
como	ADP
separación	NOUN
electromagnética	ADJ
,	PUNCT
Difusión	NOUN
gaseosa	ADJ
,	PUNCT
y	CCONJ
separación	NOUN
centrífuga	ADJ
.	PUNCT

El	DET
álbum	NOUN
incluye	VERB
algunos	PRON
de	ADP
sus	DET
más	ADV
grandes	ADJ
canciones	NOUN
de	ADP
su	DET
increíble	ADJ
historia	NOUN
de	ADP
20	NUM
años	NOUN
,	PUNCT
una	DET
selección	NOUN
en	ADP
solitario	NOUN
de	ADP
Robbie	PROPN
y	CCONJ
los	DET
éxitos	NOUN
del	ADP
álbum	NOUN
"	PUNCT
Progress	PROPN
"	PUNCT
,	PUNCT
con	ADP
una	DET
venta	NOUN
de	ADP
ya	ADV
tres	NUM
millones	NUM
copias	NOUN
vendidas	VERB
.	PUNCT
