No	PART
obstante	NOUN
,	PUNCT
el	DET
entrante	ADJ
primer	ADJ
ministro	NOUN
nombrado	ADJ
por	ADP
el	DET
SDP-HSLS	PROPN
,	PUNCT
Ivica	PROPN
Racan	PROPN
,	PUNCT
ha	AUX
llamado	VERB
al	ADP
electorado	NOUN
a	ADP
que	SCONJ
vote	VERB
por	ADP
Budisa	PROPN
,	PUNCT
pues	SCONJ
"	PUNCT
sólo	ADV
con	ADP
él	PRON
podremos	AUX
finalizar	VERB
el	DET
trabajo	NOUN
iniciado	ADJ
el	DET
3	NUM
de	ADP
enero	NOUN
y	CCONJ
cumplir	VERB
los	DET
cambios	NOUN
prometidos	ADJ
"	PUNCT
.	PUNCT

"	PUNCT
No	PART
obstante	NOUN
,	PUNCT
por	ADP
lo	PRON
general	NOUN
trato	VERB
de	ADP
estar	AUX
bien	ADV
yo	PRON
.	PUNCT

Sí	INTJ
,	PUNCT
porque	SCONJ
es	AUX
genial	ADJ
y	CCONJ
ama	VERB
a	ADP
las	DET
mujeres	NOUN
.	PUNCT

Bueno	INTJ
,	PUNCT
por	ADP
el	DET
arte	NOUN
de	ADP
los	DET
programas	NOUN
diseñados	ADJ
por	ADP
Jessen	PROPN
para	ADP
escudriñar	VERB
en	ADP
las	DET
tripas	NOUN
magnéticas	ADJ
de	ADP
estos	DET
cacharros	NOUN
.	PUNCT

El	DET
equilibrista	NOUN
miedoso	ADJ
Josep	PROPN
Lluís	PROPN
Carod-Rovira	PROPN
es	AUX
el	DET
único	ADJ
que	PRON
no	ADV
va	VERB
a	ADP
los	DET
actos	NOUN
oficiales	ADJ
,	PUNCT
no	PART
sea	NOUN
que	SCONJ
alguien	PRON
a	ADP
la	DET
derecha	NOUN
o	CCONJ
a	ADP
la	DET
izquierda	NOUN
le	PRON
pida	VERB
gobernar	VERB
.	PUNCT

El	DET
nuevo	ADJ
secretario	NOUN
general	ADJ
del	ADP
Partido	PROPN
Popular	PROPN
,	PUNCT
Javier	PROPN
Arenas	PROPN
,	PUNCT
puso	VERB
ayer	ADV
los	DET
pies	NOUN
en	ADP
la	DET
tierra	NOUN
a	ADP
los	DET
compromisarios	NOUN
que	PRON
durante	ADP
casi	ADV
tres	NUM
días	NOUN
han	AUX
vivido	VERB
la	DET
euforia	NOUN
de	ADP
su	DET
primer	ADJ
congreso	NOUN
como	SCONJ
partido	NOUN
en	ADP
el	DET
Gobierno	PROPN
.	PUNCT

En	ADP
el	DET
disco	NOUN
han	AUX
volcado	VERB
sus	DET
influencias	NOUN
de	ADP
indie	X
pop	X
,	PUNCT
rock	NOUN
español	ADJ
y	CCONJ
estilo	NOUN
británico	ADJ
,	PUNCT
melodías	NOUN
pop	X
con	ADP
sonidos	NOUN
crudos	ADJ
y	CCONJ
contundentes	ADJ
,	PUNCT
que	SCONJ
quedan	VERB
plasmados	VERB
en	ADP
una	DET
colección	NOUN
de	ADP
diez	NUM
canciones	NOUN
cuidadas	VERB
hasta	ADP
el	DET
más	ADV
mínimo	ADJ
detalle	NOUN
y	CCONJ
con	ADP
una	DET
producción	NOUN
de	ADP
alto	ADJ
nivel	NOUN
.	PUNCT

Pues	CCONJ
eso	PRON
,	PUNCT
el	DET
otro	DET
dia	NOUN
compre	VERB
un	DET
portatil	NOUN
Acer	PROPN
y	CCONJ
la	DET
verdad	NOUN
es	AUX
que	SCONJ
me	PRON
atendieron	VERB
bien	ADV
,	PUNCT
me	PRON
respondieron	VERB
a	ADP
todas	DET
las	DET
consultas	NOUN
que	SCONJ
hice	VERB
y	CCONJ
enseguida	ADV
que	CCONJ
elegí	VERB
el	DET
modelo	NOUN
(	PUNCT
al	ADP
final	NOUN
compre	ADV
uno	PRON
mucho	PRON
mejor	ADJ
que	CCONJ
el	DET
que	SCONJ
tenia	VERB
pensado	ADJ
por	ADP
casi	ADV
el	DET
mismo	ADJ
precio	NOUN
;-)	SYM
...	PUNCT
y	CCONJ
a	ADP
los	DET
dos	NUM
dias	NOUN
lo	PRON
tenian	VERB
listo	ADJ
.	PUNCT

Se	PRON
lanzó	VERB
un	DET
video	NOUN
alternativo	ADJ
(	PUNCT
sin	ADP
las	DET
imágenes	NOUN
en	ADP
cuestión	NOUN
)	PUNCT
que	PRON
sí	INTJ
fue	AUX
emitido	VERB
en	ADP
los	DET
Estados	PROPN
Unidos	PROPN
.	PUNCT

Señalé	VERB
que	SCONJ
se	PRON
estimaba	VERB
que	SCONJ
entre	ADP
diferentes	ADJ
grupos	NOUN
había	VERB
cerca	ADV
de	ADP
20.000	NUM
armas	NOUN
.	PUNCT

Los	DET
calormenos	NOUN
viven	VERB
en	ADP
un	DET
desierto	NOUN
,	PUNCT
usan	VERB
turbantes	NOUN
y	CCONJ
zapatillas	NOUN
puntiagudas	ADJ
,	PUNCT
sus	DET
nobles	NOUN
se	PRON
llaman	VERB
Tarkaans	PROPN
(	PUNCT
Tarkan	PROPN
significa	VERB
caballero	NOUN
en	ADP
la	DET
cultura	NOUN
turca	ADJ
pre	PART
-	PUNCT
islámica	ADJ
)	PUNCT
,	PUNCT
están	AUX
armados	ADJ
con	ADP
cimitarras	NOUN
,	PUNCT
y	CCONJ
utilizan	VERB
el	DET
símbolo	NOUN
de	ADP
una	DET
media	NUM
luna	NOUN
como	ADP
dinero	NOUN
.	PUNCT

Como	ADP
futbolista	NOUN
fue	AUX
delantero	NOUN
centro	NOUN
y	CCONJ
jugó	VERB
en	ADP
la	DET
Primera	ADJ
División	NOUN
de	ADP
España	PROPN
y	CCONJ
de	ADP
Portugal	PROPN
con	ADP
el	DET
Deportivo	PROPN
de	ADP
La	DET
Coruña	PROPN
y	CCONJ
el	DET
SC	PROPN
Farense	PROPN
,	PUNCT
respectivamente	ADV
.	PUNCT

La	DET
temperatura	NOUN
mínima	ADJ
del	ADP
mes	NOUN
más	ADV
frío	NOUN
,	PUNCT
enero	PROPN
,	PUNCT
es	AUX
alrededor	ADV
de	ADP
4	NUM
°	SYM
C	NOUN
y	CCONJ
la	DET
máxima	NOUN
se	PRON
presenta	VERB
en	ADP
abril	PROPN
y	CCONJ
mayo	PROPN
que	SCONJ
en	ADP
promedio	NOUN
es	VERB
de	ADP
27	NUM
°	SYM
C.	NOUN

Participarán	VERB
conjuntamente	ADV
en	ADP
algunas	DET
elecciones	NOUN
,	PUNCT
pero	CCONJ
en	ADP
otras	PRON
se	PRON
presentarán	VERB
separadamente	ADV
.	PUNCT

A	ADP
pesar	NOUN
de	ADP
que	SCONJ
sus	DET
precios	NOUN
son	AUX
elevados	ADJ
y	CCONJ
no	ADV
son	VERB
platillos	NOUN
de	ADP
especialidad	NOUN
ya	ADV
que	PRON
se	PRON
pueden	AUX
disfrutar	VERB
de	ADP
los	DET
mismos	ADJ
platillos	NOUN
en	ADP
varias	DET
localidades	NOUN
ya	X
un	DET
menor	ADJ
precio	NOUN
,	PUNCT
no	ADV
se	PRON
compararan	VERB
con	ADP
la	DET
calidad	NOUN
del	ADP
platillo	NOUN
.	PUNCT

Y	CCONJ
aunque	SCONJ
efectivamente	ADV
es	AUX
un	DET
tres	NUM
estrellas	NOUN
sin	ADP
más	ADV
pretensiones	NOUN
,	PUNCT
simplemente	ADV
correcto	ADJ
,	PUNCT
sus	DET
empleados	NOUN
sí	INTJ
que	CCONJ
merecen	VERB
una	DET
mención	NOUN
especial	ADJ
debido	VERB
al	ADP
buen	ADJ
servicio	NOUN
que	SCONJ
ofrecen	VERB
.	PUNCT

Sus	DET
coordenadas	NOUN
geográficas	ADJ
son	AUX
36	NUM
°	SYM
25'N	X
6	NUM
°	SYM
09'O	X
y	CCONJ
su	DET
altitud	NOUN
es	VERB
de	ADP
11	NUM
msnm	X
.	PUNCT

El	DET
depósito	NOUN
anual	ADJ
de	ADP
precipitaciones	NOUN
alcanza	VERB
los	DET
580	NUM
mm	X
.	PUNCT

De	ADP
los	DET
23973	NUM
habitantes	NOUN
,	PUNCT
Holt	PROPN
estaba	AUX
compuesto	ADJ
por	ADP
el	DET
86.28	NUM
%	SYM
blancos	ADJ
,	PUNCT
el	DET
5.59	NUM
%	SYM
eran	AUX
afroamericanos	NOUN
,	PUNCT
el	DET
0.48	NUM
%	SYM
eran	AUX
amerindios	NOUN
,	PUNCT
el	DET
3.1	NUM
%	SYM
eran	AUX
asiáticos	NOUN
,	PUNCT
el	DET
0.04	NUM
%	SYM
eran	AUX
isleños	NOUN
del	ADP
Pacífico	PROPN
,	PUNCT
el	DET
1.33	NUM
%	SYM
eran	VERB
de	ADP
otras	DET
razas	NOUN
y	CCONJ
el	DET
3.18	NUM
%	SYM
pertenecían	VERB
a	ADP
dos	NUM
o	CCONJ
más	ADV
razas	NOUN
.	PUNCT
