"	PUNCT
Duitser	NOUN
?	PUNCT
"	PUNCT
-	PUNCT
wegens	ADP
zijn	PRON
goede	ADJ
Frans	PROPN
?	PUNCT
-	PUNCT
"	PUNCT
Nee	INTJ
Nederlander	NOUN
"	PUNCT
.	PUNCT

zoals	SCONJ
men	PRON
weet	VERB
was	AUX
de	DET
emissiekoers	NOUN
98	NUM
1/2	DET
pct	NOUN
.	PUNCT

En	CCONJ
de	DET
4	NUM
x	SYM
200	NUM
meter	NOUN
vrijeslag-equipe	SYM
heeft	AUX
trainers	NOUN
en	CCONJ
bondsofficials	NOUN
dit	DET
weekeinde	NOUN
op	ADP
slag	NOUN
enkele	DET
jaren	NOUN
ouder	ADJ
gemaakt	VERB
.	PUNCT

"	PUNCT
Wanneer	SCONJ
's	DET
nachts	NOUN
op	ADP
de	DET
deur	NOUN
geklopt	VERB
wordt	AUX
,	PUNCT
betekent	VERB
dat	PRON
slechts	ADV
een	NUM
ding	NOUN
:	PUNCT

de	DET
kop	NOUN
van	ADP
Groningen	PROPN
zal	AUX
nog	ADV
vermaarder	ADJ
worden	VERB
want	CCONJ
op	ADP
die	DET
heuvels	NOUN
komt	VERB
alles	PRON
wat	PRON
de	DET
recreatie	NOUN
zoekende	VERB
mens	NOUN
maar	ADV
kan	AUX
bedenken	VERB
.	PUNCT

Het	DET
congres	NOUN
over	ADP
de	DET
inkomens-	X
en	CCONJ
vermogensverdeling	NOUN
begon	VERB
met	ADP
een	DET
luid	ADJ
bejubelde	ADJ
afwijzing	NOUN
van	ADP
minister	NOUN
Roolvinks	PROPN
loonwet	NOUN
.	PUNCT

Ach	INTJ
,	PUNCT
had	AUX
toch	ADV
niks	PRON
gezegd	VERB
!	PUNCT

de	DET
fancy	X
informatie	NOUN

«	PUNCT
Napels	PROPN
Zien	VERB
»	PUNCT
(	PUNCT
2000-2003	SYM
)	PUNCT
