"	PUNCT
Nee	INTJ
,	PUNCT
zegt	VERB
Gerrit	PROPN
.	PUNCT

Nee	INTJ
,	PUNCT
ik	PRON
geloof	VERB
dat	SCONJ
ik	PRON
liever	ADV
tien	NUM
jaar	NOUN
Bijlmer	PROPN
uitzit	VERB
dan	SCONJ
drie	NUM
jaar	NOUN
Wigbold	PROPN
in	ADP
Nieuwersluis	PROPN
.	PUNCT

Het	PRON
is	AUX
niet	ADV
nodig	ADJ
dat	SCONJ
een	DET
volgend	VERB
simulatiespel	NOUN
even	ADV
lang	ADJ
duurt	VERB
en	CCONJ
even	ADV
uitgebreid	VERB
is	AUX
als	SCONJ
"	PUNCT
Ja	INTJ
wereld	NOUN
,	SYM
nee	INTJ
wereld	NOUN
"	PUNCT
.	PUNCT

De	DET
heer	NOUN
F.	PROPN
Becker	PROPN
,	PUNCT
wonende	VERB
Troelstralaan	PROPN
3b	PROPN
trad	VERB
op	ADP
14	NUM
oktober	PROPN
1929	NUM
als	ADP
jongste	ADJ
bediende	NOUN
bij	ADP
de	DET
N.V.	NOUN
in	ADP
dienst	NOUN
.	PUNCT

Opvallend	ADJ
was	AUX
de	DET
voorname	ADJ
allure	NOUN
waarmee	ADV
Peter	PROPN
van	PROPN
der	PROPN
Bilt	PROPN
het	DET
"	PUNCT
Et	X
in	ADP
spiritum	NOUN
sanctum	NOUN
"	PUNCT
zong	VERB
.	PUNCT

In	ADP
een	DET
open	ADJ
brief	NOUN
richten	VERB
de	DET
voormalige	ADJ
zendingsarbeiders	NOUN
R.	PROPN
Kloosterhuis	PROPN
en	CCONJ
S.	PROPN
J.	PROPN
van	PROPN
den	PROPN
Berg	PROPN
zich	PRON
mede	ADV
namens	ADP
een	DET
aantal	NOUN
oud-collega's	NOUN
tot	ADP
minister	NOUN
Luns	PROPN
met	ADP
het	DET
dringende	ADJ
verzoek	NOUN
in	ADP
de	DET
komende	VERB
VN-assemblee	NOUN
alsnog	ADV
te	ADP
bepleiten	VERB
dat	SCONJ
aan	ADP
de	DET
inwoners	NOUN
van	ADP
West	PROPN
Irian	PROPN
recht	NOUN
wordt	AUX
gedaan	VERB
.	PUNCT

De	DET
eerste	ADJ
keer	NOUN
was	AUX
het	PRON
de	DET
lange	ADJ
uitzending	NOUN
van	ADP
"	PUNCT
Ja	INTJ
wereld-nee	NOUN
wereld	NOUN
"	PUNCT
met	ADP
politiek	NOUN
in	ADP
versneld	VERB
tempo	NOUN
in	ADP
een	DET
aantal	NOUN
zogenaamd	ADJ
denkbeeldige	ADJ
landen	NOUN
,	PUNCT
dit	DET
keer	NOUN
is	AUX
het	DET
thema	NOUN
"	PUNCT
Goed	ADJ
Leven	PROPN
"	PUNCT
.	PUNCT

HET	DET
ENGELSE	ADJ
POLITIEKORPS	NOUN
heeft	VERB
zowel	CCONJ
in	ADP
binnen-	X
als	SCONJ
buitenland	NOUN
een	DET
goede	ADJ
naam	NOUN
.	PUNCT

ik	PRON
heb	AUX
Robbert	PROPN
niet	ADV
willen	VERB
terugbellen	VERB

Premier	NOUN
Daniel	PROPN
Ducarme	PROPN
moest	AUX
in	ADP
februari	PROPN
2004	NUM
aftreden	VERB
toen	SCONJ
bekend	ADJ
werd	VERB
dat	SCONJ
hij	PRON
sinds	ADP
1999	NUM
geen	DET
belasting	NOUN
meer	ADV
heeft	AUX
betaald	VERB
.	PUNCT

De	DET
textielsector	NOUN
stelt	VERB
vele	ADV
mensen	NOUN
tewerk	ADV
,	PUNCT
vooral	ADV
talrijke	ADJ
familiebedrijven	NOUN
gespecialiseerd	VERB
in	ADP
breigoed	NOUN
(	PUNCT
in	ADP
plaatselijk	ADJ
jargon	NOUN
aangeduid	VERB
met	ADP
het	DET
Franse	ADJ
«	PUNCT
bonneterie	X
»	PUNCT
)	PUNCT
en	CCONJ
een	DET
aantal	NOUN
tapijtfabrikanten	NOUN
.	PUNCT

Yves	PROPN
Leterme	PROPN
,	PUNCT
2004-heden	SYM
CD&V	PROPN

b.	SYM
Gontrode	PROPN
(	PUNCT
Melle	PROPN
)	PUNCT

Maar	CCONJ
Wellington	PROPN
beschikte	VERB
over	ADP
voldoende	DET
reserves	NOUN
en	CCONJ
weldra	ADV
vulden	VERB
de	DET
Engelse	ADJ
Foot	X
Guards	X
en	CCONJ
de	DET
frisse	ADJ
Nederlandse	ADJ
3e	ADJ
divisie	NOUN
,	PUNCT
geleid	VERB
door	ADP
Generaal	NOUN
Chassé	PROPN
,	PUNCT
het	DET
gat	NOUN
op	ADP
.	PUNCT

«	PUNCT
Avondspelen	NOUN
»	PUNCT
(	PUNCT
hoorspel	NOUN
,	PUNCT
1970	NUM
)	PUNCT

Roland	PROPN
Garros	PROPN
-	PUNCT
finaliste	NOUN
-	PUNCT
verliest	VERB
met	ADP
0-6	SYM
en	CCONJ
4-6	SYM
van	ADP
Justine	PROPN
Henin	PROPN
