Txapelak	NOUN
2-4	NUM
cm-ko	SYM
zabalera	NOUN
du	VERB
eta	CCONJ
beherantz	NOUN
biltzen	VERB
diren	AUX
bi	NUM
gingilez	NOUN
osaturik	VERB
dago	AUX
,	PUNCT
eta	CCONJ
bizikleta-silinaren	NOUN
forma	NOUN
izan	VERB
ohi	X
du	AUX
.	PUNCT

Ez	PART
zuen	AUX
jakin	VERB
erantzuten	VERB
.	PUNCT

Bi	NUM
eraikinek	NOUN
osatzen	VERB
dute	AUX
Santa	NOUN
Maria	PROPN
de	X
Garoñako	PROPN
zentral	NOUN
nuklearra	ADJ
.	PUNCT

"	PUNCT
Munduan	NOUN
zerbait	PRON
aldatu	VERB
ahal	NOUN
izango	VERB
banu	AUX
,	PUNCT
etxe	NOUN
handi	ADJ
guztiak	DET
txiki	ADJ
bihurtuko	VERB
nituzke	AUX
"	PUNCT
.	PUNCT

Hemendik	ADV
aurrera	ADV
,	PUNCT
bi	NUM
aukera	NOUN
izango	VERB
ditu	AUX
ondorioz	NOUN
afasiko	ADJ
gelditu	VERB
den	AUX
subjektuak	NOUN
:	PUNCT

Altxueta	PROPN
(	PUNCT
1.343	NUM
m	SYM
)	PUNCT
,	PUNCT
Putxerri	PROPN
(	PUNCT
1.296	NUM
m.	SYM
)	PUNCT
edo	CCONJ
Irumugarrieta	PROPN
(	PUNCT
1.427	NUM
m	SYM
)	PUNCT
mendietara	NOUN
igo	VERB
daiteke	AUX
.	PUNCT

norbait	PRON
hiltzeari	VERB
,	PUNCT
noski	ADV
,	PUNCT
baimenik	NOUN
gabeko	ADP
bizitzaren	NOUN
amaiera	NOUN
esaten	VERB
zaio	AUX
.	PUNCT

Hori	DET
galtzen	VERB
duenean	AUX
,	PUNCT
ez	PART
da	AUX
Josu	PROPN
Urrutia	PROPN
izango	AUX
.	PUNCT

Bestalde	CCONJ
,	PUNCT
arrisku	NOUN
partekatuaren	VERB
sistema	NOUN
alde	INTJ
batera	NUM
utzita	VERB
,	PUNCT
kupoaren	NOUN
formula	NOUN
ere	CCONJ
erabil	VERB
daitekeela	AUX
azaldu	VERB
zuen	AUX
.	PUNCT

"	PUNCT
Kopa	NOUN
horren	DET
asmoa	NOUN
ez	PART
zen	AUX
txarra	ADJ
,	PUNCT
hilabete	NOUN
osoa	ADJ
baikenuen	VERB
partidarik	NOUN
gabe	ADP
,	PUNCT
eta	CCONJ
lehia	NOUN
horrek	DET
hutsunea	NOUN
beteko	VERB
zuen	AUX
.	PUNCT

Igor	PROPN
Ivanov	PROPN
Errusiako	PROPN
Atzerri	NOUN
ministroak	NOUN
esan	VERB
zuen	AUX
Putin	PROPN
eta	CCONJ
Chiracek	PROPN
komuneko	NOUN
gaiei	NOUN
heldu	VERB
dietela	AUX
,	PUNCT
Txetxenia	PROPN
alde	INTJ
batera	NUM
utzita	VERB
.	PUNCT
