عمان	X
15	NUM
-	PUNCT
8	NUM
(	PUNCT
أ	X
ف	X
ب	X
)	PUNCT
-	PUNCT
تنطلق	VERB
غدا	NOUN
الاربعاء	NOUN
دورة	NOUN
الاردن	NOUN
الدولية	ADJ
الثانية	ADJ
في	ADP
كرة	NOUN
السلة	NOUN
التي	DET
تستمر	VERB
حتى	ADP
26	NUM
آب	NOUN
/	PUNCT
اغسطس	NOUN
الحالي	ADJ
،	PUNCT
فيلتقي	VERB
شباب	NOUN
مصر	NOUN
ويومبلغاز	PROPN
البلغاري	ADJ
في	ADP
مباراة	NOUN
الافتتاح	NOUN
،	PUNCT
تليها	VERB
مباراة	NOUN
الجزيرة	X
الاردني	ADJ
والاهلي	NOUN
المصري	ADJ
.	PUNCT

تونس	NOUN
ـ	PUNCT
الصباح	NOUN
:	PUNCT
سيشهد	VERB
القطاع	NOUN
الصحي	ADJ
تطورات	NOUN
هامة	ADJ
خلال	ADP
المرحلة	NOUN
القادمة	ADJ
والى	ADP
حدود	NOUN
ســـــنة	NOUN
2009	NUM
حيث	CCONJ
يتوقع	VERB
ان	CCONJ
تتطور	VERB
نسبة	NOUN
التغطية	NOUN
الاجتماعية	ADJ
الفعليــــة	ADJ
لتشــــمل	VERB
95	NUM
%	SYM
من	ADP
سكان	NOUN
البلاد	NOUN
وهو	PRON
ما	DET
معناه	NOUN
ان	CCONJ
تكون	AUX
التغطية	NOUN
الصحية	ADJ
افضــــل	ADJ
.	PUNCT

ثم	CCONJ
تحدث	VERB
فنيش	X
عن	ADP
"	PUNCT
تأثير	NOUN
المسيحية	NOUN
الصهيونية	ADJ
على	ADP
القضية	NOUN
الفلسطينية	ADJ
"	PUNCT
،	PUNCT
فقال	VERB
ان	CCONJ
الموضوع	NOUN
يوجب	VERB
التعامل	NOUN
معه	PRON
"	PUNCT
بحذر	NOUN
حتى	CCONJ
لا	PART
نخلط	X
الامر	NOUN
الديني	ADJ
بالامر	NOUN
السياسي	ADJ
،	PUNCT
مع	ADP
العلم	NOUN
ان	CCONJ
هذا	DET
الاتجاه	NOUN
الكنسي	ADJ
كبير	ADJ
التأثير	NOUN
على	ADP
سياسات	NOUN
الولايات	NOUN
المتحدة	ADJ
التي	DET
نراها	VERB
تنحاز	X
دائما	ADJ
الى	ADP
اسرائيل	NOUN
الامر	NOUN
الذي	DET
يفترض	VERB
ان	CCONJ
هناك	ADV
حاكمية	X
ثقافية	ADJ
دينية	ADJ
تفرض	VERB
عليها	PRON
خياراتها	NOUN
السياسية	ADJ
حتى	ADV
على	ADP
حساب	NOUN
مصالحها	NOUN
الخاصة	ADJ
،	PUNCT
من	ADP
دون	ADP
ان	CCONJ
تخضع	VERB
دائما	ADJ
لهذا	ADP
الواقع	NOUN
.	PUNCT
فنحن	CCONJ
نلاحظ	X
ان	CCONJ
الولايات	NOUN
المتحدة	ADJ
عندما	ADP
تريد	VERB
ان	CCONJ
تغلب	VERB
مصالحها	NOUN
تستطيع	VERB
ان	CCONJ
تضغط	VERB
على	ADP
الكيان	NOUN
الصهيوني	ADJ
"	PUNCT
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

في	ADP
رام	X
الله	X
يبحث	VERB
عمر	X
سليمان	X
عن	ADP
هدنة	NOUN
جديدة	ADJ
.	PUNCT

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

علمت	VERB
الأهرام	NOUN
أن	CCONJ
د	X
.	PUNCT
يوسف	X
والي	X
قد	AUX
كلف	VERB
مركز	NOUN
بحوث	NOUN
الصحراء	NOUN
بدراسة	NOUN
مشروع	NOUN
ياباني	ADJ
مشترك	ADJ
لرفع	NOUN
الطمي	NOUN
المترسب	X
مع	ADP
فيضان	NOUN
النيل	NOUN
خلف	ADP
بحيرة	NOUN
السد	NOUN
العالي	ADJ
واستثماره	NOUN
في	ADP
مشروع	NOUN
زراعي	ADJ
صناعي	ADJ
سياحي	ADJ
متكامل	ADJ
بجنوب	NOUN
