Ibilbidean	NOUN
Egues	PROPN
,	PUNCT
Ultzama	PROPN
,	PUNCT
Elortz	PROPN
,	PUNCT
Xulapain	PROPN
,	PUNCT
Arakil	PROPN
eta	CCONJ
Salado	PROPN
ibaien	NOUN
urak	NOUN
hartzen	VERB
ditu	AUX
;	PUNCT
149	NUM
km	SYM
.	PUNCT

Behar	NOUN
zaitut	VERB
eskertu	VERB
Euskal	NOUN
Herriaren	NOUN
izenean	NOUN
zure	PRON
semea	NOUN
hain	ADV
ontsa	ADV
hazi	VERB
baituzu	AUX
.	PUNCT

Lopez	PROPN
de	X
Uraldek	PROPN
azpimarkatu	VERB
zuenez	AUX
,	PUNCT
"	PUNCT
Madrilen	PROPN
,	PUNCT
hondakin	NOUN
tona	NOUN
baten	NUM
kudeaketarako	NOUN
aurrikusitako	VERB
kostua	NOUN
2.000	NUM
pezetakoa	NOUN
da	AUX
banatu	VERB
eta	CCONJ
birziklatzen	VERB
baldin	CCONJ
bada	AUX
"	PUNCT
.	PUNCT

Tira	INTJ
,	PUNCT
uste	NOUN
dut	VERB
taldeak	NOUN
ez	PART
didala	AUX
konfiantza	NOUN
handirik	ADJ
erakutsi	VERB
.	PUNCT

Bagenekien	VERB
urteko	NOUN
estropada	NOUN
onena	ADJ
egin	VERB
behar	NOUN
genuela	VERB
eta	CCONJ
gauzak	NOUN
ondo	ADV
atera	VERB
zaizkigu	AUX
,	PUNCT
espero	NOUN
baino	X
hobeto	ADV
.	PUNCT

1998an	NUM
ustelkeria	NOUN
kasuak	NOUN
agertzen	VERB
hasi	VERB
ziren	AUX
.	PUNCT

Legendara	NOUN
pasatua	VERB
zen	AUX
Mosen	PROPN
Pierres	PROPN
de	X
Peralta	PROPN
.	PUNCT

A	INTJ
bon	INTJ
Merzedez	PROPN
berria	ADJ
ezarria	VERB
duzue	AUX
,	PUNCT
zoin	DET
?	PUNCT

Beno	INTJ
...	PUNCT
espero	NOUN
dut	VERB
jokalariek	NOUN
duten	VERB
guztia	DET
ematea	VERB
,	PUNCT
eta	CCONJ
dugun	VERB
txantza	NOUN
baliatzea	VERB
.	PUNCT

Bigarrenean	NUM
Lapazaranek	PROPN
,	PUNCT
eguneko	NOUN
saio	NOUN
onena	ADJ
eginik	VERB
,	PUNCT
aise	ADV
lortu	VERB
zuen	AUX
finalerako	NOUN
txartela	NOUN
(	PUNCT
1.349,5	NUM
kg	SYM
.	PUNCT

Kolonbiako	PROPN
gerrillariek	NOUN
zein	CCONJ
paramilitarrek	ADJ
sarritan	ADV
erabiltzen	VERB
dute	AUX
kontrol	NOUN
faltsuen	ADJ
amarrua	NOUN
erasoak	NOUN
egiteko	VERB
.	PUNCT

Orain	ADV
erlojupekoa	NOUN
dator	VERB
,	PUNCT
ea	X
denbora	NOUN
ateratzerik	VERB
dudan	VERB
"	PUNCT
.	PUNCT

Espetxeak	NOUN
,	PUNCT
baina	CCONJ
,	PUNCT
ez	PART
du	AUX
bete	VERB
epaileak	NOUN
esandakoa	VERB
,	PUNCT
eta	CCONJ
azkenaldian	NOUN
funtzionarioak	NOUN
preso	NOUN
hauen	DET
ziegetara	NOUN
sartu	VERB
eta	CCONJ
indarrez	ADV
zutik	ADV
jartzen	VERB
dituzte	AUX
.	PUNCT

-	PUNCT
Ni	PRON
oso	ADV
ondo	ADV
ibili	VERB
naiz	AUX
.	PUNCT

Altxueta	PROPN
(	PUNCT
1.343	NUM
m	SYM
)	PUNCT
,	PUNCT
Putxerri	PROPN
(	PUNCT
1.296	NUM
m.	SYM
)	PUNCT
edo	CCONJ
Irumugarrieta	PROPN
(	PUNCT
1.427	NUM
m	SYM
)	PUNCT
mendietara	NOUN
igo	VERB
daiteke	AUX
.	PUNCT

Udazkenoro	ADV
berdin	ADV
;	PUNCT
ai	INTJ
,	PUNCT
estalia	ADJ
izango	AUX
balitz	AUX
!	PUNCT

Berak	DET
errespetu	NOUN
osoa	ADJ
adierazi	VERB
dit	AUX
niri	PRON
eta	CCONJ
nire	PRON
familiari	NOUN
,	PUNCT
eta	CCONJ
,	PUNCT
bien	NUM
arteko	ADP
lehia	NOUN
bizirik	ADV
dagoen	AUX
arren	CCONJ
,	PUNCT
lesioen	NOUN
ondorioz	NOUN
denok	DET
nahiko	VERB
genukeen	AUX
lasterketa	NOUN
egin	VERB
ez	PART
duen	AUX
honetan	DET
,	PUNCT
berari	DET
eskaini	VERB
nahi	NOUN
diot	VERB
.	PUNCT

"	PUNCT
Garrantzitsuena	ADJ
ez	PART
da	AUX
ez	PART
dakit	VERB
nor	PRON
manifestazioan	NOUN
izan	AUX
edo	CCONJ
ez	PART
;	PUNCT
Jaurlaritzaren	NOUN
kezka	NOUN
nagusia	ADJ
da	AUX
gizartearen	NOUN
kompromiso	NOUN
etikoa	ADJ
lortzea	VERB
.	PUNCT

"	PUNCT
Zuzenbide	NOUN
Estatuari	NOUN
eta	CCONJ
askatasunei	NOUN
egindako	VERB
erasoa	NOUN
da	AUX
"	PUNCT
.	PUNCT

Elgoibarren	PROPN
Aldai	PROPN
izeneko	NOUN
transformazio-zentroari	NOUN
,	PUNCT
egitura	NOUN
trinkodun	ADJ
prefabrikatuari	VERB
(	PUNCT
13,2	NUM
KV	SYM
)	PUNCT
Administrazioaren	NOUN
baimena	NOUN
ematea	VERB
eta	CCONJ
egiteko	VERB
proiektua	NOUN
onartzea	VERB
.	PUNCT

Bi	NUM
asteko	NOUN
entrenamendu	NOUN
saio	NOUN
gogorren	ADJ
ondotik	ADP
,	PUNCT
Realak	PROPN
gaur	ADV
jokatuko	VERB
du	AUX
bere	DET
denboraldi	NOUN
aurreko	ADP
lendabiziko	NUM
partidua	NOUN
.	PUNCT

"	PUNCT
Betidanik	ADV
eta	CCONJ
herrialde	NOUN
guztietan	DET
izan	VERB
dira	AUX
gizaki	NOUN
batzu	DET
,	PUNCT
jakite	NOUN
ezkutu	ADJ
baten	NUM
jabe	NOUN
zirela	VERB
edo	CCONJ
,	PUNCT
izadi	NOUN
arauetatik	NOUN
kanpoko	ADP
gertariak	NOUN
ekar	VERB
omen	PART
zitzaketenak	AUX
.	PUNCT

TXINA	PROPN
eta	CCONJ
Errusiaren	PROPN
arloan	NOUN
diferentziak	NOUN
badira	VERB
Bush	PROPN
eta	CCONJ
Goreren	PROPN
artean	ADP
.	PUNCT
