De	DET
belangstelling	NOUN
van	ADP
het	DET
publiek	NOUN
tijdens	ADP
de	DET
voorrondes	NOUN
was	AUX
zo	ADV
groot	ADJ
,	PUNCT
dat	SCONJ
er	ADV
nog	ADV
hele	ADJ
rijen	NOUN
voor	ADP
het	DET
Grand	PROPN
Theatre	PROPN
van	ADP
Amersfoort	PROPN
stonden	VERB
toen	SCONJ
het	DET
bordje	NOUN
zaal	NOUN
uitverkocht	VERB
verscheen	VERB
.	PUNCT

Nee	INTJ
,	PUNCT
ik	PRON
geloof	VERB
dat	SCONJ
ik	PRON
liever	ADV
tien	NUM
jaar	NOUN
Bijlmer	PROPN
uitzit	VERB
dan	SCONJ
drie	NUM
jaar	NOUN
Wigbold	PROPN
in	ADP
Nieuwersluis	PROPN
.	PUNCT

De	DET
22-jarige	ADJ
D.	SYM
F.	PROPN
S.	PROPN
uit	ADP
Doetinchem	PROPN
heeft	AUX
vannacht	ADV
tegenover	ADP
de	DET
rijkspolitie	NOUN
van	ADP
Laag-Keppel	PROPN
verklaard	VERB
in	ADP
de	DET
avond	NOUN
van	ADP
de	DET
5de	ADJ
februari	PROPN
het	DET
meisje	NOUN
op	ADP
een	DET
stille	ADJ
landweg	NOUN
te	ADP
hebben	AUX
aangerand	VERB
en	CCONJ
gewurgd	VERB
.	PUNCT

Machinefabriek	NOUN
Reineveld	PROPN
in	ADP
Delft	PROPN
heeft	AUX
een	DET
moeilijk	ADJ
jaar	NOUN
gehad	VERB
in	ADP
1969	NUM
.	PUNCT

Neen	INTJ
,	PUNCT
zo	ADV
zegt	VERB
de	DET
heer	NOUN
Duynstee	PROPN
,	PUNCT
"	PUNCT
wij	PRON
in	ADP
Nederland	PROPN
moeten	AUX
wat	PRON
de	DET
kwestie	NOUN
van	ADP
de	DET
opvolging	NOUN
aangaat	VERB
,	PUNCT
nog	ADV
heel	ADJ
wat	PRON
leren	VERB
.	PUNCT

"	PUNCT
Neem	VERB
eens	ADV
een	DET
getal	NOUN
in	ADP
je	PRON
gedachten	NOUN
"	PUNCT
door	ADP
Anders	PROPN
Bodelsen	PROPN
is	AUX
een	DET
opgewekt	ADJ
(	PUNCT
ja	INTJ
,	PUNCT
dat	PRON
is	AUX
het	DET
woord	NOUN
wel	ADV
)	PUNCT
geschreven	VERB
thriller	NOUN
van	ADP
Deense	ADJ
komaf	NOUN
;	PUNCT

Na	ADP
haar	PRON
schooltijd	NOUN
in	ADP
het	DET
pensionaat	NOUN
te	ADP
Godesberg	PROPN
haalde	VERB
ze	PRON
de	DET
acte	X
L.O.	SYM
tekenen	VERB
.	PUNCT

Dit	PRON
stelde	VERB
gisteravond	ADV
in	ADP
zaal	NOUN
Nijdam	PROPN
te	ADP
Eelde	PROPN
de	DET
fractievoorzitter	NOUN
van	ADP
de	DET
PvdA	PROPN
in	ADP
de	DET
Tweede	PROPN
Kamer	PROPN
drs.	PROPN
J.	PROPN
J.	PROPN
den	PROPN
Uyl	PROPN
.	PUNCT

het	DET
leukst	ADJ
is	AUX
dat	SCONJ
hij	PRON
bij	ADP
zijn	PRON
zoon	NOUN
slaapt	VERB

Dus	ADV
ja	INTJ
,	PUNCT
ik	PRON
wil	VERB
wel	ADV
!	PUNCT

1923	NUM
:	PUNCT
aanhechting	NOUN
van	ADP
gebiedsdelen	NOUN
van	ADP
Burcht	PROPN
en	CCONJ
Zwijndrecht	PROPN
(	PUNCT
+11,77	DET
km²	SYM
met	ADP
2.426	NUM
inwoners	NOUN
)	PUNCT

1998	NUM
-	PUNCT
Franco	PROPN
Ballerini	PROPN
(	PUNCT
)	PUNCT

Onder	ADP
keizer	NOUN
Augustus	PROPN
werd	VERB
Belgica	PROPN
(	PUNCT
zo	ADV
genoemd	VERB
sinds	ADP
16-13	SYM
v.C.	SYM
)	PUNCT
een	DET
bestuurlijk	ADJ
zelfstandige	ADJ
«	PUNCT
provincia	X
»	PUNCT
van	ADP
het	DET
Romeinse	PROPN
Rijk	PROPN
.	PUNCT

Vanaf	ADP
de	DET
vroege	ADJ
jaren	NOUN
'70	NUM
trachtte	VERB
jezuïet-leraar	NOUN
Luc	PROPN
Versteylen	PROPN
zijn	PRON
leerlingen	NOUN
aan	ADP
het	DET
Borgerhoutse	ADJ
Xaveriuscollege	PROPN
warm	ADJ
te	ADP
maken	VERB
voor	ADP
de	DET
zachte	ADJ
waarden	NOUN
in	ADP
herlevings-	X
en	CCONJ
zelfverbeteringsgroepen	NOUN
rond	ADP
de	DET
Brouwerij	NOUN
van	ADP
Viersel	PROPN
.	PUNCT

De	DET
Ronde	PROPN
van	PROPN
Vlaanderen	PROPN
doet	VERB
Oudenaarde	PROPN
elk	DET
jaar	NOUN
aan	ADP
,	PUNCT
omdat	SCONJ
de	DET
meeste	ADV
deelgemeenten	NOUN
tussen	ADP
de	DET
heuvels	NOUN
liggen	VERB
.	PUNCT

Voor	ADP
bijna	ADV
elk	DET
punt	NOUN
naderden	VERB
beide	DET
spelers	NOUN
het	DET
net	ADV
voor	ADP
serve	X
en	CCONJ
volley	X
.	PUNCT
