Never	INTJ
mind	INTJ
.	PUNCT

8	X
.	PUNCT
Satisfied	ADJ
Enron	PROPN
Customers	NOUN

10/23/2000	NUM
12:12	NUM
PM	NOUN

I	PRON
think	VERB
they	PRON
'll	AUX
send	VERB
us	PRON
another	DET
update	NOUN
once	SCONJ
he	PRON
's	AUX
out	ADP
of	ADP
emergency	NOUN
and	CCONJ
into	ADP
a	DET
room	NOUN
.?	PUNCT

If	SCONJ
you	PRON
should	AUX
decide	VERB
to	PART
arrange	VERB
lodging	NOUN
at	ADP
a	DET
different	ADJ
hotel	NOUN
,	PUNCT
please	INTJ
do	VERB
so	ADV
quickly	ADV
as	SCONJ
there	PRON
is	VERB
limited	ADJ
availability	NOUN
in	ADP
all	DET
surrounding	VERB
hotels	NOUN
.	PUNCT

Does	AUX
Attachment	NOUN
A	NOUN
to	ADP
the	DET
Select	ADJ
EEI	NOUN
Master	NOUN
need	VERB
to	PART
be	AUX
updated	VERB
or	CCONJ
is	AUX
the	DET
version	NOUN
that	PRON
you	PRON
sent	VERB
to	ADP
me	PRON
the	DET
current	ADJ
version	NOUN
?	PUNCT

Please	INTJ
help	VERB
us	PRON
to	PART
help	VERB
her	PRON
win	VERB
this	DET
fight	NOUN
.	PUNCT

Testimony	NOUN
at	ADP
http://judiciary.senate.gov/testimony.cfm?id=1725&wit_id=4905	X

In	ADP
the	DET
third	ADJ
week	NOUN
I	PRON
had	VERB
more	ADJ
than	ADP
$	SYM
10,000.00	NUM
and	CCONJ
it	PRON
's	AUX
still	ADV
growing	VERB
!!	PUNCT

$	SYM
5.87	NUM
-	PUNCT
Amount	NOUN
allocated	VERB
per	ADP
person	NOUN
in	ADP
New	PROPN
York	PROPN
City	PROPN
.	PUNCT

I	PRON
just	ADV
hate	VERB
to	PART
see	VERB
the	DET
poor	ADJ
dears	NOUN
experience	VERB
a	DET
slow	ADJ
painful	ADJ
death	NOUN
that	DET
way	NOUN
:(	SYM
.	PUNCT

Why	ADV
,	PUNCT
how	ADV
can	AUX
i	PRON
build	VERB
up	ADP
realtion	X
ship	NOUN
with	ADP
him	PRON
he	PRON
is	AUX
also	ADV
not	PART
useing	VERB
the	DET
thing	NOUN
that	PRON
he	PRON
runs	VERB
on	ADP
and	CCONJ
he	PRON
wakes	VERB
up	ADP
walks	VERB
around	ADV
and	CCONJ
goes	VERB
to	PART
sleep	VERB
again	ADV
???	PUNCT

I	PRON
just	ADV
like	VERB
the	DET
fact	NOUN
that	SCONJ
he	PRON
was	AUX
able	ADJ
to	PART
do	VERB
the	DET
specific	ADJ
type	NOUN
of	ADP
repair	NOUN
I	PRON
wanted	VERB
(	PUNCT
a	DET
reball	NOUN
)	PUNCT
and	CCONJ
give	VERB
me	PRON
the	DET
longest	ADJ
warranty	NOUN
and	CCONJ
even	ADV
a	DET
lower	ADJ
price	NOUN
.	PUNCT

I	PRON
have	AUX
been	AUX
going	VERB
to	ADP
the	DET
Wildwood	PROPN
,	PUNCT
NJ	PROPN
for	ADP
over	ADP
30	NUM
years	NOUN
for	ADP
summer	NOUN
vacations	NOUN
and	CCONJ
always	ADV
call	VERB
the	DET
Madrid	PROPN
first	ADV
.	PUNCT

I	PRON
just	ADV
called	VERB
again	ADV
and	CCONJ
was	AUX
told	VERB
that	SCONJ
workmanship	NOUN
,	PUNCT
not	ADV
wood	NOUN
,	PUNCT
is	AUX
guaranteed	VERB
for	ADP
a	DET
year	NOUN
-	PUNCT
well	INTJ
in	ADP
my	PRON
opinion	NOUN
-	PUNCT
the	DET
wood	NOUN
split	VERB
due	ADP
to	ADP
a	DET
nail	NOUN
which	PRON
is	AUX
part	NOUN
of	ADP
workmanship	NOUN
!	PUNCT

Hydrogen	NOUN
peroxide	NOUN
reduced	VERB
infected	VERB
ant	NOUN
fatalities	NOUN
by	ADP
15	NUM
%	SYM
,	PUNCT
and	CCONJ
the	DET
ants	NOUN
varied	VERB
their	PRON
intake	NOUN
depending	VERB
upon	ADP
how	SCONJ
high	ADJ
the	DET
peroxide	NOUN
concentration	NOUN
was	AUX
.	PUNCT

If	SCONJ
a	DET
player	NOUN
is	AUX
pegged	VERB
they	PRON
have	VERB
to	PART
stop	VERB
what	PRON
they	PRON
're	AUX
doing	VERB
and	CCONJ
pay	VERB
a	DET
penalty	NOUN
;	PUNCT
i.e.	X
(	PUNCT
drop	VERB
the	DET
quaffle	NOUN
in	ADP
the	DET
case	NOUN
of	ADP
a	DET
chaser	NOUN
)	PUNCT
and	CCONJ
run	VERB
back	ADV
to	PART
and	CCONJ
touch	VERB
their	PRON
goal	NOUN
post	NOUN
or	CCONJ
alternatively	ADV
sit	VERB
down	ADP
for	ADP
10	NUM
seconds	NOUN
.	PUNCT

"	PUNCT
This	DET
reality	NOUN
was	AUX
noted	VERB
by	ADP
playwright	NOUN
Oscar	PROPN
Wilde	PROPN
,	PUNCT
who	PRON
said	VERB
:	PUNCT
