Parität	NOUN
(	PUNCT
Lehrer	NOUN
:	PUNCT
Eltern	NOUN
:	PUNCT
Schüler	NOUN
=	SYM
2	NUM
:	PUNCT
1	NUM
:	PUNCT
1	NUM
)	PUNCT
,	PUNCT
wie	SCONJ
sie	PRON
bei	ADP
einer	DET
Schulkonferenz	NOUN
üblich	ADJ
ist	AUX
,	PUNCT
erreicht	VERB
die	DET
Gesamtkonferenz	NOUN
in	ADP
Sachsen	PROPN
-	PUNCT
Anhalt	PROPN
durch	ADP
eine	DET
entsprechend	ADJ
hohe	ADJ
Anzahl	NOUN
von	ADP
Eltern	NOUN
-	PUNCT
und	CCONJ
Schülervertretern	NOUN
.	PUNCT

Auch	ADV
die	DET
Kooperation	NOUN
mit	ADP
dem	DET
Elektronikriesen	NOUN
Sony	PROPN
im	ADP
Geschäftsbereich	NOUN
Mobiltelefone	NOUN
spiegelt	VERB
die	DET
momentane	ADJ
Unternehmensflaute	NOUN
mit	ADP
einem	DET
Verlust	NOUN
von	ADP
1,52	NUM
Millionen	NOUN
Euro	NOUN
in	ADP
zweiten	ADJ
Quartal	NOUN
dieses	DET
Jahres	NOUN
wider	ADP
.	PUNCT

Celera	PROPN
,	PUNCT
das	PRON
erst	ADV
seit	ADP
letztem	ADJ
Jahr	NOUN
mit	ADP
300	NUM
hochmodernen	ADJ
Sequenzierungsmaschinen	NOUN
und	CCONJ
mit	ADP
den	DET
leistungstärksten	ADJ
Supercomputern	NOUN
zur	ADP
Analyse	NOUN
des	DET
menschlichen	ADJ
Genoms	NOUN
in	ADP
Konkurrenz	NOUN
zu	ADP
dem	DET
mit	ADP
öffentlichen	ADJ
Geldern	NOUN
geförderten	ADJ
internationalen	ADJ
Human	X
Genome	X
Project	X
getreten	VERB
ist	AUX
,	PUNCT
scheint	VERB
nach	ADP
eigenen	ADJ
Angaben	NOUN
den	DET
Wettlauf	NOUN
zu	PART
gewinnen	VERB
.	PUNCT

Das	DET
Bundeswirtschaftsministerium	NOUN
setzt	VERB
trotz	ADP
der	DET
dramatischen	ADJ
Lage	NOUN
auf	ADP
dem	DET
Arbeitsmarkt	NOUN
darauf	ADV
,	PUNCT
daß	SCONJ
noch	ADV
genügend	ADJ
Absolventen	NOUN
sich	PRON
nicht	PART
von	ADP
den	DET
Firmen	NOUN
einkaufen	VERB
lassen	VERB
,	PUNCT
sondern	CCONJ
selbst	ADV
Eigeninitiative	NOUN
ergreifen	VERB
.	PUNCT

Nein	INTJ
,	PUNCT
aber	CCONJ
das	PRON
tun	VERB
sie	PRON
niemals	ADV
"	PUNCT
,	PUNCT
antwortete	VERB
Presseadmiral	PROPN
Craig	PROPN
Quigley	PROPN
auf	ADP
Fragen	NOUN
nach	ADP
dem	DET
Programmier-Problem	NOUN
.	PUNCT
