Oh	INTJ
,	PUNCT
iyi	ADJ
ki	CCONJ
aradın	VERB
Maryline	PROPN
.	PUNCT

Ee	INTJ
kolay	ADJ
değil	VERB
oğlum	NOUN
kaç	NUM
aydır	NOUN
bakıyorlar	VERB
alışır	VERB
insan	NOUN
ne	PRON
kadar	ADP
olsa	VERB
.	PUNCT

Yine	ADV
dışarının	NOUN
soğuğuna	ADJ
nispet	NOUN
,	PUNCT
içerisi	NOUN
gürül	X
gürül	X
yanan	VERB
soba	NOUN
sayesinde	NOUN
sımsıcaktı	ADJ
.	PUNCT

Kendi	PRON
darbukası	NOUN
ise	AUX
en	ADV
pahalı	ADJ
,	PUNCT
en	ADV
iyi	ADJ
kalite	ADJ
darbukaydı	NOUN
.	PUNCT

Aslında	ADV
aynı	ADJ
şey	NOUN
.	PUNCT

Güvenemem	VERB
ona	PRON
,	PUNCT
anlıyor	VERB
musun	AUX
beni	PRON
?	PUNCT
Hızlı	ADJ
araba	NOUN
kullanmayı	VERB
,	PUNCT
geceyi	NOUN
,	PUNCT
içkiyi	NOUN
ve	CCONJ
kadınları	ADJ
seven	VERB
,	PUNCT
arada	ADJ
kadife	ADJ
gibi	ADP
yumuşayıveren	VERB
,	PUNCT
bazen	ADV
sessiz	NOUN
ve	CCONJ
suskun	ADJ
...	PUNCT

Çin'e	PROPN
tanıtım	NOUN
için	ADP
altıyüz	NUM
bin	NUM
dolarlık	NOUN
bütçe	NOUN
ayırdıklarını	VERB
söyleyen	VERB
Akşit	PROPN
,	PUNCT
"	PUNCT
Çince	PROPN
seksen	NUM
bin	NUM
broşür	NOUN
bastırdık	VERB
.	PUNCT

Biz	PRON
,	PUNCT
geçmişte	ADJ
ne	PRON
varsa	VERB
güzel	ADJ
olan	VERB
,	PUNCT
yanımıza	ADJ
aldık	VERB
,	PUNCT
kalbimize	ADJ
gömdük	VERB
.	PUNCT

Saime	PROPN
Sezginler	PROPN
o	DET
güne	NOUN
kadar	ADP
yayınlandığından	VERB
haberi	NOUN
bile	ADV
olmadığı	VERB
Aydınlık	PROPN
gazetesi	NOUN
ile	CCONJ
ilk	ADJ
kez	NOUN
bu	DET
haber	NOUN
üzerine	NOUN
tanıştı	VERB
.	PUNCT

Kusursuz	ADJ
bir	NUM
yuvarlaklık	NOUN
,	PUNCT
karanlığın	ADJ
ortasında	ADJ
gecenin	NOUN
güneşiymişçesine	NOUN
pırıl	X
pırıl	X
yanıyordu	VERB
.	PUNCT

Bu	DET
başarı	NOUN
tüm	DET
Arçelik	PROPN
çalışanlarının	NOUN
yarattığı	VERB
sinerjinin	NOUN
ürünüdür	NOUN
.	PUNCT
