Die	DET
Hasselblad	PROPN
Svenska	PROPN
Express	PROPN
war	AUX
die	DET
erste	ADJ
Hasselblad	PROPN
-	PUNCT
Kamera	NOUN
,	PUNCT
sie	PRON
wurde	AUX
in	ADP
den	DET
Jahren	NOUN
1893	NUM
bis	ADP
1913	NUM
produziert	VERB
und	CCONJ
von	ADP
F.W.	PROPN
Hasselblad	PROPN
&	SYM
Co	PROPN
vertrieben	VERB
.	PUNCT

Das	DET
Sensorformat	NOUN
23,4	NUM
x	SYM
15,6	NUM
mm	NOUN
(	PUNCT
APS	PROPN
-	PUNCT
C	PROPN
)	PUNCT
,	PUNCT
entspricht	VERB
einem	DET
Verlängerungsfaktor	NOUN
für	ADP
Objektive	NOUN
von	ADP
etwa	ADV
1,54	NUM
gegenüber	ADP
dem	DET
Kleinbildformat	NOUN
.	PUNCT

Anspruchsvoll	ADJ
wie	CCONJ
der	DET
Name	NOUN
ist	AUX
aber	ADV
auch	ADV
das	DET
Vorhaben	NOUN
der	DET
Firma	NOUN
:	PUNCT

Nach	ADP
einem	DET
Bericht	NOUN
des	DET
US-Newsdienst	NOUN
Cnet	PROPN
hat	AUX
einer	PRON
der	DET
größten	ADJ
Internet-Namenshändler	NOUN
damit	ADV
begonnen	VERB
,	PUNCT
Domains	NOUN
,	PUNCT
deren	DET
Namen	NOUN
an	ADP
die	DET
Terror-Anschläge	NOUN
vom	ADP
11.	ADJ
September	NOUN
erinnern	VERB
,	PUNCT
vom	ADP
Netz	NOUN
zu	PART
nehmen	VERB
.	PUNCT

Doch	CCONJ
wie	CCONJ
schon	ADV
beim	ADP
Streit	NOUN
zwischen	ADP
Beta	PROPN
,	PUNCT
VHS	NOUN
und	CCONJ
Video	NOUN
2000	NUM
wird	AUX
die	DET
Entscheidung	NOUN
wohl	ADV
nicht	PART
alleine	ADV
aufgrund	ADP
technischer	ADJ
Argumente	NOUN
fallen	VERB
,	PUNCT
sondern	CCONJ
eine	DET
politische	ADJ
Komponente	NOUN
besitzen	VERB
.	PUNCT

Nein	INTJ
"	PUNCT
,	PUNCT
unterstrich	VERB
Middelhoff	PROPN
.	PUNCT

Ja	INTJ
-	PUNCT
bestätigte	VERB
uns	PRON
gestern	ADV
ein	DET
Rechtsexperte	NOUN
der	DET
Gebühreneinzugszentrale	NOUN
GEZ	PROPN
.	PUNCT

Sobald	SCONJ
es	PRON
technisch	ADJ
möglich	ADJ
ist	AUX
,	PUNCT
will	AUX
die	DET
Stadt	NOUN
über	ADP
"	PUNCT
hannover	PROPN
goes	X
mobile	X
"	PUNCT
auch	ADV
Location	X
Based	X
Services	X
anbieten	VERB
.	PUNCT

Palm	PROPN
Computing	X
hat	AUX
mit	ADP
einer	DET
einstweiligen	ADJ
Verfügung	NOUN
in	ADP
den	DET
USA	PROPN
die	DET
Verbreitung	NOUN
des	DET
Konkurrenzprodukts	NOUN
DaVinci	PROPN
per	ADP
Gericht	NOUN
gestoppt	VERB
.	PUNCT

Ein	DET
interessanter	ADJ
Aspekt	NOUN
des	DET
Weaver-Papiers	NOUN
ist	AUX
der	DET
Hinweis	NOUN
,	PUNCT
dass	SCONJ
neben	ADP
Web-Servern	NOUN
auch	ADV
Messenger-Programme	NOUN
wie	CCONJ
der	DET
AOL-Messenger	NOUN
oder	CCONJ
Peer-to-Peer-Software	NOUN
wie	CCONJ
Napster-Clients	NOUN
als	CCONJ
Wurm-Opfer	NOUN
geeignet	VERB
sind	AUX
.	PUNCT
