Nederlandse	ADJ
Science	X
Fiction	X
van	ADP
Mr.	PROPN
W.	PROPN
Bilderdijk	PROPN
tot	ADP
Harry	PROPN
Mulisch	PROPN
en	CCONJ
Raoul	PROPN
Chapkis	PROPN
.	PUNCT

"	PUNCT
U	PRON
bent	AUX
verantwoordelijk	ADJ
voor	ADP
de	DET
ellende	NOUN
-	PUNCT
ik	PRON
zeg	VERB
niet	ADV
armoede	NOUN
,	PUNCT
nee	INTJ
ellende	NOUN
-	PUNCT
in	ADP
de	DET
Derde	PROPN
Wereld	PROPN
.	PUNCT

Er	ADV
waren	VERB
ook	ADV
nog	ADV
enkele	DET
andere	ADJ
koersverbeteringen	NOUN
,	PUNCT
zoals	SCONJ
voor	ADP
Bols	NOUN
(	PUNCT
plus	ADV
flo	NOUN
1.50	NUM
)	PUNCT
.	PUNCT

"	PUNCT
Neem	VERB
eens	ADV
een	DET
getal	NOUN
in	ADP
je	PRON
gedachten	NOUN
"	PUNCT
door	ADP
Anders	PROPN
Bodelsen	PROPN
is	AUX
een	DET
opgewekt	ADJ
(	PUNCT
ja	INTJ
,	PUNCT
dat	PRON
is	AUX
het	DET
woord	NOUN
wel	ADV
)	PUNCT
geschreven	VERB
thriller	NOUN
van	ADP
Deense	ADJ
komaf	NOUN
;	PUNCT

Giovanni	PROPN
Michelotti	PROPN
is	AUX
de	DET
ontwerper	NOUN
van	ADP
o.m.	X
de	DET
Daf	PROPN
44	NUM
en	CCONJ
55	NUM
.	PUNCT

Zo	ADV
heeft	AUX
drs.	PROPN
J.	PROPN
A.	PROPN
P.	PROPN
Grevers	PROPN
,	PUNCT
die	PRON
de	DET
werkgeversorganisaties	NOUN
in	ADP
de	DET
stichting	NOUN
vertegenwoordigt	VERB
,	PUNCT
melding	NOUN
laten	VERB
maken	VERB
van	ADP
het	DET
feit	NOUN
dat	SCONJ
hij	PRON
de	DET
kritiek	NOUN
niet	ADV
op	ADP
alle	DET
punten	NOUN
deelt	VERB
.	PUNCT

Ha	INTJ
,	SYM
ha	NOUN
.	PUNCT

Maar	CCONJ
ach	INTJ
,	PUNCT
waar	ADV
praten	VERB
we	PRON
over	ADP
.	PUNCT

"	PUNCT
Als	SCONJ
jij	PRON
bij	ADP
me	PRON
weggaat	VERB
,	PUNCT
mag	VERB
ik	PRON
dan	ADV
met	ADP
je	PRON
mee	ADP
"	PUNCT
is	AUX
afkomstig	ADJ
uit	ADP
een	DET
nummer	NOUN
van	ADP
?	PUNCT

de	DET
Nekkerhal	PROPN
met	ADP
zijn	PRON
beurzen	NOUN
,	PUNCT
festivals	NOUN
,	PUNCT
rommelmarkten	NOUN
,	PUNCT
concerten	NOUN
.	PUNCT
http://www.nekkerhal.be	SYM

Een	DET
paar	NOUN
tramverbindingen	NOUN
gaan	VERB
tot	ADP
de	DET
plaatsen	NOUN
in	ADP
de	DET
Vlaamse	ADJ
Rand	NOUN
,	PUNCT
zoals	SCONJ
Groot-Bijgaarden	PROPN
,	PUNCT
Tervuren	PROPN
,	PUNCT
Drogenbos	PROPN
en	CCONJ
Wezembeek-Oppem	PROPN
.	PUNCT

Ook	ADV
begin	NOUN
twintigste	ADJ
eeuw	NOUN
trokken	VERB
vele	ADV
duizenden	NUM
Vlamingen	PROPN
,	PUNCT
vooral	ADV
uit	ADP
Oost-	X
en	CCONJ
West-Vlaanderen	PROPN
,	PUNCT
weg	ADV
voor	ADP
de	DET
hier	ADV
toen	ADV
heersende	VERB
economische	ADJ
ellende	NOUN
,	PUNCT
vooral	ADV
naar	ADP
Canada	PROPN
,	PUNCT
de	DET
Verenigde	PROPN
Staten	PROPN
en	CCONJ
Zuid-Amerika	PROPN
.	PUNCT

In	ADP
juli	PROPN
1794	NUM
verkrijgen	VERB
de	DET
Fransen	ADJ
met	ADP
de	DET
slag	NOUN
bij	ADP
Fleurus	PROPN
een	DET
beslissende	VERB
overwinning	NOUN
op	ADP
de	DET
Oostenrijkers	PROPN
.	PUNCT

Het	PRON
is	AUX
een	DET
`	PUNCT
robe	X
à	X
la	X
française	X
'	PUNCT
uit	ADP
het	DET
midden	NOUN
van	ADP
de	DET
achttiende	ADJ
eeuw	NOUN
,	PUNCT
de	DET
periode	NOUN
waarin	ADV
de	DET
fantasievolle	ADJ
rococostijl	NOUN
hoogtij	NOUN
vierde	VERB
.	PUNCT

Bijvoorbeeld	ADV
het	DET
1e	ADJ
bataljon	NOUN
Tirailleurs	NOUN
van	ADP
de	DET
Jonge	ADJ
Garde	NOUN
verloor	VERB
die	DET
dag	NOUN
92%	SYM
van	ADP
zijn	PRON
mannen	NOUN
aan	ADP
doden	ADJ
en	CCONJ
gewonden	NOUN
.	PUNCT

In	ADP
haar	PRON
eerste	ADJ
WTA-toernooi	NOUN
,	PUNCT
te	ADP
Antwerpen	PROPN
,	PUNCT
is	AUX
Henin	PROPN
in	ADP
de	DET
finale	NOUN
sterker	ADJ
dan	SCONJ
Sara	PROPN
Pitkowski	PROPN
en	CCONJ
wint	VERB
zo	ADV
haar	PRON
eerste	ADJ
WTA-toernooi	NOUN
.	PUNCT

Diverse	ADJ
bundelingen	NOUN
(	PUNCT
1972-heden	SYM
)	PUNCT
