μέλη	NOUN
του	DET
Συμβουλίου	NOUN
της	DET
Ευρώπης	PROPN
"	PUNCT
.	PUNCT

Τον	DET
Φεβρουάριο_του_2001	NOUN
η	DET
πρώτη	NUM
επίσκεψη	NOUN
των	DET
υπουργών	NOUN
της	DET
τρόικας	NOUN
της	DET
Ένωσης	NOUN
στην	ADP
περιφέρεια	NOUN
εξέπεμψε	VERB
αυτό	PRON
το	DET
μήνυμα	NOUN
,	PUNCT
το	DET
οποίο	PRON
επιβεβαιώθηκε	VERB
αργότερα	ADV
στα	ADP
συμπεράσματα	NOUN
του	DET
Συμβουλίου	NOUN
Γενικών	ADJ
Υποθέσεων	NOUN
της	DET
26ης_Φεβρουαρίου	NOUN
.	PUNCT

Για	ADP
να	AUX
τελειώνω	VERB
,	PUNCT
δεν	PART
υπάρχει	VERB
μία	DET
μοναδική	ADJ
και	CCONJ
εύκολη	ADJ
απάντηση	NOUN
στην	ADP
ερώτηση	NOUN
πώς	ADV
θα	AUX
βελτιωθούν	VERB
οι	DET
σχέσεις	NOUN
της	DET
Ένωσης	NOUN
με	ADP
τον	DET
Νότιο	ADJ
Καύκασο	PROPN
.	PUNCT

Η	DET
μία	PRON
ημέρα	NOUN
,	PUNCT
που	PRON
αντιστοιχεί	VERB
σε	ADP
0,05%	NUM
εργάσιμου	ADJ
χρόνου	NOUN
για	ADP
έναν	DET
εργαζόμενο	NOUN
,	PUNCT
πιστεύουμε	VERB
ότι	SCONJ
δεν	PART
είναι	AUX
υπερβολική	ADJ
.	PUNCT

Απεβίωσε	VERB
χθες	ADV
ο	DET
Τζων	X
Ντέμιαντσουκ	X
,	PUNCT
γνωστός	ADJ
ως	ADV
«	PUNCT
Ιβάν	X
ο	DET
Τρομερός	ADJ
»	PUNCT
,	PUNCT
πρώην	ADV
δεσμοφύλακας	NOUN
σε	ADP
ναζιστικά	ADJ
στρατόπεδα	NOUN
συγκέντρωσης	NOUN
.	PUNCT

Ο	DET
Τζων	X
Ντέμιαντσουκ	X
επέστρεψε	VERB
στις	ADP
ΗΠΑ	NOUN
,	PUNCT
αλλά	CCONJ
το	DET
2002	NUM
του	PRON
αφαιρέθηκε	VERB
η	DET
αμερικανική	ADJ
υπηκοότητα	NOUN
ενώ	SCONJ
το	DET
2009	NUM
συλλήφθηκε	VERB
από	ADP
τις	DET
Αρχές	NOUN
της	DET
Γερμανίας	PROPN
και	CCONJ
καταδικάστηκε	VERB
σε	ADP
πέντε	NUM
έτη	NOUN
φυλάκισης	NOUN
,	PUNCT
ωστόσο	CCONJ
λόγω	ADP
υγείας	NOUN
αφέθηκε	VERB
ελεύθερος	ADJ
.	PUNCT

Θα	AUX
μεταβιβάσω	VERB
,	PUNCT
ωστόσο	CCONJ
,	PUNCT
το	DET
μήνυμα	NOUN
αυτό	PRON
στον	ADP
συνάδελφό	NOUN
μου	PRON
,	PUNCT
κ.	NOUN
Bolkestein	X
.	PUNCT

Σύμφωνα	ADV
με	ADP
το	DET
άρθρο	NOUN
10	NUM
του	DET
Πρωτοκόλλου	NOUN
του	DET
1965	NOUN
,	PUNCT
δεν	PART
υφίσταται	VERB
σχετική	ADJ
ασυλία	NOUN
για	ADP
βουλευτή	NOUN
της	DET
Γαλλικής	ADJ
Εθνοσυνέλευσης	NOUN
ή	CCONJ
,	PUNCT
κατά	ADP
συνέπεια	NOUN
,	PUNCT
για	ADP
γάλλο	PROPN
βουλευτή	NOUN
του	DET
Ευρωπαϊκού	ADJ
Κοινοβουλίου	NOUN
σε	ADP
περίπτωση	NOUN
δίωξης	NOUN
για	ADP
κατηγορίες	NOUN
αυτού	PRON
του	DET
είδους	NOUN
.	PUNCT
