A	DET
toxicodependência	NOUN
,	PUNCT
pelo	ADP
desespero	NOUN
que	PRON
provoca	VERB
,	PUNCT
é	AUX
um	DET
terreno	NOUN
propício	ADJ
a	ADP
todo	DET
o	DET
tipo	NOUN
de	ADP
manipulações	NOUN
e	CCONJ
os	DET
«	PUNCT
mass	X
media	X
»	PUNCT
não	ADV
têm	AUX
fugido	VERB
a	ADP
esta	DET
tentação	NOUN
.	PUNCT

Uma	DET
questão	NOUN
óbvia	ADJ
:	PUNCT
em	ADP
ano	NOUN
de	ADP
eleições	NOUN
,	PUNCT
e	CCONJ
embora	SCONJ
o	DET
debate	NOUN
sobre	ADP
a	DET
situação	NOUN
portuguesa	ADJ
seja	AUX
feito	VERB
em	ADP
Fevereiro	NOUN
,	PUNCT
a	DET
iniciativa	NOUN
não	ADV
se	PRON
colará	VERB
demasiado	ADV
às	ADP
forças	NOUN
políticas	ADJ
--	PUNCT
socialistas	ADJ
-	PUNCT
Plataforma	PROPN
de	ADP
Esquerda	PROPN
--	PUNCT
que	PRON
estão	AUX
à	ADP
frente	NOUN
da	ADP
Câmara	PROPN
de	ADP
Cascais	PROPN
?	PUNCT

«	PUNCT
Qual	INTJ
quê	INTJ
,	PUNCT
eles	PRON
é	AUX
que	SCONJ
prepararam	VERB
tudo	PRON
.	PUNCT

A	DET
polícia	NOUN
ainda	ADV
não	ADV
sabe	VERB
qual	PRON
foi	AUX
a	DET
causa	NOUN
do	ADP
acidente	NOUN
.	PUNCT

Taí	INTJ
,	PUNCT
gostei	VERB
da	ADP
idéia	NOUN
!	PUNCT

Esta	DET
reatividade	NOUN
assemelha	VERB
-	PUNCT
se	PART
com	ADP
a	PRON
dos	ADP
cloretos	NOUN
de	ADP
ácidos	NOUN
,	PUNCT
embora	CCONJ
seja	VERB
um	DET
pouco	NOUN
mais	ADV
branda	ADJ
.	PUNCT

Henry	PROPN
estima	VERB
que	CCONJ
,	PUNCT
desde	ADP
os	DET
anos	NOUN
1970	NUM
até	ADP
2010	NUM
,	PUNCT
os	DET
cidadãos	NOUN
mais	ADV
ricos	ADJ
desses	ADP
139	NUM
países	NOUN
aumentaram	VERB
de	ADP
US	PROPN
$	SYM
$	SYM
7,3	NUM
trilhões	NUM
para	ADP
US	PROPN
$	SYM
9,3	NUM
trilhões	NUM
a	DET
"	PUNCT
riqueza	NOUN
offshore	ADJ
não	ADV
registrada	VERB
"	PUNCT
para	ADP
fins	NOUN
de	ADP
tributação	NOUN
.	PUNCT

As	DET
exportações	NOUN
do	ADP
agronegócio	NOUN
,	PUNCT
de	ADP
janeiro	PROPN
a	ADP
novembro	PROPN
de	ADP
2012	NUM
,	PUNCT
somaram	VERB
US	PROPN
$	SYM
88,65	NUM
bilhões	NUM
,	PUNCT
o	DET
que	PRON
representou	VERB
incremento	NOUN
de	ADP
1	NUM
%	SYM
em	ADP
relação	NOUN
ao	ADP
mesmo	ADJ
período	NOUN
do	ADP
ano	NOUN
anterior	ADJ
.	PUNCT

Jefferson	PROPN
tem	VERB
29	NUM
anos	NOUN
de	ADP
idade	NOUN
,	PUNCT
expectativa	NOUN
de	ADP
ser	AUX
o	DET
titular	NOUN
da	ADP
Seleção	PROPN
Brasileira	PROPN
na	ADP
Copa	PROPN
do	ADP
Mundo	PROPN
de	ADP
2014	NUM
,	PUNCT
mas	CCONJ
ainda	ADV
carrega	VERB
com	ADP
ele	PRON
a	DET
missão	NOUN
de	ADP
classificar	VERB
o	DET
Botafogo	PROPN
para	ADP
uma	DET
Taça	PROPN
Libertadores	PROPN
.	PUNCT

É	VERB
difícil	ADJ
,	PUNCT
pô	PART
"	PUNCT
,	PUNCT
reclamou	VERB
o	DET
dirigente	NOUN
,	PUNCT
em	ADP
entrevista	NOUN
para	ADP
o	DET
programa	NOUN
Mesa	PROPN
Redonda	PROPN
,	PUNCT
da	ADP
TV	PROPN
Gazeta	PROPN
.	PUNCT

O	DET
jogador	NOUN
fez	VERB
algumas	DET
declarações	NOUN
polêmicas	ADJ
após	ADP
a	DET
elminação	NOUN
da	ADP
equipe	NOUN
na	ADP
Eurocopa	PROPN
,	PUNCT
dizendo	VERB
que	CCONJ
se	CCONJ
a	DET
torcida	NOUN
ficou	VERB
triste	ADJ
,	PUNCT
não	ADV
era	AUX
um	DET
problema	NOUN
dele	X
:	PUNCT
