En	ADP
una	DET
entrevista	NOUN
con	ADP
una	DET
emisora	NOUN
local	ADJ
,	PUNCT
el	DET
presidente	NOUN
filipino	ADJ
insistió	VERB
hoy	ADV
en	ADP
que	SCONJ
no	ADV
dimitirá	VERB
y	CCONJ
que	SCONJ
si	SCONJ
es	AUX
necesario	ADJ
se	PRON
enfrentará	VERB
a	ADP
un	DET
juicio	NOUN
en	ADP
el	DET
Senado	PROPN
,	PUNCT
donde	PRON
prometió	VERB
que	SCONJ
"	PUNCT
habrá	AUX
sorpresas	NOUN
"	PUNCT
.	PUNCT

Con	ADP
estas	DET
facilidades	NOUN
,	PUNCT
los	DET
internautas	NOUN
estadounidenses	ADJ
utilizan	VERB
la	DET
Red	PROPN
una	PRON
media	ADJ
de	ADP
40	NUM
horas	NOUN
mensuales	ADJ
,	PUNCT
frente	NOUN
a	ADP
las	DET
15	NUM
de	ADP
Europa	PROPN
.	PUNCT

No	PART
obstante	NOUN
,	PUNCT
durante	ADP
la	DET
noche	NOUN
aún	ADV
se	PRON
produjeron	VERB
algunos	DET
enfrentamientos	NOUN
aislados	ADJ
.	PUNCT

No	PART
obstante	NOUN
,	PUNCT
un	DET
grupo	NOUN
de	ADP
acción	NOUN
especial	ADJ
de	ADP
la	DET
policía	NOUN
se	PRON
encontraba	VERB
junto	ADJ
a	ADP
la	DET
escuela	NOUN
para	ADP
intervenir	VERB
de	ADP
inmediato	NOUN
en	ADP
cualquier	DET
momento	NOUN
que	PRON
el	DET
secuestrador	NOUN
ponga	VERB
en	ADP
peligro	NOUN
la	DET
vida	NOUN
de	ADP
los	DET
rehenes	NOUN
.	PUNCT

Según	ADP
la	DET
Oficina	NOUN
del	ADP
Censo	NOUN
de	ADP
los	DET
Estados	PROPN
Unidos	PROPN
,	PUNCT
Ludlow	PROPN
Falls	PROPN
tiene	VERB
una	DET
superficie	NOUN
total	ADJ
de	ADP
0.46	NUM
km	NOUN
²	SYM
,	PUNCT
de	ADP
la	DET
cual	PRON
0.46	NUM
km	NOUN
²	SYM
corresponden	VERB
a	ADP
tierra	NOUN
firme	ADJ
y	CCONJ
(	PUNCT
0	NUM
%	SYM
)	PUNCT
0	NUM
km	NOUN
²	SYM
es	AUX
agua	NOUN
.	PUNCT

La	DET
portavoz	NOUN
del	ADP
grupo	NOUN
municipal	ADJ
del	ADP
PP	PROPN
,	PUNCT
Dolores	PROPN
Serrat	PROPN
,	PUNCT
destacó	VERB
la	DET
importancia	NOUN
del	ADP
debate	NOUN
por	ADP
resolver	VERB
la	DET
situación	NOUN
de	ADP
casi	ADV
5	NUM
millones	NOUN
de	ADP
parados	NOUN
en	ADP
España	PROPN
,	PUNCT
pero	CCONJ
apreció	VERB
que	SCONJ
la	DET
moción	NOUN
llega	VERB
tarde	ADV
porque	SCONJ
las	DET
decisiones	NOUN
ya	ADV
se	PRON
adoptaron	VERB
en	ADP
el	DET
Congreso	NOUN
de	ADP
los	DET
Diputados	NOUN
y	CCONJ
donde	ADV
el	DET
PP	PROPN
dijo	VERB
"	PUNCT
reforma	NOUN
laboral	ADJ
sí	INTJ
,	PUNCT
pero	CCONJ
no	ADV
así	ADV
"	PUNCT
.	PUNCT

Es	AUX
una	PRON
de	ADP
las	DET
bandas	NOUN
polacas	ADJ
más	ADV
populares	ADJ
de	ADP
los	DET
90	NUM
's	X
.	PUNCT

Pero	CCONJ
lo	PRON
que	SCONJ
nos	PRON
importa	VERB
a	ADP
nosotros	PRON
es	AUX
que	SCONJ
nos	PRON
responda	VERB
nuestra	DET
gente	NOUN
,	PUNCT
hacerles	VERB
disfrutar	VERB
.	PUNCT

En	ADP
su	DET
interior	NOUN
,	PUNCT
el	DET
hotel	NOUN
respira	VERB
un	DET
aire	NOUN
de	ADP
serenidad	NOUN
que	SCONJ
puede	AUX
disfrutarse	VERB
en	ADP
los	DET
espacios	NOUN
comunes	ADJ
,	PUNCT
cafetería	NOUN
,	PUNCT
restaurante	NOUN
,	PUNCT
bar	NOUN
,	PUNCT
salón	NOUN
TV	X
,	PUNCT
salón	NOUN
lectura	NOUN
...	PUNCT
Su	DET
restaurante	NOUN
"	PUNCT
La	DET
Capilla	PROPN
"	PUNCT
,	PUNCT
que	SCONJ
conserva	VERB
la	DET
baldosa	NOUN
original	ADJ
del	ADP
convento	NOUN
,	PUNCT
elabora	VERB
una	DET
cocina	NOUN
de	ADP
calidad	NOUN
con	ADP
platos	NOUN
regionales	ADJ
,	PUNCT
nacionales	ADJ
o	CCONJ
internacionales	ADJ
,	PUNCT
para	ADP
los	DET
que	SCONJ
utiliza	VERB
ingredientes	NOUN
de	ADP
la	DET
zona	NOUN
.	PUNCT

Del	ADP
total	NOUN
de	ADP
la	DET
población	NOUN
el	DET
2.55	NUM
%	SYM
eran	AUX
hispanos	NOUN
o	CCONJ
latinos	NOUN
de	ADP
cualquier	DET
raza	NOUN
.	PUNCT

No	ADV
vivo	VERB
de	ADP
la	DET
victoria	NOUN
,	PUNCT
pero	CCONJ
sí	INTJ
de	ADP
lo	PRON
que	PRON
hago	VERB
"	PUNCT
.	PUNCT
