இந்த	DET
நிலையில்	NOUN
,	PUNCT
நேற்று	ADV
செய்தியாளர்களிடம்	NOUN
பேசிய	ADJ
பாகிஸ்தான்	PROPN
கிரிக்கெட்	PROPN
அணியின்	NOUN
மேலாளர்	NOUN
யாவர்	PROPN
சயீத்	PROPN
,	PUNCT
"	PUNCT
புகாரில்	NOUN
சிக்கியிருக்கும்	ADJ
மூன்று	NUM
வீரர்களையும்	NOUN
லண்டன்	PROPN
தூரகரத்தில்	NOUN
வைத்து	VERB
பாகிஸ்தான்	PROPN
கிரிக்கெட்	PROPN
வாரிய	PROPN
அதிகாரிகள்	NOUN
மட்டுமே	PART
விசாரிப்பதாக	VERB
இருந்தது	AUX
.	PUNCT

மாலதி	PROPN
ஏற்கெனவே	ADV
வகித்து	VERB
வரும்	ADJ
விழிப்புப்	NOUN
பணி	NOUN
மற்றும்	CCONJ
கண்காணிப்புத்துறை	NOUN
ஆணையாளர்	NOUN
பதவி	NOUN
அவரிடமே	PRON
கூடுதல்	ADJ
பொறுப்பாக	ADV
அளிக்கப்பட்டுள்ளது	VERB
.	PUNCT

இவர்	PRON
ஏற்கெனவே	ADV
,	PUNCT
உள்துறை	NOUN
அமைச்சர்	NOUN
சிதம்பரத்தின்	PROPN
மாவோயிஸ்ட்	PROPN
எதிர்ப்புக்	NOUN
கொள்கைகள்	NOUN
குறித்து	ADP
விமர்சித்திருந்தார்	VERB
என்பது	PART
குறிப்பிடத்தக்கது	VERB
.	PUNCT
