وكان	CCONJ
حنفي	X
دخل	VERB
في	ADP
مشادة	NOUN
كلامية	ADJ
حادة	ADJ
مع	ADP
تسوبيل	X
في	ADP
المباراة	NOUN
ذاتها	NOUN
امام	ADP
الجماهير	NOUN
.	PUNCT

وقد	CCONJ
ناقش	VERB
النواب	NOUN
خصوصا	NOUN
عددا	NOUN
من	ADP
نقاط	NOUN
النظام	NOUN
الداخلي	ADJ
للبرلمان	NOUN
التي	DET
اعدتها	VERB
لجنة	NOUN
من	ADP
رجال	NOUN
القانون	NOUN
.	PUNCT
وقد	CCONJ
طلب	VERB
عدد	NOUN
من	ADP
النواب	NOUN
منحهم	NOUN
وقتا	NOUN
كافيا	ADJ
ليدرسوا	VERB
بعمق	NOUN
محتوى	NOUN
هذا	DET
النظام	NOUN
الداخلي	ADJ
،	PUNCT
واوضحوا	VERB
انهم	PRON
لم	PART
يتسلموا	VERB
نسخا	NOUN
عن	ADP
هذه	DET
النصوص	NOUN
الا	AUX
صباح	NOUN
اليوم	NOUN
.	PUNCT

صنعاء	NOUN
15	NUM
-	PUNCT
8	NUM
(	PUNCT
اف	X
ب	X
)	PUNCT
-	PUNCT
بحث	VERB
الرئيس	NOUN
اليمني	ADJ
علي	X
عبد	X
الله	X
صالح	X
اليوم	NOUN
الثلاثاء	NOUN
في	ADP
صنعاء	NOUN
مع	ADP
وزير	NOUN
الداخلية	ADJ
السعودي	ADJ
الامير	NOUN
نايف	X
بن	PROPN
عبد	X
العزيز	X
في	ADP
تعزيز	NOUN
التعاون	NOUN
الثنائي	ADJ
كما	CCONJ
ذكرت	VERB
وكالة	NOUN
الانباء	NOUN
اليمنية	ADJ
(	PUNCT
سبأ	X
)	PUNCT
.	PUNCT

محسن	X
بن	PROPN
أحمد	X

وبرصد	CCONJ
حركات	NOUN
المشتبه	ADJ
بهم	PRON
الثلاثة	NUM
امكن	VERB
ضبطهم	NOUN
متلبسين	ADJ
في	ADP
احــدى	NOUN
العمـــليات	NOUN
عـــندما	CCONJ
كانوا	VERB
بصدد	NOUN
شراء	NOUN
بضاعة	NOUN
مــن	ADP
تاجر	NOUN
جملة	NOUN
بسوق	NOUN
مجــــاورة	ADJ
فتم	VERB
ايقافهم	NOUN
ودون	CCONJ
الجنوح	NOUN
للمراوغة	NOUN
اعترفوا	VERB
بما	DET
نسب	VERB
لهم	PRON
فقد	AUX
كسدت	VERB
تجارتهم	NOUN
ولم	PART
يجدوا	VERB
حلا	NOUN
لانقاذها	NOUN
سوى	ADP
طبع	NOUN
دفاتر	NOUN
صكوك	NOUN
مدلسة	ADJ
استـــغلوها	VERB
للتـــحيل	NOUN
على	ADP
باعة	NOUN
الاســواق	NOUN
الشــــعبية	ADJ
اذ	CCONJ
كانوا	VERB
يقدمونها	VERB
كوسيلة	NOUN
خلاص	NOUN
مقابل	ADP
البضائع	NOUN
التي	DET
يقـــتنونها	VERB
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

ومتى	CCONJ
ينادي	VERB
الإخوان	NOUN
حي	INTJ
على	ADP
الجهاد	NOUN
؟	PUNCT
"	PUNCT
.	PUNCT

والاستمرار	CCONJ
في	ADP
الوضع	NOUN
الراهن	ADJ
الذي	DET
يراوح	VERB
عملياً	ADJ
في	ADP
مكانه	NOUN
منذ	ADP
تشكيل	NOUN
مجلس	NOUN
الحكم	NOUN
يعني	VERB
استنزافاً	NOUN
للأمريكيين	NOUN
بدأت	VERB
معه	PRON
أصوات	NOUN
كثيرة	ADJ
داخل	ADP
الولايات	NOUN
المتحدة	ADJ
تعارض	VERB
استمرار	NOUN
حرب	NOUN
غير	NOUN
واضحة	ADJ
الأفق	NOUN
.	PUNCT

كما	CCONJ
ارتفعت	VERB
الصادرات	NOUN
البترولية	ADJ
بنسبة	NOUN
52	NUM
%	SYM
لتصل	VERB
إلى	ADP
مليار	NUM
و	CCONJ
780	NUM
مليون	NUM
دولار	NOUN
.	PUNCT

ومن	CCONJ
هنا	ADV
يجد	VERB
المسؤولون	NOUN
المصريون	ADJ
أنفسهم	NOUN
في	ADP
وضع	NOUN
بالغ	ADJ
الحساسية	ADJ
،	PUNCT
فهم	PRON
لا	PART
يستطيعون	VERB
تجاهل	NOUN
التهديدات	NOUN
المتلاحقة	ADJ
لسورية	ADJ
،	PUNCT
خصوصاً	NOUN
في	ADP
ظل	NOUN
احتلال	NOUN
العراق	NOUN
وما	DET
يعنيه	VERB
من	ADP
حصار	NOUN
لسورية	ADJ
بين	ADP
فكي	NOUN
كماشة	NOUN
الجيش	NOUN
الأمريكي	ADJ
والجيش	NOUN
الإسرائيلي	ADJ
.	PUNCT

ويأتي	CCONJ
هذا	DET
التراجع	NOUN
النسبي	ADJ
في	ADP
الأرباح	NOUN
بعد	ADP
انكماش	NOUN
صافي	X
العائد	NOUN
المصرفي	ADJ
للبنك	NOUN
إلى	ADP
31.29	NUM
مليون	X
جنيه	NOUN
بانخفاض	NOUN
قدره	NOUN
16.9	NUM
%	SYM
متزامناً	ADJ
مع	ADP
تراجع	NOUN
مماثل	ADJ
لعمولات	NOUN
وأتعاب	NOUN
الخدمات	NOUN
المصرفية	ADJ
إلى	ADP
21.2	NUM
مليون	X
جنيه	NOUN
في	ADP
حين	ADP
تراجعت	VERB
إيرادات	NOUN
العمليات	NOUN
الأخرى	ADJ
خلال	ADP
العام	NOUN
إلى	ADP
1.85	NUM
مليون	X
جنيه	NOUN
.	PUNCT

وشدد	CCONJ
على	ADP
ضرورة	NOUN
تطوير	NOUN
العلاقات	NOUN
بين	ADP
الكوريتين	ADJ
كي	CCONJ
تصبح	VERB
علاقات	NOUN
مصالحة	NOUN
وتعاون	NOUN
بدلاً	ADV
من	ADP
المواجهة	NOUN
موضحا	ADJ
أن	CCONJ
حكومته	NOUN
مستعدة	ADJ
لأن	ADP
ترتبط	VERB
بالشمال	NOUN
وتسانده	VERB
في	ADP
إطار	NOUN
مشروعات	NOUN
التعاون	NOUN
مشيرا	NOUN
في	ADP
هذا	DET
الصدد	NOUN
الى	ADP
ان	CCONJ
دمج	NOUN
رأس	NOUN
المال	NOUN
فى	ADP
الجنوب	NOUN
وتقنياته	NOUN
المتقدمة	ADJ
بالقوة	NOUN
العاملة	ADJ
في	ADP
الشمال	NOUN
يعتبر	VERB
الطريق	NOUN
الأمثل	ADJ
لتعزيز	NOUN
التعاون	NOUN
الاقتصادي	ADJ
بين	ADP
الكوريتين	ADJ
.	PUNCT

وينص	CCONJ
مشروع	NOUN
القرار	NOUN
على	ADP
ان	CCONJ
تحكم	VERB
السلطة	NOUN
الامريكية	ADJ
البريطانية	ADJ
المؤقتة	X
العراق	NOUN
مالا	X
يقل	VERB
عن	ADP
12	NUM
شهرا	NOUN
،	PUNCT
وسيكون	VERB
لها	PRON
سلطة	NOUN
ادارة	NOUN
عائدات	NOUN
البترول	NOUN
العراقى	ADJ
.	PUNCT
