In	PROPN
der	PRON
Nachtküche	PROPN
ist	AUX
der	DET
deutsche	ADJ
Titel	NOUN
des	DET
Bilderbuchs	NOUN
In	ADP
the	PROPN
Night	PROPN
Kitchen	PROPN
des	DET
amerikanischen	ADJ
Illustrators	NOUN
und	CCONJ
Kinderbuchautors	NOUN
Maurice	PROPN
Sendak	PROPN
,	PUNCT
das	PRON
der	DET
Verlag	NOUN
Harper	PROPN
&	SYM
Row	PROPN
1970	NUM
veröffentlichte	VERB
.	PUNCT

Karpis	PROPN
'	SYM
schwangere	ADJ
Frau	NOUN
Dolores	PROPN
Delaney	PROPN
und	CCONJ
Campbells	PROPN
'	PUNCT
Frau	NOUN
Wynona	PROPN
Burdette	PROPN
wurden	AUX
dort	ADV
festgenommen	VERB
und	CCONJ
später	ADJ
zu	ADP
fünf	NUM
Jahren	NOUN
Gefängnis	NOUN
für	ADP
das	DET
Beherbergen	NOUN
von	ADP
Flüchtlingen	NOUN
verurteilt	VERB
.	PUNCT

Die	DET
Verwendung	NOUN
von	ADP
Routern	NOUN
ist	AUX
nicht	PART
gestattet	VERB
,	PUNCT
es	PRON
gibt	VERB
lediglich	ADV
eine	DET
dynamische	ADJ
IP-Adresse	NOUN
sowie	CCONJ
eine	DET
Zwangstrennung	NOUN
nach	ADP
24	NUM
Stunden	NOUN
,	PUNCT
bei	ADP
der	PRON
jedoch	ADV
eine	DET
sofortige	ADJ
erneute	ADJ
Einwahl	NOUN
möglich	ADJ
ist	AUX
.	PUNCT

Auf	ADP
dem	DET
deutschen	ADJ
Markt	NOUN
entdeckte	VERB
c't	PROPN
erstmals	ADV
Anfang	NOUN
1994	NUM
umettikettierte	ADJ
486er-Prozessoren	NOUN
(	PUNCT
siehe	VERB
"	PUNCT
Schleifers	NOUN
Lohn	NOUN
"	PUNCT
,	PUNCT
c't	PROPN
6/94	NUM
,	PUNCT
S.	PROPN
44	NUM
)	PUNCT
.	PUNCT

Nein	INTJ
,	PUNCT
aber	CCONJ
schöne	ADJ
und	CCONJ
noch	ADV
viel	ADJ
schönere	ADJ
Welt	NOUN
.	PUNCT

"	PUNCT
Der	DET
Laptop	NOUN
für	ADP
alle	PRON
ist	AUX
im	ADP
Jahr	NOUN
2001	NUM
sicher	ADJ
noch	ADV
nicht	PART
finanzierbar	ADJ
.	PUNCT

Junge	ADJ
Nutzer	NOUN
verändern	VERB
das	DET
Internet	NOUN

Tim	PROPN
Dempsey	PROPN
,	PUNCT
bislang	ADV
bei	ADP
Lotus	PROPN
für	ADP
die	DET
Business	X
Partner	NOUN
zuständig	ADJ
,	PUNCT
wurde	AUX
unlängst	ADV
durch	ADP
Patricia	PROPN
Hume	PROPN
abgelöst	VERB
,	PUNCT
die	PRON
ebenfalls	ADV
auf	ADP
eine	DET
langjährige	ADJ
IBM-Karriere	NOUN
zurückblicken	VERB
kann	AUX
.	PUNCT

Die	DET
Ergebnisse	NOUN
der	DET
jetzigen	ADJ
Studie	NOUN
werden	AUX
daher	ADV
anonymisiert	VERB
,	PUNCT
verspricht	VERB
Zieschang	PROPN
,	PUNCT
um	SCONJ
keine	DET
konkrete	ADJ
Bank	NOUN
an	ADP
den	DET
Pranger	NOUN
zu	PART
stellen	VERB
.	PUNCT

Mit	ADP
der	DET
"	PUNCT
E-volution	X
"	PUNCT
will	AUX
er	PRON
daher	ADV
auch	ADV
gleich	ADJ
im	ADP
eigenen	ADJ
Telekom-Haus	NOUN
anfangen	VERB
.	PUNCT

Falls	SCONJ
heute	ADV
Freitag	NOUN
der	DET
13.	ADJ
ist	AUX
,	PUNCT
formatieren	VERB
Sie	PRON
bitte	INTJ
Ihre	PRON
Festplatte	NOUN
.	PUNCT
