Az	DET
egyesület	NOUN
alelnöke	NOUN
,	PUNCT
természetesen	ADJ
maga	PRON
is	CCONJ
aktív	ADJ
tagja	NOUN
a	DET
"	PUNCT
kivonuló	ADJ
"	PUNCT
brigádnak	NOUN
,	PUNCT
nem	ADV
tud	VERB
napirendre	NOUN
térni	VERB
az	DET
emberek	NOUN
viselkedésén	NOUN
.	PUNCT

"	PUNCT
Amikor	ADV
az	DET
első	ADJ
busz	NOUN
becsúszott	VERB
az	DET
árokba	NOUN
,	PUNCT
még	ADV
lehetetlen	ADJ
volt	AUX
a	DET
mentés	NOUN
.	PUNCT

Pilinszky	PROPN
János	PROPN
1964-ben	NUM
ars	X
poeticaként	NOUN
a	DET
Magvető	PROPN
Kiadó	PROPN
igazgatójának	NOUN
azt	PRON
írta	VERB
,	PUNCT
hogy	SCONJ
szeretné	VERB
,	PUNCT
ha	SCONJ
verseinek	NOUN
halálraítélt	ADJ
legyen	AUX
a	DET
lektora	NOUN
.	PUNCT

A	DET
levél	NOUN
írója	NOUN
figyelemre	NOUN
méltóan	ADJ
asszimilálódott	VERB
a	DET
fideszes	ADJ
newspeak	X
szabályaihoz	NOUN
.	PUNCT

Orvosnak	NOUN
készült	VERB
,	PUNCT
de	CCONJ
rossz	ADJ
évjáratban	NOUN
jutott	VERB
az	DET
egyetem	NOUN
lépcsőjéig	NOUN
:	PUNCT
származása	NOUN
okán	NOUN
—	PUNCT
meglengették	VERB
fölötte	PRON
a	DET
numerus	PROPN
clausus	X
mocskos	ADJ
zászlaját	NOUN
—	PUNCT
úgy	ADV
elzavarták	VERB
,	PUNCT
mint	SCONJ
koldust	NOUN
a	DET
fukar	ADJ
ember	NOUN
házától	NOUN
.	PUNCT

Mert	SCONJ
amikor	ADV
Tito	PROPN
lelépett	VERB
a	DET
Pulmann-kocsi	NOUN
lépcsőjéről	NOUN
,	PUNCT
rá	PRON
a	DET
vörös	ADJ
kókuszszőnyegre	NOUN
,	PUNCT
amolyan	ADJ
elvtársi	ADJ
lapockaveregetéssel	NOUN
ugyan	ADV
üdvözölte	VERB
Rákosi	PROPN
Mátyás	PROPN
,	PUNCT
majd	CCONJ
kezet	NOUN
rázott	VERB
hazája	NOUN
nagykövetével	NOUN
,	PUNCT
ám	CCONJ
amint	ADV
a	DET
sorban	NOUN
észrevette	VERB
—	PUNCT
ahogy	ADV
ő	PRON
mondta	VERB
—	PUNCT
álmainak	NOUN
varázslóját	NOUN
,	PUNCT
olyan	ADJ
forró	ADJ
barátsággal	NOUN
ölelte	VERB
