Atzo	ADV
ez	PART
zuten	AUX
harrapatu	VERB
.	PUNCT

Baina	CCONJ
Jonasi	PROPN
ez	PART
zion	AUX
axola	NOUN
,	PUNCT
ardura	NOUN
garrantzizkoagoak	ADJ
zituen	VERB
jai	NOUN
bat	NUM
baino	X
.	PUNCT

Bigarrenean	NUM
Lapazaranek	PROPN
,	PUNCT
eguneko	NOUN
saio	NOUN
onena	ADJ
eginik	VERB
,	PUNCT
aise	ADV
lortu	VERB
zuen	AUX
finalerako	NOUN
txartela	NOUN
(	PUNCT
1.349,5	NUM
kg	SYM
.	PUNCT

"	PUNCT
Badakigu	VERB
gure	PRON
aurkariek	NOUN
ahalegin	NOUN
itzela	ADJ
egin	VERB
dutela	AUX
euren	PRON
taldeak	NOUN
indartzeko	VERB
.	PUNCT

-	PUNCT
Piztu	VERB
zinta	NOUN
,	PUNCT
ea	INTJ
zer	DET
gertatu	VERB
den	AUX
bigarren	NUM
saioan	NOUN
.	PUNCT

65	NUM
kolpe	NOUN
nahikoa	ADV
izan	AUX
zituen	AUX
ibilbidea	NOUN
osatzeko	VERB
zazpi	NUM
parraren	NOUN
azpitik	ADP
,	PUNCT
eta	CCONJ
sailkapeneko	NOUN
liderra	NOUN
da	AUX
,	PUNCT
Lee	PROPN
Westwood	PROPN
ingelesarekin	ADJ
batera	ADP
.	PUNCT
