وقال	CCONJ
ان	CCONJ
"	PUNCT
الخلافات	NOUN
التي	DET
ما	AUX
زالت	VERB
قائمة	ADJ
يمكن	VERB
تجاوزها	NOUN
(	PUNCT
.	PUNCT
.	PUNCT
.	PUNCT
)	PUNCT
لذلك	CCONJ
يتعين	VERB
الان	NOUN
اغتنام	NOUN
الفرصة	NOUN
"	PUNCT
.	PUNCT

علما	NOUN
بأن	ADP
المنظمة	NOUN
تسعى	VERB
للتعريف	NOUN
بالرقم	NOUN
الاخضر	ADJ
المجاني	ADJ
الموضوع	ADJ
على	ADP
ذمة	NOUN
المستهلكين	NOUN
80100300	NUM
ومزاياه	NOUN
،	PUNCT
اضافة	NOUN
الى	ADP
تنظيم	NOUN
حصص	NOUN
استمرار	NOUN
وتناوب	NOUN
بمقر	NOUN
المكتب	NOUN
الجهوي	ADJ
تساهم	VERB
فيها	PRON
يوميا	ADJ
اطارات	NOUN
المكتب	NOUN
وتخصيص	NOUN
سجل	NOUN
لكل	ADP
التدخلات	NOUN
والملاحظات	NOUN
والمقترحات	NOUN
وشكاوي	NOUN
المستهلكين	NOUN
والعمل	NOUN
على	ADP
فضها	NOUN
الى	ADP
جانب	NOUN
المساهمة	NOUN
في	ADP
المسامرات	NOUN
والمحاضرات	NOUN
الدينية	ADJ
قصد	NOUN
ترسيخ	NOUN
شعار	NOUN
الاستهلاك	NOUN
المعتدل	ADJ
والتزويد	NOUN
المنتظم	ADJ
.	PUNCT

وجاءت	CCONJ
تصريحات	NOUN
انان	X
رداً	NOUN
على	ADP
سؤال	NOUN
لـ	ADP
»	PUNCT
الحياة	NOUN
«	PUNCT
لدى	ADP
عودته	NOUN
الى	ADP
مقر	NOUN
الامم	NOUN
المتحدة	ADJ
بعد	ADP
مشاركته	NOUN
في	ADP
قمة	NOUN
جنوى	X
.	PUNCT
وتجنّب	VERB
التعليق	NOUN
على	ADP
تصريحات	NOUN
المسؤولين	NOUN
الاسرائيليين	ADJ
التي	DET
أفادت	VERB
بقبول	NOUN
مراقبين	NOUN
من	ADP
وكالة	NOUN
الاستخبارات	NOUN
الاميركية	ADJ
(	PUNCT
سي	X
.	PUNCT
آي	X
.	PUNCT
اي	X
)	PUNCT
بدلاً	NOUN
من	ADP
مراقبين	NOUN
دوليين	ADJ
،	PUNCT
وقال	VERB
:	PUNCT
»	PUNCT
الآن	NOUN
وقد	AUX
قدمت	VERB
مجموعة	NOUN
الثماني	NUM
توصياتها	NOUN
علينا	PRON
ان	CCONJ
نعمل	X
عليها	PRON
ونحاول	VERB
ان	CCONJ
نعرف	X
متى	DET
وكيف	DET
يمكننا	VERB
تنفيذها	NOUN
«	PUNCT
.	PUNCT

ثم	CCONJ
استهل	VERB
المجلس	NOUN
اعماله	NOUN
بالمصادقة	NOUN
على	ADP
جدول	NOUN
الاعمال	NOUN
وعلى	ADP
محضر	NOUN
اجتماع	NOUN
7	NUM
حزيران	NOUN
،	PUNCT
فاستمع	VERB
الى	ADP
تقرير	NOUN
رئيس	NOUN
الجامعة	NOUN
الدكتور	NOUN
ايلي	X
سالم	X
عن	ADP
اوضاع	X
الجامعة	NOUN
وكلياتها	NOUN
ومعاهدها	NOUN
.	PUNCT
وتطرق	VERB
في	ADP
شكل	NOUN
مسهب	ADJ
الى	ADP
تفاصيل	NOUN
المخطط	NOUN
التوجيهي	ADJ
الذي	DET
انجز	VERB
البحث	NOUN
فيه	PRON
وسيتم	VERB
البدء	NOUN
بتنفيذه	NOUN
مطلع	NOUN
السنة	NOUN
المقبلة	ADJ
.	PUNCT
وقد	CCONJ
اطلق	VERB
فكرة	NOUN
المخطط	NOUN
التوجيهي	ADJ
سمير	X
خيرالله	PROPN
،	PUNCT
عضو	NOUN
لجنة	NOUN
الانشاءات	NOUN
في	ADP
مجلس	NOUN
الامناء	NOUN
.	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

يسعى	VERB
عدد	NOUN
من	ADP
رجال	NOUN
الأعمال	NOUN
في	ADP
قطاع	NOUN
الغزل	NOUN
والنسيج	NOUN
للتوصل	NOUN
إلى	ADP
اتفاق	NOUN
مع	ADP
إسرائيل	NOUN
لإقامة	NOUN
مناطق	NOUN
صناعية	ADJ
مؤهلة	ADJ
على	ADP
غرار	NOUN
الموجودة	X
في	ADP
الأردن	NOUN
والتي	CCONJ
توفر	VERB
فرص	NOUN
التصدير	NOUN
للأسواق	NOUN
الأمريكية	ADJ
بإعفاء	NOUN
ضريبي	ADJ
بشرط	NOUN
أن	CCONJ
تشتمل	VERB
المنتجات	NOUN
المصنعة	ADJ
في	ADP
هذه	DET
المناطق	NOUN
على	ADP
8	NUM
%	SYM
من	ADP
مدخلات	X
الإنتاج	NOUN
الإسرائيلية	ADJ
.	PUNCT
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

وقال	CCONJ
المهندس	NOUN
حمدي	X
الشايب	X
،	PUNCT
وزير	NOUN
النقل	NOUN
المصري	ADJ
إن	CCONJ
35	NUM
%	SYM
من	ADP
المركبات	NOUN
التي	DET
تعمل	VERB
في	ADP
مصر	NOUN
تتجاوز	VERB
فترات	NOUN
تصنيعها	NOUN
17	NUM
سنة	NOUN
،	PUNCT
وأشار	VERB
إلى	ADP
أن	CCONJ
هناك	ADV
330	NUM
ألف	NUM
خطأ	NOUN
يرتكبه	VERB
السائقون	NOUN
في	ADP
الساعة	NOUN
،	PUNCT
موضحاً	ADJ
أن	CCONJ
أعلى	ADJ
نسبة	NOUN
في	ADP
تكرار	NOUN
الخطأ	NOUN
تتركز	VERB
في	ADP
عدم	NOUN
استخدام	NOUN
الإشارات	NOUN
الضوئية	ADJ
وقلة	NOUN
المسافة	NOUN
بين	ADP
السيارات	NOUN
.	PUNCT

ويشترك	CCONJ
مرفأ	NOUN
البصرة	NOUN
ومرفأ	NOUN
خور	X
العمية	NOUN
في	ADP
بعض	NOUN
قطاعات	NOUN
البنية	NOUN
الاساسية	ADJ
لضخ	NOUN
النفط	NOUN
وتقول	VERB
المصادر	NOUN
ان	CCONJ
ذلك	DET
قصر	VERB
الصادرات	NOUN
الاجمالية	ADJ
من	ADP
الجنوب	NOUN
حتى	ADP
الان	NOUN
على	ADP
1.8	NUM
مليون	NUM
برميل	NOUN
في	ADP
اليوم	NOUN
تقريبا	NOUN
.	PUNCT

وقال	CCONJ
محيي	X
الدين	X
وهو	PRON
أيضاً	ADV
رئيس	NOUN
اللجنة	NOUN
الاقتصادية	ADJ
في	ADP
الحزب	NOUN
الوطني	ADJ
الديموقراطي	ADJ
الحاكم	ADJ
في	ADP
مصر	NOUN
أعلنا	X
عن	ADP
تعويم	NOUN
حر	ADJ
في	ADP
يناير	NOUN
لكنه	PRON
لم	PART
ينفذ	VERB
بعد	ADP
،	PUNCT
ما	DET
لدينا	PRON
هو	PRON
تعويم	NOUN
محكوم	ADJ
وليس	VERB
تعويماً	NOUN
حراً	ADJ
.	PUNCT

في	ADP
البداية	NOUN
يوضح	VERB
الدكتور	NOUN
حمدي	X
عبد	X
العظيم	X
رئيس	NOUN
أكاديمية	NOUN
السادات	NOUN
للعلوم	NOUN
الإدارية	ADJ
ـ	PUNCT
أن	CCONJ
انخفاض	NOUN
الدولار	NOUN
أمام	ADP
العملات	NOUN
الدولية	ADJ
الأخرى	ADJ
وخاصة	ADJ
اليورو	NOUN
والين	NOUN
الياباني	ADJ
.	PUNCT

التقى	VERB
أمين	NOUN
اللجنة	NOUN
الشعبية	ADJ
الليبية	ADJ
العامة	ADJ
للوحدة	NOUN
الافريقية	ADJ
الدكتور	NOUN
عبدالسلام	PROPN
التريكى	X
مع	ADP
وزير	NOUN
خارجية	NOUN
اوغندا	X
جيمس	X
وابا	X
كابولو	X
مساء	NOUN
اليوم	NOUN
فى	ADP
طرابلس	X
حيث	CCONJ
بحثا	VERB
أوجه	X
التعاون	NOUN
الثنائى	ADJ
بين	ADP
البلدين	NOUN
والقضايا	NOUN
الافريقية	ADJ
الراهنة	ADJ
وخاصة	ADJ
الوضع	NOUN
فى	ADP
الكونغو	X
