прочих	ADJ
силовиков	NOUN
,	PUNCT
неустанно	ADV
борющихся	VERB
с	ADP
коррупцией	NOUN
в	ADP
среде	NOUN
зажравшихся	VERB
учителей	NOUN
.	PUNCT

Н-да	INTJ
…	PUNCT

А	CCONJ
есть	VERB
и	PART
такие	DET
умельцы	NOUN
,	PUNCT
которые	PRON
не	PART
выдают	VERB
клиенту	NOUN
вообще	ADV
никакого	DET
результата	NOUN
своего	DET
труда	NOUN
"	PUNCT
.	PUNCT

Сегодня	ADV
регулярными	ADJ
международными	ADJ
соревнованиями	NOUN
являются	VERB
"	PUNCT
Принцесса	NOUN
Волги	PROPN
"	PUNCT
(	PUNCT
Самара	PROPN
)	PUNCT
,	PUNCT
"	PUNCT
Жемчужина	NOUN
Югры	PROPN
"	PUNCT
(	PUNCT
Сургут	PROPN
)	PUNCT
,	PUNCT
проводятся	VERB
также	ADV
открытые	ADJ
Чемпионаты	PROPN
и	CCONJ
Кубки	PROPN
России	PROPN
,	PUNCT
участие	NOUN
в	ADP
которых	PRON
принимают	VERB
команды	NOUN
-	PUNCT
представители	NOUN
братских	ADJ
республик	NOUN
СНГ	PROPN
и	CCONJ
дальнего	ADJ
зарубежья	NOUN
.	PUNCT

Средств	NOUN
лечения	NOUN
ее	PRON
не	PART
было	VERB
,	PUNCT
а	CCONJ
смертность	NOUN
составляла	VERB
около	ADP
30	NUM
%	SYM
.	PUNCT

На	ADP
станции	NOUN
Масловка	PROPN
поезд	NOUN
,	PUNCT
занесенный	VERB
снегом	NOUN
,	PUNCT
простоял	VERB
четверо	NUM
суток	NOUN
,	PUNCT
пока	SCONJ
его	PRON
не	PART
откопали	VERB
.	PUNCT

Даже	PART
глобальный	ADJ
экономический	ADJ
кризис	NOUN
не	PART
смог	VERB
приостановить	VERB
этот	DET
рост	NOUN
,	PUNCT
и	CCONJ
в	ADP
2010	NUM
году	NOUN
количество	NOUN
процедур	NOUN
выросло	VERB
на	ADP
5	NUM
%	SYM
,	PUNCT
а	CCONJ
доходы	NOUN
пластических	ADJ
хирургов	NOUN
составили	VERB
около	ADP
10	NUM
миллиардов	NOUN
долларов	NOUN
.	PUNCT

В	ADP
Пруссии	PROPN
оно	PRON
было	AUX
распространено	VERB
на	ADP
землях	NOUN
,	PUNCT
расположенных	ADJ
к	ADP
востоку	NOUN
от	ADP
реки	NOUN
Эльбы	PROPN
,	PUNCT
в	ADP
том	DET
числе	NOUN
на	ADP
тех	DET
,	PUNCT
которые	PRON
достались	VERB
этому	DET
государству	NOUN
после	ADP
раздела	NOUN
Польши	PROPN
.	PUNCT

Урожай	NOUN
был	AUX
уже	ADV
собран	VERB
.	PUNCT

Как	SCONJ
отмечают	VERB
ученые	NOUN
,	PUNCT
от	ADP
ежемесячных	ADJ
менструальных	ADJ
болей	NOUN
страдают	VERB
до	ADP
70	NUM
%	SYM
женщин	NOUN
.	PUNCT

RV-250	X
,	PUNCT
как	SCONJ
и	PART
предполагали	VERB
обозреватели	NOUN
The	PROPN
Inquirer	PROPN
,	PUNCT
готовы	ADJ
и	CCONJ
позиционируются	VERB
как	SCONJ
прямой	ADJ
конкурент	NOUN
GeForce-4	X
Ti	PROPN
.	PUNCT

@xxxxxx	X
@xxxxxx	X
@yabloko	PROPN
@xxxxxx	X
надо	VERB
на	ADP
плакаты	NOUN
такое	DET
,	PUNCT
тогда	ADV
народ	NOUN
уж	PART
точно	ADV
проголосует	VERB

RT	NOUN
@xxxxxx	X
:	PUNCT
Немного	ADV
Яблока	PROPN
@yabloko	PROPN
@yavlinsky	X

Если	SCONJ
у	ADP
вас	PRON
есть	VERB
оба	NUM
—	PUNCT
вы	PRON
непобедимы	ADJ
!	PUNCT
😍👍❤	SYM
