واوضح	CCONJ
الاميرال	NOUN
انه	CCONJ
حتى	ADP
الان	NOUN
لم	PART
يمكن	VERB
سوى	ADP
اقامة	NOUN
"	PUNCT
اتصال	NOUN
سمعي	ADJ
"	PUNCT
مع	ADP
الغواصة	NOUN
دون	ADP
المزيد	NOUN
من	ADP
التفاصيل	NOUN
.	PUNCT
واوضح	VERB
ان	CCONJ
الرسالة	NOUN
الوحيدة	ADJ
التي	DET
وصلت	VERB
منها	PRON
كانت	AUX
رسالة	NOUN
استغاثة	NOUN
بلغة	NOUN
الاشارة	NOUN
(	PUNCT
مورس	X
)	PUNCT
بعث	VERB
بها	PRON
احد	NOUN
البحارة	NOUN
من	ADP
خلال	ADP
الدق	NOUN
على	ADP
حديد	NOUN
الغواصة	NOUN
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

وأكد	CCONJ
النواب	NOUN
،	PUNCT
ومنهم	PRON
الدكتور	NOUN
طلعت	X
عبد	X
القوي	X
والدكتور	NOUN
حسين	X
الصيرفي	X
،	PUNCT
وكيلا	NOUN
لجنة	NOUN
الصحة	NOUN
الدكتور	NOUN
أيمن	X
نور	X
وحيدر	NOUN
بغدادي	X
والدكتور	NOUN
حمدي	X
حسن	X
والبدري	PROPN
فرغلي	X
وأبو	PROPN
العز	X
الحريري	X
،	PUNCT
في	ADP
طلبات	NOUN
إحاطة	NOUN
إلى	ADP
الدكتور	NOUN
عاطف	X
عبيد	X
رئيس	NOUN
الحكومة	NOUN
والدكتور	CCONJ
محمد	X
عوض	X
تاج	X
الدين	NOUN
وزير	NOUN
الصحة	NOUN
أن	CCONJ
هناك	ADV
ارتباطاً	NOUN
كاملاً	ADJ
بين	ADP
تزايد	NOUN
أعداد	NOUN
المرضى	NOUN
النفسيين	ADJ
والأوضاع	NOUN
الاقتصادية	ADJ
الداخلية	ADJ
.	PUNCT

في	ADP
حين	ADP
انخفضت	VERB
صادرات	NOUN
مواد	NOUN
التشييد	NOUN
والبناء	NOUN
بنسبة	NOUN
7	NUM
%	SYM
لتصل	VERB
إلى	ADP
405	NUM
ملايين	NUM
دولار	NOUN
خلال	ADP
الفترة	NOUN
يناير	NOUN
ـ	PUNCT
أغسطس	NOUN
2003	NUM
مقابل	ADP
438	NUM
مليون	NUM
دولار	NOUN
في	ADP
نفس	NOUN
الفترة	NOUN
من	ADP
عام	NOUN
وبالنسبة	CCONJ
لتطور	NOUN
الصادرات	NOUN
إلى	ADP
أسواق	NOUN
الحصص	NOUN
ومنها	PRON
الاتحاد	NOUN
الأوروبي	ADJ
تشير	VERB
الإحصائيات	ADJ
إلى	ADP
أن	CCONJ
استخدام	NOUN
حصص	NOUN
التصدير	NOUN
بلغت	VERB
100	NUM
%	SYM
حتى	ADP
نهاية	NOUN
نوفمبر	NOUN
الماضي	ADJ
لكل	NOUN
من	ADP
البطاطس	NOUN
المبكرة	ADJ
والبصل	NOUN
الطازج	ADJ
والمجفف	ADJ
والبرتقال	NOUN
الطازج	ADJ
(	PUNCT
أبو	NOUN
سرة	NOUN
)	PUNCT
،	PUNCT
في	ADP
حين	ADP
انخفضت	VERB
تلك	DET
النسبة	NOUN
إلى	ADP
40	NUM
%	SYM
للفاصوليا	NOUN
الخضراء	ADJ
،	PUNCT
و	CCONJ
31	NUM
%	SYM
للثوم	NOUN
الطازج	ADJ
،	PUNCT
و	CCONJ
9	NUM
%	SYM
للثوم	NOUN
المجفف	ADJ
،	PUNCT
و	CCONJ
8	NUM
%	SYM
للخيار	NOUN
.	PUNCT

وكالة	NOUN
انباء	NOUN
شينخوا	X
,	PUNCT
بكين	X
أول	ADJ
مايو	NOUN
2003	NUM

تويوتا	X
تعزز	VERB
تواجدها	NOUN
فى	ADP
الصين	NOUN
