chuyện	NOUN
ngườingười	NOUN
cầm	VERB
xẻng	NOUN
ào	VERB
ra	VERB
cùng	ADJ
đắp	VERB
đường	NOUN
chỉ	X
là	AUX
"	PUNCT
chuyện	NOUN
nhỏ	ADJ
"	PUNCT
.	PUNCT

hên	ADJ
thiệt	PART
!	PUNCT

hộiđồng	NOUN
xétxử	VERB
phúcthẩm	VERB
LãThịKimOanh	NOUN
bắtđầu	VERB
thẩmvấn	VERB
các	DET
ngânhàng	NOUN
đốivới	ADP
những	DET
khoản	NOUN
vay	VERB
của	ADP
cty	NOUN
Tiếpthị	VERB
với	ADP
số	NOUN
tiền	NOUN
85,354	NUM
tỉ	NUM
đồng	NOUN
.	PUNCT

Tàixế	NOUN
thừanhận	VERB
xe	NOUN
mình	PROPN
chở	VERB
gấp	VERB
năm	NUM
lần	NOUN
trọnglượng	NOUN
chophép	VERB
LBKT	PUNCT
xe	NOUN
chở	VERB
sắt	NOUN
cây	NOUN
dài	ADJ
cộng	VERB
thêm	VERB
một	NUM
chiếc	NOUN
xecơgiới	NOUN
RBKT	PUNCT
.	PUNCT

Đây	PROPN
là	AUX
giờ	NOUN
hạnh	NOUN
và	SCONJ
ông	NOUN
Phong	NOUN
đã	X
ăn	VERB
sáng	NOUN
tại	ADP
nhà	NOUN
xong	X
và	SCONJ
Hạnh	NOUN
sắp	X
đi	VERB
làm	VERB
.	PUNCT

ông	NOUN
Phong	NOUN
kinhngạc	VERB
:	PUNCT
"	PUNCT
Ô	INTJ
!	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

Gần	ADJ
21	NUM
giờ	NOUN
đêm	NOUN
,	PUNCT
đoạn	NOUN
kiềng	NOUN
ống	NOUN
mới	X
được	VERB
đưa	VERB
xuống	X
,	PUNCT
với	ADP
trọnglượng	NOUN
trên	ADJ
500	NUM
kg	NOUN
.	PUNCT

Đasố	DET
việtkiều	NOUN
địnhcư	VERB
tại	ADP
Pakse	NOUN
từ	ADP
khoảng	ADJ
70	NUM
năm	NUM
trước	NOUN
.	PUNCT

Toàn	NOUN
âmthầm	ADJ
theo	VERB
Thư	NOUN
.	PUNCT

Ai	PROPN
đấy	PROPN
nhỉ	PART
?	PUNCT
"	PUNCT
.	PUNCT

Lan	NOUN
đồngý	VERB
và	SCONJ
chỉ	X
cho	VERB
Thắng	NOUN
về	VERB
đến	ADP
ngõ	NOUN
rồi	CCONJ
chiatay	VERB
.	PUNCT
