Adiós	INTJ
,	PUNCT
Liga	PROPN
.	PUNCT

Zülle	PROPN
,	PUNCT
no	PART
obstante	NOUN
,	PUNCT
sigue	VERB
siendo	AUX
el	DET
máximo	ADJ
candidato	NOUN
para	ADP
ocupar	VERB
,	PUNCT
al	ADP
menos	ADV
,	PUNCT
ese	DET
tercer	ADJ
lugar	NOUN
.	PUNCT

La	DET
empresa	NOUN
tiene	VERB
planes	NOUN
para	ADP
abrir	VERB
una	DET
nueva	ADJ
galería	NOUN
en	ADP
Zurich	PROPN
en	ADP
marzo	NOUN
próximo	ADJ
,	PUNCT
que	PRON
celebraría	VERB
cuatro	NUM
exposiciones	NOUN
al	ADP
año	NOUN
,	PUNCT
según	ADP
el	DET
diario	NOUN
.	PUNCT

Para	ADP
el	DET
vicepresidente	NOUN
del	ADP
Gobierno	PROPN
español	ADJ
y	CCONJ
ministro	NOUN
de	ADP
Economía	PROPN
,	PUNCT
Rodrigo	PROPN
Rato	PROPN
,	PUNCT
la	DET
decisión	NOUN
de	ADP
los	DET
daneses	NOUN
no	ADV
tendrá	VERB
consecuencias	NOUN
económicas	ADJ
pero	CCONJ
sí	INTJ
políticas	ADJ
,	PUNCT
aunque	SCONJ
no	ADV
supondrá	VERB
que	SCONJ
Dinamarca	PROPN
quede	VERB
relegada	ADJ
a	ADP
una	DET
"	PUNCT
segunda	ADJ
velocidad	NOUN
"	PUNCT
de	ADP
la	DET
integración	NOUN
europea	ADJ
.	PUNCT

No	PART
obstante	NOUN
,	PUNCT
espero	VERB
batir	VERB
el	DET
récord	NOUN
de	ADP
España	PROPN
y	CCONJ
acercarme	VERB
al	ADP
récord	NOUN
mundial	ADJ
,	PUNCT
que	PRON
es	AUX
a	ADP
medio	NOUN
plazo	NOUN
mi	DET
gran	ADJ
objetivo	NOUN
"	PUNCT
,	PUNCT
explicó	VERB
el	DET
asturiano	NOUN
.	PUNCT

No	PART
obstante	NOUN
,	PUNCT
en	ADP
el	DET
mercado	NOUN
de	ADP
divisas	NOUN
,	PUNCT
el	DET
euro	NOUN
mantuvo	VERB
su	DET
debilidad	NOUN
frente	ADV
al	ADP
dólar	NOUN
al	ADP
cotizar	VERB
a	ADP
1,0456	NUM
unidades	NOUN
.	PUNCT

El	DET
juez	NOUN
de	ADP
la	DET
Audiencia	PROPN
Nacional	PROPN
Baltasar	PROPN
Garzón	PROPN
ordenó	VERB
ayer	ADV
el	DET
procesamiento	NOUN
de	ADP
31	NUM
miembros	NOUN
de	ADP
Ekin	PROPN
,	PUNCT
el	DET
supuesto	ADJ
aparato	NOUN
político	ADJ
de	ADP
ETA	PROPN
,	PUNCT
por	ADP
los	DET
delitos	NOUN
de	ADP
pertenencia	NOUN
o	CCONJ
colaboración	NOUN
con	ADP
banda	NOUN
armada	ADJ
.	PUNCT

A	ADP
su	DET
lado	NOUN
estuvo	VERB
su	DET
defensor	NOUN
,	PUNCT
Frank	PROPN
Dunham	PROPN
,	PUNCT
que	PRON
a	ADP
la	DET
pregunta	NOUN
de	ADP
si	SCONJ
Moussaoui	PROPN
se	PRON
declaraba	VERB
inocente	ADJ
respondió	VERB
con	ADP
un	DET
escueto	ADJ
"	PUNCT
sí	INTJ
"	PUNCT
.	PUNCT

El	DET
60%	SYM
de	ADP
los	DET
encuestados	NOUN
responsabiliza	VERB
al	ADP
Gobierno	PROPN
de	ADP
la	DET
inestabilidad	NOUN
económica	ADJ
y	CCONJ
el	DET
59%	SYM
opina	VERB
que	SCONJ
Cardoso	PROPN
"	PUNCT
engañó	VERB
a	ADP
sus	DET
electores	NOUN
"	PUNCT
al	ADP
afirmar	VERB
que	SCONJ
mantendría	VERB
la	DET
estabilidad	NOUN
del	ADP
real	NOUN
.	PUNCT

Según	ADP
las	DET
estadísticas	NOUN
judiciales	ADJ
,	PUNCT
más	ADV
de	ADP
un	PRON
30%	SYM
de	ADP
los	DET
divorciados	NOUN
que	PRON
deben	AUX
pagar	VERB
una	DET
pensión	NOUN
a	ADP
su	DET
cónyuge	NOUN
e	CCONJ
hijos	NOUN
no	ADV
lo	PRON
hace	VERB
.	PUNCT

Anotó	VERB
su	DET
primer	ADJ
gol	NOUN
con	ADP
los	DET
Dragones	PROPN
Celestes	PROPN
el	DET
5	NUM
de	ADP
noviembre	PROPN
del	ADP
2011	NUM
,	PUNCT
en	ADP
un	DET
partido	NOUN
del	ADP
Torneo	NOUN
de	ADP
Clausura	NOUN
2011	NUM
contra	ADP
Unión	PROPN
La	DET
Calera	PROPN
el	DET
cual	PRON
acabó	VERB
2-1	X
a	ADP
favor	NOUN
del	ADP
«	PUNCT
cuadro	NOUN
iquiqueño	ADJ
»	PUNCT
.	PUNCT

El	DET
17	NUM
de	ADP
mayo	PROPN
,	PUNCT
los	DET
resultados	NOUN
preliminares	ADJ
de	ADP
la	DET
Junta	PROPN
Central	PROPN
Electoral	PROPN
,	PUNCT
basada	VERB
en	ADP
el	DET
91	NUM
%	SYM
de	ADP
los	DET
recintos	NOUN
,	PUNCT
demostró	VERB
que	SCONJ
Fernández	PROPN
fue	AUX
reelegido	VERB
con	ADP
el	DET
53	NUM
%	SYM
de	ADP
los	DET
votos	NOUN
,	PUNCT
mientras	CCONJ
que	SCONJ
Vargas	PROPN
tenía	VERB
el	DET
40	NUM
%	SYM
y	CCONJ
Aristy	PROPN
el	DET
4.96	NUM
%	SYM
.	PUNCT

No	ADV
hubo	VERB
mayores	ADJ
conflictos	NOUN
con	ADP
los	DET
autores	NOUN
de	ADP
esta	DET
última	ADJ
canción	NOUN
ya	ADV
que	SCONJ
Hooker	PROPN
compuso	VERB
aparentemente	ADV
la	DET
suya	NOUN
antes	ADV
de	ADP
la	DET
publicación	NOUN
de	ADP
«	PUNCT
Money	PROPN
(	PUNCT
That	PROPN
's	X
What	PROPN
I	PROPN
Want	PROPN
)	PUNCT
»	PUNCT
,	PUNCT
e	CCONJ
incluso	ADV
James	PROPN
Blood	PROPN
Ulmer	PROPN
y	CCONJ
The	DET
Doors	PROPN
se	PRON
habían	AUX
basado	VERB
en	ADP
la	DET
canción	NOUN
de	ADP
Hooker	PROPN
para	SCONJ
interpretar	VERB
sus	DET
respectivas	ADJ
versiones	NOUN
.	PUNCT

Y	CCONJ
aunque	SCONJ
lógicamente	ADV
resultó	VERB
impopular	ADJ
entre	ADP
estos	DET
grupos	NOUN
,	PUNCT
ninguno	PRON
de	ADP
ellos	PRON
contaba	VERB
con	ADP
el	DET
poder	NOUN
suficiente	ADJ
para	ADP
hacer	VERB
frente	NOUN
al	ADP
Emperador	NOUN
y	CCONJ
sus	DET
fuertes	ADJ
apoyos	NOUN
militares	ADJ
.	PUNCT

Hernàn	PROPN
Baeza	PROPN
Herreros	PROPN
de	ADP
Chile	PROPN
,	PUNCT
cuyo	DET
fin	NOUN
fue	VERB
enseñar	VERB
las	DET
bases	NOUN
y	CCONJ
difundir	VERB
el	DET
Kenpo	PROPN
delfundador	X
del	ADP
sistema	NOUN
American	PROPN
Kenpo	PROPN
.	PUNCT

El	DET
28	NUM
de	ADP
mayo	PROPN
de	ADP
2010	NUM
,	PUNCT
siendo	AUX
todavía	ADV
jugador	NOUN
del	ADP
Maccabi	PROPN
,	PUNCT
se	PRON
confirmó	VERB
que	SCONJ
Mayuka	PROPN
había	AUX
firmado	VERB
un	DET
contrato	NOUN
de	ADP
cinco	NUM
años	NOUN
con	ADP
el	DET
BSC	X
Young	X
Boys	X
suizo	ADJ
por	ADP
un	DET
precio	NOUN
total	ADJ
de	ADP
1,7	NUM
millones	NOUN
de	ADP
dólares	NOUN
.	PUNCT

En	ADP
el	DET
año	NOUN
2010	NUM
tenía	VERB
una	DET
población	NOUN
de	ADP
200	NUM
habitantes	NOUN
y	CCONJ
una	DET
densidad	NOUN
poblacional	ADJ
de	ADP
2,17	NUM
personas	NOUN
por	ADP
km	SYM
²	NUM
.	PUNCT

La	DET
ocupación	NOUN
más	ADV
temprana	ADJ
del	ADP
sitio	NOUN
que	SCONJ
