"	PUNCT
Tourrean	NOUN
ez	PART
egotearen	VERB
arrazoietako	NOUN
bat	NUM
dirua	NOUN
da	AUX
.	PUNCT

Beno	INTJ
,	PUNCT
egoera	NOUN
larri-larria	NOUN
da	AUX
,	PUNCT
eta	CCONJ
uste	NOUN
dugu	VERB
horri	DET
irtenbidea	NOUN
eman	VERB
behar	NOUN
zaiola	VERB
.	PUNCT

-	PUNCT
Piarres	PROPN
baino	X
gaiztoagoa	ADJ
haiz	AUX
!	PUNCT

Tira	INTJ
,	PUNCT
uste	NOUN
dut	VERB
taldeak	NOUN
ez	PART
didala	AUX
konfiantza	NOUN
handirik	ADJ
erakutsi	VERB
.	PUNCT

Sendo	ADJ
arnastu	VERB
eta	CCONJ
...	PUNCT
dzast	INTJ
!	PUNCT

Fiskal	NOUN
batek	NUM
hamar	NUM
urteko	NOUN
espetxe	NOUN
zigorra	NOUN
eskatu	VERB
berri	ADJ
du	AUX
Fethullah	PROPN
Gulen	PROPN
sekta	NOUN
musulman	ADJ
bateko	NUM
buruzagiarentzat	NOUN
.	PUNCT

Bigarrenean	NUM
Lapazaranek	PROPN
,	PUNCT
eguneko	NOUN
saio	NOUN
onena	ADJ
eginik	VERB
,	PUNCT
aise	ADV
lortu	VERB
zuen	AUX
finalerako	NOUN
txartela	NOUN
(	PUNCT
1.349,5	NUM
kg	SYM
.	PUNCT

Aurreko	NOUN
urteekin	NOUN
alderatuz	VERB
prestaketa	NOUN
erabat	ADV
diferentea	ADJ
egin	VERB
dugu	AUX
.	PUNCT

Nola	ADV
sentitu	VERB
zinen	AUX
estadiora	NOUN
sartuta	VERB
100.000	NUM
pertsonak	NOUN
txalotu	VERB
zintuztenean	AUX
?	PUNCT

Gainera	CCONJ
ikusten	VERB
duzu	AUX
jokalari	NOUN
piloa	NOUN
fitxatzeak	VERB
ez	PART
duela	AUX
ezer	PRON
konpontzen	VERB
.	PUNCT

Itsasontzia	NOUN
urruntzen	VERB
zen	AUX
segundu	NOUN
bakoitzean	ADJ
,	PUNCT
nire	PRON
gorputzaren	NOUN
odol	NOUN
tanta	NOUN
bat	NUM
erortzen	VERB
zitzaidan	AUX
.	PUNCT

Zergatik	ADV
egin	VERB
duzu	AUX
aldaketa	NOUN
?	PUNCT

Astillerok	PROPN
eutsi	VERB
egin	VERB
zion	AUX
Santanderrekiko	PROPN
aldeari	NOUN
,	PUNCT
eta	CCONJ
gainerako	ADJ
hiru	NUM
ontziek	NOUN
ez	PART
zuten	AUX
ez	PART
aurrera	NOUN
ezta	CCONJ
atzera	ADV
egin	VERB
.	PUNCT

Mikel	PROPN
Unanuek	PROPN
hartu	VERB
zuen	AUX
hortik	ADV
aurrerako	ADP
guztiaren	DET
zama	NOUN
.	PUNCT

Rekarteren	PROPN
arabera	ADP
,	PUNCT
"	PUNCT
isolamendua	NOUN
baino	X
gogorragoa	ADJ
"	PUNCT
da	AUX
pairatzen	VERB
duen	AUX
egoera	NOUN
,	PUNCT
eta	CCONJ
bertan	ADV
dauden	VERB
"	PUNCT
kartzeleroak	NOUN
"	PUNCT
espetxeko	NOUN
"	PUNCT
basatienak	ADJ
dira	AUX
"	PUNCT
.	PUNCT

Elgoibarren	PROPN
Aldai	PROPN
izeneko	NOUN
transformazio-zentroari	NOUN
,	PUNCT
egitura	NOUN
trinkodun	ADJ
prefabrikatuari	VERB
(	PUNCT
13,2	NUM
KV	SYM
)	PUNCT
Administrazioaren	NOUN
baimena	NOUN
ematea	VERB
eta	CCONJ
egiteko	VERB
proiektua	NOUN
onartzea	VERB
.	PUNCT

Desiok	PROPN
pase	NOUN
bikaina	ADJ
sartu	VERB
zion	AUX
sakonean	ADJ
Djolongari	PROPN
eta	CCONJ
honek	DET
lehen	NUM
ikutuan	VERB
erdiratu	VERB
zuen	AUX
,	PUNCT
Iodik	PROPN
bere	DET
atean	NOUN
sartu	VERB
zuelarik	AUX
baloia	NOUN
hurrentzen	VERB
ahalegindu	VERB
zenean	AUX
.	PUNCT

Maurice	PROPN
Greenek	PROPN
(	PUNCT
100	NUM
m.	SYM
)	PUNCT
,	PUNCT
Hicham	PROPN
El	PROPN
Guerroujek	PROPN
(	PUNCT
1.500m	NOUN
)	PUNCT
,	PUNCT
Trine	PROPN
Solberg-Hattestadek	PROPN
