durch	ADP
den	DET
betreffenden	ADJ
Artikel	NOUN
vorgegeben	VERB
wird	AUX
.	PUNCT

Die	DET
aktuelle	ADJ
High-End-Maschine	NOUN
von	ADP
Vobis	PROPN
liegt	VERB
mit	ADP
einem	DET
500-MHz-Pentium	NOUN
III	NUM
bei	ADP
3699	NUM
Mark	NOUN
noch	ADV
etwas	ADV
darüber	ADV
.	PUNCT

So	ADV
argwöhnt	VERB
etwa	ADV
die	DET
Handelsorganisation	NOUN
Digital	X
Media	X
Association	X
,	PUNCT
dass	SCONJ
die	DET
großen	ADJ
Konzerne	NOUN
ihre	PRON
Geldreserven	NOUN
benutzen	VERB
,	PUNCT
"	PUNCT
um	SCONJ
kleineren	ADJ
Online-Unternehmen	NOUN
die	DET
Chance	NOUN
zu	PART
nehmen	VERB
,	PUNCT
am	ADP
Markt	NOUN
Fuß	NOUN
zu	PART
fassen	VERB
"	PUNCT
.	PUNCT

Um	SCONJ
das	DET
ganze	ADJ
zu	PART
finanzieren	VERB
,	PUNCT
müssen	AUX
sich	PRON
die	DET
Schulen	NOUN
verpflichten	VERB
,	PUNCT
alles	PRON
auch	ADV
täglich	ADJ
vier	NUM
Stunden	NOUN
zu	PART
nutzen	VERB
und	CCONJ
vor	ADP
Schaden	NOUN
zu	PART
bewahren	VERB
.	PUNCT

Insgesamt	ADV
seien	AUX
die	DET
Aussichten	NOUN
für	ADP
die	DET
Online-Werbung	NOUN
wegen	ADP
der	DET
Terroranschläge	NOUN
noch	ADV
wesentlich	ADJ
schlechter	ADJ
geworden	AUX
.	PUNCT

Der	DET
48-jährige	ADJ
Kurth	PROPN
ist	AUX
seit	ADP
einem	DET
Jahr	NOUN
stellvertretender	ADJ
Präsident	NOUN
und	CCONJ
führt	VERB
die	DET
Behörde	NOUN
seit	ADP
dem	DET
Weggang	NOUN
von	ADP
Scheurle	PROPN
Anfang	NOUN
dieses	DET
Jahres	NOUN
kommissarisch	ADJ
.	PUNCT

Beobachter	NOUN
und	CCONJ
auch	ADV
ICANN-Vertreter	NOUN
fürchten	VERB
ein	DET
Grabbing	NOUN
von	ADP
TLDs	NOUN
im	ADP
Stil	NOUN
der	DET
bei	ADP
Second	X
Level	X
Domains	X
fast	ADV
schon	ADV
üblichen	ADJ
Geschäftemacherei	NOUN
.	PUNCT

Big	PROPN
Brother	PROPN
Steve	PROPN
hat	AUX
nicht	PART
einmal	ADV
mehr	ADV
eine	DET
letzte	ADJ
Überraschung	NOUN
zu	PART
bieten	VERB
,	PUNCT
seine	PRON
Rede	NOUN
sei	AUX
"	PUNCT
Ja	INTJ
,	PUNCT
ja	INTJ
,	PUNCT
nein	INTJ
,	PUNCT
nein	INTJ
"	PUNCT
.	PUNCT

Nein	INTJ
,	PUNCT
aber	CCONJ
das	PRON
tun	VERB
sie	PRON
niemals	ADV
"	PUNCT
,	PUNCT
antwortete	VERB
Presseadmiral	PROPN
Craig	PROPN
Quigley	PROPN
auf	ADP
Fragen	NOUN
nach	ADP
dem	DET
Programmier-Problem	NOUN
.	PUNCT

Ja	INTJ
-	PUNCT
bestätigte	VERB
uns	PRON
gestern	ADV
ein	DET
Rechtsexperte	NOUN
der	DET
Gebühreneinzugszentrale	NOUN
GEZ	PROPN
.	PUNCT

Bisher	ADV
ist	AUX
der	DET
StarTAC	PROPN
clipon	X
Organizer	NOUN
nur	ADV
in	ADP
den	DET
USA	PROPN
für	ADP
300	NUM
Dollar	NOUN
erhältlich	ADJ
.	PUNCT
