его	DET
душу	NOUN
.	PUNCT

"	PUNCT
Ай	INTJ
,	PUNCT
слушай	VERB
,	PUNCT
кто	PRON
они	PRON
такие	DET
,	PUNCT
что	PRON
они	PRON
сделали	VERB
,	PUNCT
а	CCONJ
у	ADP
нас	PRON
уже	ADV
программа	NOUN
индивидуального	ADJ
партнерства	NOUN
работает	VERB
.	PUNCT

Мы	PRON
остановили	VERB
свой	DET
выбор	NOUN
на	ADP
трех	NUM
проекторах	NOUN
-	PUNCT
типичных	ADJ
представителях	NOUN
трех	NUM
разных	ADJ
групп	NOUN
в	ADP
ценовом	ADJ
диапазоне	NOUN
до	ADP
$	SYM
3000	NUM
.	PUNCT

Зато	CCONJ
как	ADV
приятно	ADJ
брать	VERB
ипотечный	ADJ
кредит	NOUN
не	PART
под	ADP
11	NUM
%	SYM
,	PUNCT
а	CCONJ
под	ADP
8	NUM
-	PUNCT
9	NUM
%	SYM
годовых	ADJ
.	PUNCT

Но	CCONJ
,	PUNCT
думаю	VERB
,	PUNCT
Владиславу	PROPN
Юрьевичу	PROPN
хватило	VERB
бы	AUX
нескольких	NUM
недель	NOUN
,	PUNCT
чтобы	SCONJ
следующий	ADJ
референдум	NOUN
в	ADP
Венесуэле	PROPN
дал	VERB
нужный	ADJ
результат	NOUN
.	PUNCT

Так	ADV
,	PUNCT
из	ADP
общего	ADJ
числа	NOUN
высших	ADJ
учебных	ADJ
заведений	NOUN
(	PUNCT
по	ADP
данным	NOUN
на	ADP
1	NUM
сентября	NOUN
,	PUNCT
их	PRON
в	ADP
России	PROPN
1108	NUM
)	PUNCT
могут	VERB
быть	AUX
сокращены	VERB
80	NUM
%	SYM
университетов	NOUN
.	PUNCT

В	ADP
таких	DET
случаях	NOUN
землемеры	NOUN
должны	ADJ
были	AUX
сначала	ADV
отграничить	VERB
все	DET
земли	NOUN
данного	VERB
общества	NOUN
от	ADP
смежных	ADJ
с	ADP
ним	PRON
владений	NOUN
.	PUNCT

Финансовые	ADJ
аналитики	NOUN
прогнозируют	VERB
,	PUNCT
что	SCONJ
курс	NOUN
доллара	NOUN
на	ADP
торгах	NOUN
Единой	ADJ
торговой	ADJ
сессии	NOUN
ММВБ	PROPN
сильно	ADV
не	PART
изменится	VERB
.	PUNCT

По	ADP
предварительным	ADJ
данным	NOUN
,	PUNCT
на	ADP
выборах	NOUN
главы	NOUN
правительства	NOUN
Тувы	PROPN
с	ADP
большим	ADJ
отрывом	NOUN
лидирует	VERB
нынешний	ADJ
лидер	NOUN
республики	NOUN
Шериг-оол	NOUN
Ооржак	PROPN
.	PUNCT

В	ADP
прошлом	ADJ
году	NOUN
"	PUNCT
БИЗНЕС	NOUN
КАР	NOUN
"	PUNCT
продал	VERB
больше	ADV
150	NUM
"	PUNCT
Лексусов	PROPN
"	PUNCT
,	PUNCT
в	ADP
этом	DET
году	NOUN
собираются	VERB
продать	VERB
380	NUM
машин	NOUN
.	PUNCT

Целый	ADJ
космодром	NOUN
отгрохали	VERB
,	PUNCT
олимпиаду	NOUN
в	ADP
Сочи	PROPN
провели	VERB
,	PUNCT
влезли	VERB
своими	DET
клешнями	NOUN
в	ADP
Грузию	PROPN
,	PUNCT
Приднестровье	PROPN
,	PUNCT
Украину	PROPN
,	PUNCT
Сирию	PROPN
,	PUNCT
через	ADP
Каспий	PROPN
ракетами	NOUN
херячили	VERB
...	PUNCT
;	PUNCT
бочки	NOUN
над	ADP
натовским	ADJ
кораблями	NOUN
крутим	VERB
-	PUNCT
во	INTJ
крутизна	NOUN
,	PUNCT
не	PART
правда	NOUN
ли	PART

О	INTJ
ночь	NOUN
я	PRON
вижу	VERB
свод	NOUN
небес	NOUN
Звездообразные	ADJ
усеяли	VERB
пилюли	NOUN
На	ADP
звездной	ADJ
ниточке	NOUN
отбрасывая	VERB
тень	NOUN
Качается	VERB
скелет	NOUN
невинной	ADJ
королевы	NOUN

Осуществила	VERB
давнюю	ADJ
мечту	NOUN
-	PUNCT
спела	VERB
Where	X
the	X
wild	X
roses	X
grow	X
,	PUNCT
на	ADP
два	NUM
голоса	NOUN
с	ADP
луганчанином	NOUN
-	PUNCT
и	CCONJ
-	PUNCT
айос-евангелистом	NOUN
Лешей	PROPN
.	PUNCT
