William	PROPN
Worrall	PROPN
Mayo	PROPN
,	PUNCT
stabilitosi	VERB
all'	ADP
inizio	NOUN
nel	ADP
Missouri	PROPN
.	PUNCT

Quando	ADV
venne	AUX
fondata	VERB
Wendy	PROPN
's	PART
?	PUNCT

Nonostante	ADP
le	DET
documentazioni	NOUN
sulle	ADP
esibizioni	NOUN
siano	AUX
irregolari	ADJ
,	PUNCT
i	DET
King	PROPN
's	PART
Men	PROPN
interpretarono	VERB
a	ADP
corte	ADJ
sette	NUM
opere	NOUN
di	ADP
Shakespeare	PROPN
fra	ADP
il	DET
1	NUM
novembre	NOUN
1604	NUM
e	CCONJ
il	DET
31	NUM
ottobre	NOUN
1605	NUM
,	PUNCT
fra	ADP
cui	PRON
due	NUM
interpretazioni	NOUN
del	ADP
mercante	NOUN
di	ADP
Venezia	PROPN
.	PUNCT

Per	ADP
aumentare	VERB
le	DET
entrate	NOUN
dello	ADP
Stato	NOUN
,	PUNCT
nella	ADP
legge	NOUN
finanziaria	ADJ
per	ADP
il	DET
2003	NUM
,	PUNCT
i	DET
ministri	NOUN
del	ADP
governo	NOUN
italiano	ADJ
hanno	AUX
previsto	VERB
il	DET
condono	NOUN
fiscale	ADJ
.	PUNCT

RT	NOUN
@user	SYM
:	PUNCT
“	PUNCT
Siamo	AUX
fatti	VERB
di	ADP
parole	NOUN
non	ADV
dette	VERB
,	PUNCT
lettere	NOUN
non	ADV
spedite	VERB
,	PUNCT
di	ADP
occasioni	NOUN
perse	VERB
e	CCONJ
abbracci	NOUN
mai	ADV
dati	VERB
.	PUNCT
“	PUNCT
-	PUNCT
(	PUNCT
via	ADP
...	PUNCT
http://t.co/XJrH1	SYM
…	PUNCT

@user1	SYM
In	ADP
una	DET
#politica	SYM
di	ADP
pagliacci	NOUN
,	PUNCT
un	DET
comico	NOUN
è	AUX
la	DET
persona	NOUN
più	ADV
seria	ADJ
.	PUNCT
Forza	INTJ
#Grillo	SYM
@user2	SYM

@user	SYM
Grazie	INTJ
per	ADP
la	DET
condivisione	NOUN
del	ADP
mio	DET
post	NOUN
:)	SYM
E	CCONJ
Buona	ADJ
Pasqua	PROPN
!	PUNCT

Governo	NOUN
Monti	PROPN
,	PUNCT
Università	PROPN
,	PUNCT
Natale	PROPN
...	PUNCT
ij	X
k	X
mal	X
e	X
cap...	X

Quanto	DET
amor	NOUN
*-*	SYM
KKKKKKK	X
.	PUNCT

Io	PRON
credo	VERB
che	SCONJ
si	PRON
andrà	VERB
molto	ADV
più	DET
avanti	ADV
"	PUNCT
.	PUNCT

È	AUX
stato	AUX
possibile	ADJ
recuperare	VERB
l'	DET
unità	NOUN
d'	ADP
azione	NOUN
nei	ADP
sindacati	NOUN
e	CCONJ
riavviare	VERB
un	DET
dialogo	NOUN
a	ADP
sinistra	NOUN
perché	SCONJ
,	PUNCT
nelle	ADP
pur	ADV
aspre	ADJ
divisioni	NOUN
indotte	ADJ
dalle	ADP
scelte	NOUN
governative	ADJ
,	PUNCT
i	DET
comunisti	NOUN
hanno	AUX
saputo	VERB
battersi	VERB
senza	ADP
rinunciare	VERB
alla	ADP
volontà	NOUN
e	CCONJ
allo	ADP
spirito	NOUN
unitario	ADJ
.	PUNCT
