"	PUNCT
Ja	INTJ
,	PUNCT
Vorwarts	NOUN
is	AUX
een	DET
goede	ADJ
ploeg	NOUN
;	PUNCT

In	ADP
het	DET
debat	NOUN
dat	PRON
voornamelijk	ADJ
de	DET
ministers	NOUN
van	ADP
financien	NOUN
gevoerd	VERB
hebben	AUX
over	ADP
de	DET
eigen	ADJ
middelen	NOUN
van	ADP
de	DET
Gemeenschap	NOUN
en	CCONJ
de	DET
beheersing	NOUN
van	ADP
de	DET
markt	NOUN
,	PUNCT
is	AUX
wat	ADV
meer	DET
tekening	NOUN
gekomen	VERB
.	PUNCT

De	DET
K.	SYM
had	AUX
samen	ADV
met	ADP
een	DET
vriend	NOUN
een	DET
man	NOUN
in	ADP
het	DET
cafe	NOUN
lastig	ADJ
gevallen	VERB
die	PRON
stond	VERB
te	ADP
biljarten	VERB
.	PUNCT

Na	ADP
de	DET
mislukte	VERB
flits-in	NOUN
demonstreerde	VERB
de	DET
heer	NOUN
Visser	PROPN
,	PUNCT
enige	DET
zweetparels	NOUN
op	ADP
het	DET
gelaat	NOUN
,	PUNCT
in	ADP
het	DET
montagegebouwtje	NOUN
op	ADP
het	DET
Stadhuisplein	PROPN
nog	ADV
even	ADV
de	DET
werking	NOUN
van	ADP
een	DET
unit	X
.	PUNCT

Nou	ADV
ja	INTJ
,	PUNCT
je	PRON
zult	AUX
het	PRON
wel	ADV
horen	VERB
van	ADP
Wil	PROPN
,	PUNCT
als	SCONJ
ze	PRON
tenminste	ADV
nog	ADV
niet	ADV
naar	ADP
Parijs	PROPN
is	VERB
als	SCONJ
je	PRON
terugkomt	VERB
.	PUNCT

De	DET
meer	PRON
dan	SCONJ
170	NUM
litho's	NOUN
die	PRON
Oskar	PROPN
Kokoschka	PROPN
na	ADP
zijn	PRON
75	NUM
jaar	NOUN
maakte	VERB
en	CCONJ
die	PRON
tot	ADP
5	NUM
april	PROPN
te	ADP
zien	VERB
waren	AUX
in	ADP
de	DET
Rijksacademie	NOUN
te	ADP
Amsterdam	PROPN
,	PUNCT
zijn	AUX
nu	ADV
verhuisd	VERB
naar	ADP
het	DET
oosten	NOUN
.	PUNCT

In	ADP
2	NUM
maanden	NOUN
heeft	AUX
de	DET
politie	NOUN
ongeveer	ADV
28	NUM
gevallen	NOUN
in	ADP
onderzoek	NOUN
gehad	VERB
van	ADP
jeugdige	ADJ
personen	NOUN
die	PRON
zg.	NOUN
"	PUNCT
soft	X
drugs	NOUN
"	PUNCT
-	PUNCT
vooral	ADV
marihuana	NOUN
en	CCONJ
hasjiesj	NOUN
-	PUNCT
gebruikt	VERB
hebben	AUX
.	PUNCT

De	DET
bestuurder	NOUN
van	ADP
een	DET
auto	NOUN
,	PUNCT
T.	SYM
uit	ADP
Amstelveen	PROPN
,	PUNCT
reed	VERB
vanaf	ADP
de	DET
Vuursteeglaan	PROPN
