Именно	PART
там	ADV
начинал	VERB
карьеру	NOUN
первый	ADJ
главный	ADJ
редактор	NOUN
PC	X
Gamer	X
Андрей	PROPN
``	PUNCT
Ом	PROPN
&#39;&#39;	PUNCT
Подшибякин	PROPN
.	PUNCT

Так	ADV
хотя	PART
бы	PART
можно	ADV
было	AUX
обойтись	VERB
без	ADP
никому	PRON
вроде	ADV
бы	PART
не	PART
нужного	ADJ
эпатажа	NOUN
.	PUNCT

Значительная	ADJ
часть	NOUN
этого	DET
опиума	NOUN
,	PUNCT
а	CCONJ
также	PART
афганского	ADJ
героина	NOUN
идет	VERB
через	ADP
Россию	PROPN
(	PUNCT
по	ADP
оценкам	NOUN
ООН	PROPN
,	PUNCT
до	ADP
7	NUM
-	PUNCT
15	NUM
%	SYM
)	PUNCT
.	PUNCT

"	PUNCT
Правительству	NOUN
вряд	ADV
ли	PART
удастся	VERB
удержать	VERB
инфляцию	NOUN
в	ADP
заявленных	VERB
11	NUM
%	SYM
,	PUNCT
-	PUNCT
заявил	VERB
"	PUNCT
Труду	PROPN
"	PUNCT
бывший	ADJ
вице-премьер	NOUN
Борис	PROPN
Немцов	PROPN
.	PUNCT

Если	SCONJ
вводить	VERB
закрытые	ADJ
конкурсы	NOUN
,	PUNCT
то	SCONJ
необходимо	ADJ
будет	AUX
определить	VERB
три	NUM
-	PUNCT
пять	NUM
категорий	NOUN
магазинов	NOUN
и	CCONJ
предприятий	NOUN
служб	NOUN
быта	NOUN
с	ADP
четко	ADV
регламентированным	VERB
ассортиментом	NOUN
или	CCONJ
набором	NOUN
услуг	NOUN
.	PUNCT

Следовательно	ADV
,	PUNCT
рекомендации	NOUN
аналитиков	NOUN
по	ADP
"	PUNCT
дружеским	ADJ
"	PUNCT
компаниям	NOUN
должны	ADJ
быть	AUX
точнее	ADJ
,	PUNCT
утверждается	VERB
в	ADP
исследовании	NOUN
"	PUNCT
Школьные	ADJ
связи	NOUN
биржевых	ADJ
аналитиков	NOUN
"	PUNCT
(	PUNCT
Sell	PROPN
side	X
school	X
ties	X
)	PUNCT
,	PUNCT
опубликованном	VERB
недавно	ADV
Национальным	ADJ
бюро	NOUN
экономических	ADJ
исследований	NOUN
США	PROPN
.	PUNCT

Возможно	ADV
,	PUNCT
эти	DET
ролики	NOUN
сыграли	VERB
решающую	ADJ
роль	NOUN
,	PUNCT
когда	SCONJ
продюсеры	NOUN
Первого	ADJ
канала	NOUN
Константин	PROPN
Эрнст	PROPN
и	CCONJ
Анатолий	PROPN
Максимов	PROPN
в	ADP
2002	NUM
году	NOUN
задумали	VERB
экранизировать	VERB
роман	NOUN
российского	ADJ
фантаста	NOUN
Сергея	PROPN
Лукьяненко	PROPN
"	PUNCT
Ночной	ADJ
дозор	NOUN
"	PUNCT
.	PUNCT

Если	SCONJ
в	ADP
деревне	NOUN
что-то	PRON
узнают	VERB
,	PUNCT
скажут	VERB
:	PUNCT
"	PUNCT
Ой	INTJ
,	PUNCT
понесуха	NOUN
в	ADP
доме	NOUN
-	PUNCT
то	PART
у	ADP
них	PRON
"	PUNCT
.	PUNCT

Премьер-министр	NOUN
Михаил	PROPN
Касьянов	PROPN
призвал	VERB
руководителей	NOUN
регионов	NOUN
принять	VERB
все	DET
необходимые	ADJ
меры	NOUN
для	ADP
успешного	ADJ
проведения	NOUN
Всероссийской	ADJ
переписи	NOUN
населения	NOUN
.	PUNCT

Пальба	NOUN
и	CCONJ
щелканье	NOUN
бичей	NOUN
и	CCONJ
клики	NOUN
О	INTJ
героическая	ADJ
юность	NOUN
Хлеба	NOUN
сталелитейные	ADJ
СССР	PROPN
[	PUNCT
эсесесер	NOUN
]	PUNCT
СССР	PROPN
[	PUNCT
эсесесер	NOUN
]	PUNCT
