Y	CCONJ
esto	PRON
parece	VERB
cierto	ADJ
,	PUNCT
no	PART
sólo	ADV
para	ADP
los	DET
virus	NOUN
,	PUNCT
sino	CCONJ
para	ADP
otras	DET
muchas	DET
enfermedades	NOUN
.	PUNCT

"	PUNCT
Sí	INTJ
,	PUNCT
queremos	VERB
que	SCONJ
Yugoslavia	PROPN
se	PRON
convierta	VERB
en	ADP
miembro	NOUN
de	ADP
la	DET
Asociación	PROPN
para	ADP
la	DET
Paz	PROPN
.	PUNCT

También	ADV
dijo	VERB
que	SCONJ
el	DET
Govern	PROPN
hará	VERB
un	DET
"	PUNCT
esfuerzo	NOUN
especial	ADJ
"	PUNCT
en	ADP
inversión	NOUN
,	PUNCT
que	PRON
crecerá	VERB
al	ADP
menos	ADV
como	SCONJ
el	DET
producto	NOUN
interior	ADJ
bruto	ADJ
(	PUNCT
PIB	PROPN
)	PUNCT
nominal	ADJ
,	PUNCT
el	DET
6,1%	SYM
,	PUNCT
el	DET
3,9%	SYM
real	ADJ
(	PUNCT
restada	VERB
la	DET
inflación	NOUN
)	PUNCT
.	PUNCT

Todavía	ADV
le	PRON
sorprende	VERB
,	PUNCT
a	ADP
pesar	NOUN
de	ADP
los	DET
elogios	NOUN
,	PUNCT
que	SCONJ
Hollywood	PROPN
le	PRON
haya	AUX
premiado	VERB
.	PUNCT

El	DET
ayuntamiento	NOUN
anima	VERB
a	ADP
regularizarse	VERB
a	ADP
los	DET
vecinos	NOUN
no	ADV
censados	ADJ
(	PUNCT
el	DET
15%	SYM
de	ADP
la	DET
población	NOUN
)	PUNCT
en	ADP
la	DET
guía	NOUN
del	ADP
contribuyente	NOUN
que	PRON
se	PRON
distribuye	VERB
por	ADP
los	DET
domicilios	NOUN
.	PUNCT

Tranvía	NOUN
,	PUNCT
sí	INTJ
;	PUNCT
tranvía	NOUN
,	PUNCT
no	ADV
.	PUNCT

-	PUNCT
-	PUNCT
Ja	INTJ
,	PUNCT
¡	PUNCT
no	ADV
me	PRON
lo	PRON
recuerde	VERB
!	PUNCT

No	PART
obstante	NOUN
,	PUNCT
el	DET
presidente	NOUN
del	ADP
Cabildo	PROPN
de	ADP
La	DET
Palma	PROPN
,	PUNCT
José	PROPN
Luis	PROPN
Perestelo	PROPN
,	PUNCT
afirmó	VERB
que	SCONJ
el	DET
daño	NOUN
ecológico	ADJ
no	ADV
era	AUX
demasiado	ADV
grave	ADJ
teniendo	VERB
en	ADP
cuenta	NOUN
la	DET
facilidad	NOUN
de	ADP
regeneración	NOUN
del	ADP
pino	NOUN
canario	ADJ
,	PUNCT
una	DET
especie	NOUN
habituada	ADJ
a	ADP
la	DET
furia	NOUN
del	ADP
vulcanismo	NOUN
,	PUNCT
y	CCONJ
que	SCONJ
no	ADV
todas	DET
las	DET
hectáreas	NOUN
afectadas	ADJ
podían	AUX
considerarse	VERB
quemadas	ADJ
.	PUNCT

Los	DET
parámetros	NOUN
se	PRON
refieren	VERB
a	ADP
las	DET
propiedades	NOUN
físicos	ADJ
del	ADP
acuífero	NOUN
que	SCONJ
son	AUX
constantes	ADJ
con	ADP
el	DET
tiempo	NOUN
,	PUNCT
pero	CCONJ
que	SCONJ
sí	INTJ
pueden	AUX
variar	VERB
de	ADP
un	DET
sitio	NOUN
al	ADP
otro	PRON
.	PUNCT

Desde	ADP
1920	NUM
hasta	ADP
1928	NUM
hizo	VERB
cuatro	NUM
viajes	NOUN
a	ADP
Europa	PROPN
,	PUNCT
donde	ADV
estudió	VERB
muchos	DET
estilos	NOUN
de	ADP
pintura	NOUN
,	PUNCT
especialmente	ADV
el	DET
impresionismo	NOUN
.	PUNCT

Con	ADP
los	DET
accidentas	X
nucleares	ADJ
del	ADP
Japón	PROPN
,	PUNCT
puede	AUX
pasar	VERB
algo	PRON
pareciendo	X
si	SCONJ
los	DET
poderosos	NOUN
acaban	VERB
convenciendo	VERB
a	ADP
la	DET
gente	NOUN
que	SCONJ
todo	PRON
es	AUX
culpa	NOUN
de	ADP
una	DET
catástrofe	NOUN
natural	ADJ
,	PUNCT
de	ADP
un	DET
error	NOUN
humano	ADJ
o	CCONJ
de	ADP
una	DET
cadena	NOUN
de	ADP
errores	NOUN
.	PUNCT

Se	PRON
implica	VERB
que	SCONJ
su	DET
infidelidad	NOUN
de	X
debe	VERB
a	ADP
la	DET
incapacidad	NOUN
de	ADP
su	DET
esposa	NOUN
de	ADP
darle	VERB
un	DET
hijo	NOUN
.	PUNCT

Esto	PRON
se	PRON
consigue	VERB
en	ADP
gran	ADJ
medida	NOUN
gracias	NOUN
a	ADP
una	DET
tremenda	ADJ
historia	NOUN
,	PUNCT
