Larga	ADJ
parte	NOUN
dei	ADP
circa	ADV
130.000	NUM
coloni	NOUN
ebrei	ADJ
residenti	ADJ
nella	ADP
regione	NOUN
si	PRON
sentono	VERB
minacciati	VERB
,	PUNCT
traditi	VERB
.	PUNCT

Io	PRON
ero	AUX
influenzato	VERB
dal	ADP
"	PUNCT
Metodo	NOUN
"	PUNCT
dell'	ADP
Actor	PROPN
's	PART
studio	NOUN
,	PUNCT
Gene	PROPN
mi	PRON
ha	AUX
insegnato	VERB
la	DET
naturalezza	NOUN
"	PUNCT
.	PUNCT

A	ADP
meno	ADV
che	SCONJ
qualcuno	PRON
non	ADV
si	PRON
sia	AUX
preso	VERB
la	DET
briga	NOUN
di	ADP
produrre	VERB
orme	NOUN
false	ADJ
,	PUNCT
cosa	PRON
che	PRON
mi	PRON
sembra	VERB
poco	ADV
probabile	ADJ
.	PUNCT

Qual	PRON
è	AUX
la	DET
distanza	NOUN
tra	ADP
la	DET
Terra	PROPN
e	CCONJ
Marte	PROPN
?	PUNCT

Tra	ADP
il	DET
1585	NUM
e	CCONJ
il	DET
1592	NUM
,	PUNCT
iniziò	VERB
una	DET
carriera	NOUN
di	ADP
successo	NOUN
a	ADP
Londra	PROPN
come	ADP
attore	NOUN
,	PUNCT
scrittore	NOUN
,	PUNCT
comproprietario	NOUN
di	ADP
una	DET
compagnia	NOUN
teatrale	ADJ
chiamata	VERB
the	DET
Lord	PROPN
Chamberlain	PROPN
's	PART
Men	PROPN
,	PUNCT
poi	ADV
denominata	VERB
the	DET
King	PROPN
's	PART
Men	PROPN
.	PUNCT

Dopo	ADP
la	DET
morte	NOUN
della	ADP
Regina	PROPN
Elisabetta	PROPN
nel	ADP
1603	NUM
,	PUNCT
la	DET
compagnia	NOUN
ottenne	VERB
una	DET
licenza	NOUN
reale	ADJ
dal	ADP
nuovo	ADJ
re	NOUN
,	PUNCT
Giacomo	PROPN
I	ADJ
e	CCONJ
cambiò	VERB
il	DET
suo	DET
nome	NOUN
in	ADP
the	DET
King	PROPN
's	PART
Men	PROPN
.	PUNCT

Nel	ADP
1596	NUM
,	PUNCT
l'	DET
anno	NOUN
prima	ADV
che	SCONJ
comprasse	VERB
a	ADP
Stratford	PROPN
New	PROPN
Place	PROPN
,	PUNCT
la	DET
sua	DET
residenza	NOUN
,	PUNCT
Shakespeare	PROPN
viveva	VERB
nel	ADP
comune	NOUN
di	ADP
St.	PROPN
Helen	PROPN
's	PART
,	PUNCT
Bishopgate	PROPN
,	PUNCT
a	ADP
nord	NOUN
del	ADP
Tamigi	PROPN
.	PUNCT

Il	DET
27	NUM
ottobre	NOUN
hanno	AUX
fatto	VERB
esplodere	VERB
un’	DET
automobile	NOUN
carica	ADJ
di	ADP
esplosivo	NOUN
di	ADP
fronte	NOUN
agli	ADP
uffici	NOUN
della	ADP
Croce	PROPN
Rossa	PROPN
Internazionale	ADJ
.	PUNCT

Quindi	ADV
,	PUNCT
spesso	ADV
i	DET
giudici	NOUN
delle	ADP
gare	NOUN
decidono	VERB
di	ADP
fare	VERB
i	DET
controlli	NOUN
antidoping	ADJ
,	PUNCT
cioè	CCONJ
di	ADP
verificare	VERB
se	SCONJ
gli	DET
atleti	NOUN
hanno	AUX
preso	VERB
sostanze	NOUN
vietate	ADJ
.	PUNCT

Fettucini	NOUN
alla	ADP
Amatriciana	ADJ
@user	SYM
Ama	PROPN
Ristorante	PROPN
in	ADP
Atlantic	PROPN
Highlands	PROPN
,	PUNCT
NJ	PROPN
.	PUNCT
Call	X
732-872-4674	NUM
!	PUNCT

#calcio	SYM
@user	SYM
Calcio	NOUN
-	PUNCT
Choc	NOUN
in	ADP
campo	NOUN
a	ADP
Pescara	PROPN
Morosini	PROPN
crolla	VERB
e	CCONJ
muore	VERB
sospesi	VERB
tutti	DET
i	DET
campionati	NOUN
,	PUNCT
Le	DET
foto	NOUN
del	ADP
d...	X
http://t.co/lVEkfy2s	SYM

C'	PRON
è	VERB
ancora	ADV
qualcuno	PRON
?	PUNCT
#Rt	SYM
seguimi	VERB
e	CCONJ
ti	PRON
seguo	VERB
.	PUNCT
Non	ADV
so	VERB
cosa	PRON
fare	VERB
e	CCONJ
non	ADV
sto	VERB
nemmeno	ADV
bene	ADV
c.c	X
shit	INTJ

@user1	SYM
@user2	SYM
@user3	SYM
@user4	SYM
per	ADP
me	PRON
viva	INTJ
anche	ADV
la	DET
Campania	PROPN
anche	ADV
se	SCONJ
ci	PRON
sono	AUX
stato	VERB
una	DET
volta	NOUN
sola	ADJ

Ora	ADV
si	PRON
svuota	VERB
tutto	DET
lo	DET
studio	NOUN
HAHAHAHHAHAHAHAHA	INTJ
#Amici14	SYM

"	PUNCT
eh	INTJ
,	PUNCT
non	ADV
avrai	AUX
mica	ADV
visto	VERB
per	ADP
caso	NOUN
un	DET
colombre	NOUN
"	PUNCT
facevano	VERB
quelli	PRON
,	PUNCT
ridendo	VERB
e	CCONJ
toccando	VERB
ferro	NOUN
.	PUNCT

Tebaldi	PROPN
e	CCONJ
Henze	PROPN
eletti	VERB
accademici	NOUN
di	ADP
Santa	PROPN
Cecilia	PROPN
.	PUNCT

Ma	CCONJ
da	ADP
tempo	NOUN
Madrid	PROPN
ha	AUX
denunciato	VERB
altre	DET
attività	NOUN
non	ADV
meno	ADV
illecite	ADJ
:	PUNCT
Gibilterra	PROPN
,	PUNCT
grazie	NOUN
alla	DET
sua	DET
legislazione	NOUN
"	PUNCT
off	X
shore	X
"	PUNCT
,	PUNCT
sarebbe	AUX
diventato	VERB
uno	PRON
dei	ADP
primi	ADJ
centri	NOUN
europei	ADJ
per	ADP
il	DET
lavaggio	NOUN
di	ADP
denaro	NOUN
sporco	ADJ
,	PUNCT
proveniente	VERB
anche	ADV
dal	ADP
narcotraffico	NOUN
.	PUNCT
