Religiosos	NOUN
haitianos	ADJ
dizem	VERB
basta	INTJ

«	PUNCT
Ah	INTJ
bem	INTJ
,	PUNCT
pensei	VERB
que	SCONJ
voce	PRON
ia	AUX
pescar	VERB
»	PUNCT
.	PUNCT

A	DET
diária	NOUN
do	ADP
aluguel	NOUN
de	ADP
um	DET
Uno	PROPN
Mille	PROPN
sai	VERB
por	ADP
R$	SYM
63	NUM
,	PUNCT
com	ADP
quilometragem	NOUN
livre	ADJ
,	PUNCT
na	ADP
Avis	PROPN
.	PUNCT

O	DET
coordenador	NOUN
da	ADP
Inteligência	PROPN
Fiscal	PROPN
da	ADP
Receita	NOUN
,	PUNCT
Marcos	PROPN
Vinícius	PROPN
Lima	PROPN
,	PUNCT
disse	VERB
que	SCONJ
foram	AUX
encontrados	VERB
em	ADP
14	NUM
estabelecimentos	NOUN
de	ADP
um	DET
conceituado	ADJ
colégio	NOUN
privado	ADJ
de	ADP
São	PROPN
Paulo	PROPN
os	DET
equipamentos	NOUN
importados	VERB
por	ADP
uma	DET
fundação	NOUN
educacional	ADJ
ligada	VERB
ao	ADP
mesmo	ADJ
grupo	NOUN
.	PUNCT

Esta	DET
vertente	NOUN
,	PUNCT
francamente	ADV
conteudista	ADJ
,	PUNCT
derivava	VERB
das	ADP
experiências	NOUN
realizadas	VERB
no	ADP
período	NOUN
pré-	PART
64	NUM
pelos	ADP
Centros	PROPN
Populares	PROPN
de	ADP
Cultura	PROPN
(	PUNCT
CPCs	PROPN
)	PUNCT
,	PUNCT
ligados	VERB
à	ADP
União	PROPN
Nacional	PROPN
dos	ADP
Estudantes	PROPN
,	PUNCT
que	PRON
privilegiavam	VERB
a	DET
«	PUNCT
mensagem	NOUN
»	PUNCT
e	CCONJ
procuravam	VERB
falar	VERB
uma	DET
idealizada	ADJ
linguagem	NOUN
do	ADP
«	PUNCT
povo	NOUN
»	PUNCT
.	PUNCT

Essas	DET
histórias	NOUN
são	AUX
chamadas	VERB
de	ADP
mitos	NOUN
.	PUNCT

A	DET
atleta	NOUN
,	PUNCT
que	PRON
está	VERB
solteira	ADJ
,	PUNCT
ressaltou	VERB
que	CCONJ
está	VERB
em	ADP
busca	NOUN
dum	ADP
companheiro	NOUN
:	PUNCT
"	PUNCT
Então	PART
,	PUNCT
garotos	NOUN
,	PUNCT
vocês	PRON
podem	AUX
contatar	VERB
meu	DET
agente	NOUN
e	CCONJ
dizer	VERB
que	CCONJ
preciso	VERB
dum	ADP
encontro	NOUN
.	PUNCT

Apesar	ADV
disso	X
,	PUNCT
é	VERB
preciso	ADJ
ficar	VERB
atento	ADJ
na	ADP
hora	NOUN
de	ADP
fazer	VERB
uma	DET
compra	NOUN
ou	CCONJ
contratar	VERB
um	DET
serviço	NOUN
.	PUNCT

Em	ADP
relação	NOUN
ao	ADP
setor	NOUN
externo	ADJ
,	PUNCT
o	DET
boletim	NOUN
prevê	VERB
a	DET
redução	NOUN
do	ADP
saldo	NOUN
da	ADP
balança	NOUN
comercial	ADJ
em	ADP
2012	NUM
,	PUNCT
de	ADP
US	PROPN
$	SYM
19,5	NUM
bilhões	NUM
para	ADP
US	PROPN
$	SYM
19,25	NUM
bilhões	NUM
.	PUNCT

Durante	ADP
o	DET
evento	NOUN
,	PUNCT
ele	PRON
contou	VERB
que	CCONJ
,	PUNCT
assim	ADV
que	CCONJ
acabou	VERB
a	DET
final	NOUN
contra	ADP
o	DET
Boca	PROPN
Juniors	PROPN
(	PUNCT
ARG	PROPN
)	PUNCT
,	PUNCT
Emerson	PROPN
Sheik	PROPN
,	PUNCT
que	PRON
também	ADV
foi	AUX
premiado	VERB
com	ADP
um	DET
carro	NOUN
por	ADP
ter	AUX
sido	AUX
o	DET
melhor	ADJ
jogador	NOUN
da	ADP
decisão	NOUN
,	PUNCT
teve	VERB
a	DET
ideia	NOUN
de	ADP
repartir	VERB
o	DET
montante	NOUN
referente	ADJ
ao	ADP
presente	NOUN
com	ADP
as	DET
pessoas	NOUN
que	PRON
fazem	VERB
parte	NOUN
do	ADP
dia	NOUN
a	ADP
dia	NOUN
do	ADP
CT	PROPN
Joaquim	PROPN
Grava	PROPN
.	PUNCT

Procurei	VERB
nem	ADV
me	PRON
meter	VERB
nisso	X
.	PUNCT
