Eu	PRON
tentei	VERB
,	PUNCT
o	DET
senhor	NOUN
Vance	PROPN
tentou	VERB
,	PUNCT
se	SCONJ
for	AUX
respeitado	VERB
,	PUNCT
urrah	INTJ
!	PUNCT
»	PUNCT
,	PUNCT
comentou	VERB
.	PUNCT

Os	DET
cantores	NOUN
sucedem-se	VERB
,	PUNCT
Miguel	PROPN
Ângelo	PROPN
já	ADV
pula	VERB
,	PUNCT
por	ADP
momentos	NOUN
dança	VERB
à	ADP
Elvis	PROPN
e	CCONJ
põe	VERB
o	DET
concorrente	NOUN
a	SCONJ
dançar	VERB
.	PUNCT

Rarará	INTJ
!	PUNCT

«	PUNCT
Ah	INTJ
bem	INTJ
,	PUNCT
pensei	VERB
que	SCONJ
voce	PRON
ia	AUX
pescar	VERB
»	PUNCT
.	PUNCT

No	ADP
Brasil	PROPN
nós	PRON
já	ADV
estamos	VERB
com	ADP
oito	NUM
tipos	NOUN
de	ADP
opção	NOUN
sexual	ADJ
:	PUNCT
perua	NOUN
,	PUNCT
bofe	NOUN
,	PUNCT
bofeca	NOUN
,	PUNCT
boneca	NOUN
,	PUNCT
traveca	NOUN
,	PUNCT
hermafrodita	NOUN
,	PUNCT
drag	X
queen	X
e	CCONJ
drag	X
king	X
.	PUNCT

Rarará	INTJ
!	PUNCT

Ela	PRON
pertência	VERB
a	ADP
um	DET
grupo	NOUN
de	ADP
cem	NUM
garotas	NOUN
de	ADP
Brasília	PROPN
contratado	VERB
para	SCONJ
fazer	VERB
propaganda	NOUN
de	ADP
Ana	PROPN
Paula	PROPN
Junqueira	PROPN
.	PUNCT

"	PUNCT
Agradeço	VERB
aos	ADP
quase	ADV
250	NUM
mil	NUM
recifenses	NOUN
que	PRON
sonharam	VERB
junto	ADV
conosco	X
em	ADP
construir	VERB
uma	DET
cidade	NOUN
mais	ADV
democrática	ADJ
,	PUNCT
de	ADP
construir	VERB
um	DET
governo	NOUN
que	PRON
não	ADV
olhe	VERB
pra	ADP
cima	ADV
,	PUNCT
que	PRON
governe	VERB
olhando	VERB
pra	ADP
população	NOUN
mais	ADV
carente	ADJ
e	CCONJ
quer	VERB
transformar	VERB
a	DET
maneira	NOUN
como	ADV
se	PRON
faz	VERB
política	NOUN
nessa	ADP
cidade	NOUN
.	PUNCT

Ocorre	VERB
em	ADP
veios	NOUN
nos	ADP
cristais	NOUN
de	ADP
lazurite	NOUN
e	CCONJ
em	ADP
xenólitos	NOUN
calcários	ADJ
em	ADP
pedra	NOUN
-	PUNCT
pomes	NOUN
.	PUNCT

A	DET
diferença	NOUN
é	AUX
que	CCONJ
não	ADV
é	AUX
o	DET
valor	NOUN
informado	VERB
pelos	ADP
sindicatos	NOUN
,	PUNCT
de	ADP
R	NOUN
$	SYM
1.773,00	NUM
e	CCONJ
sim	ADV
de	ADP
R	NOUN
$	SYM
