Chi	PRON
conosce	VERB
i	DET
cetnici	NOUN
è	AUX
pronto	ADJ
a	ADP
scommettere	VERB
che	SCONJ
non	ADV
lasceranno	VERB
il	DET
monte	NOUN
senza	ADP
aver	AUX
rovesciato	VERB
su	ADP
Sarajevo	PROPN
l'	DET
ultima	ADJ
,	PUNCT
cospicua	ADJ
razione	NOUN
di	ADP
bombe	NOUN
.	PUNCT

Io	PRON
ero	AUX
influenzato	VERB
dal	ADP
"	PUNCT
Metodo	NOUN
"	PUNCT
dell'	ADP
Actor	PROPN
's	PART
studio	NOUN
,	PUNCT
Gene	PROPN
mi	PRON
ha	AUX
insegnato	VERB
la	DET
naturalezza	NOUN
"	PUNCT
.	PUNCT

Il	DET
decreto	NOUN
legge	NOUN
sulle	ADP
"	PUNCT
misure	NOUN
urgenti	ADJ
"	PUNCT
per	ADP
gli	DET
atenei	NOUN
,	PUNCT
con	ADP
cui	PRON
a	ADP
metà	NOUN
luglio	NOUN
il	DET
governo	NOUN
ha	AUX
tolto	VERB
il	DET
"	PUNCT
tetto	NOUN
"	PUNCT
(	PUNCT
finora	ADV
a	ADP
quota	NOUN
un	NUM
milione	NOUN
e	CCONJ
200	NUM
mila	NUM
lire	NOUN
)	PUNCT
alle	ADP
tasse	NOUN
di	ADP
iscrizione	NOUN
e	CCONJ
ai	ADP
contributi	NOUN
di	ADP
laboratorio	NOUN
,	PUNCT
dando	VERB
in	ADP
pratica	NOUN
il	DET
via	NOUN
libera	ADJ
al	ADP
"	PUNCT
caro	NOUN
università	NOUN
"	PUNCT
,	PUNCT
ha	VERB
una	DET
sua	DET
logica	NOUN
.	PUNCT

Quali	DET
province	NOUN
cinesi	ADJ
hanno	VERB
un	DET
ristorante	NOUN
McDonald	PROPN
's	PART
?	PUNCT

Nel	ADP
1596	NUM
,	PUNCT
l'	DET
anno	NOUN
prima	ADV
che	SCONJ
comprasse	VERB
a	ADP
Stratford	PROPN
New	PROPN
Place	PROPN
,	PUNCT
la	DET
sua	DET
residenza	NOUN
,	PUNCT
Shakespeare	PROPN
viveva	VERB
nel	ADP
comune	NOUN
di	ADP
St.	PROPN
Helen	PROPN
's	PART
,	PUNCT
Bishopgate	PROPN
,	PUNCT
a	ADP
nord	NOUN
del	ADP
Tamigi	PROPN
.	PUNCT

Nel	ADP
1603	NUM
,	PUNCT
avendo	AUX
cambiato	VERB
nome	NOUN
da	ADP
Lord	PROPN
Chamberlain	PROPN
's	PART
Men	PROPN
a	ADP
King	PROPN
's	PART
Men	PROPN
,	PUNCT
la	DET
compagnia	NOUN
instaurò	VERB
un	DET
rapporto	NOUN
speciale	ADJ
con	ADP
Re	PROPN
Giacomo	PROPN
I	ADJ
.	PUNCT

Questa	DET
influenza	NOUN
si	PRON
mostra	VERB
nell'	ADP
opera	NOUN
di	ADP
Flaubert	PROPN
L'	DET
Education	NOUN
Sentimentale	ADJ
,	PUNCT
che	PRON
si	PRON
rifà	VERB
alle	ADP
Illusions	X
Perdues	X
di	ADP
Balzac	PROPN
.	PUNCT

Durante	ADP
il	DET
periodo	NOUN
del	ADP
romanticismo	NOUN
,	PUNCT
Shakespeare	PROPN
fu	AUX
elogiato	VERB
dal	ADP
poeta	NOUN
e	CCONJ
filosofo	NOUN
letterario	ADJ
Samuel	PROPN
Coleridge	PROPN
;	PUNCT

@user	SYM
Bgiorno	INTJ
tesoro	NOUN
scusa	VERB
se	SCONJ
non	ADV
ti	PRON
ho	AUX
risposto	VERB
ma	CCONJ
un	DET
po	NOUN
di	ADP
