يشار	VERB
الى	ADP
ان	CCONJ
الجبهة	NOUN
الشعبية	ADJ
والحزب	NOUN
القريب	ADJ
من	ADP
حماس	X
كانا	VERB
شاركا	VERB
في	ADP
اجتماعات	NOUN
المجلس	NOUN
المركزي	ADJ
الفلسطيني	ADJ
الذي	DET
اتخذ	VERB
قرارا	NOUN
بتجميد	NOUN
اعلان	NOUN
الدولة	NOUN
الفلسطينية	ADJ
المستقلة	ADJ
في	ADP
13	NUM
ايلول	NOUN
/	PUNCT
سبتمبر	NOUN
المقبل	ADJ
.	PUNCT

وتضم	CCONJ
لائحة	NOUN
الاسماء	NOUN
المطروحة	ADJ
ايضا	ADV
مدرب	NOUN
فالنسيا	X
الاسباني	ADJ
هيكتور	X
كوبر	X
ومدرب	NOUN
منتخب	NOUN
المانيا	X
السابق	ADJ
بيرتي	X
فوغتس	X
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

وسبق	CCONJ
لولي	NOUN
العهد	NOUN
السعودي	ADJ
ان	CCONJ
اكد	VERB
في	ADP
الاجتماع	NOUN
الاول	ADJ
لمؤسسة	NOUN
الملك	NOUN
عبدالعزيز	PROPN
لرعاية	NOUN
الموهوبين	ADJ
»	PUNCT
ان	CCONJ
الموهبة	NOUN
ليست	AUX
حكراً	NOUN
على	ADP
الرجل	NOUN
من	ADP
دون	NOUN
المرأة	NOUN
،	PUNCT
فالمرأة	NOUN
جزء	NOUN
مهم	ADJ
من	ADP
المجتمع	NOUN
ولن	PART
نسمح	VERB
لأحد	NOUN
بأن	ADP
يقلل	VERB
من	ADP
شأنها	NOUN
«	PUNCT
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

9.6	NUM
%	SYM
نسبة	NOUN
البطالة	NOUN
بالسعودية	ADP
بالسعودية	NOUN

ومن	CCONJ
جانبه	PRON
أكد	VERB
نائب	NOUN
وزير	NOUN
التجارة	NOUN
والصناعة	NOUN
التشيكي	ADJ
أن	CCONJ
هذه	DET
اللقاءات	NOUN
في	ADP
إطار	NOUN
ما	DET
تم	VERB
مناقشته	NOUN
والاتفاق	NOUN
عليه	PRON
بين	ADP
الرئيس	NOUN
حسني	NOUN
مبارك	NOUN
ورئيس	NOUN
وزراء	NOUN
التشيك	NOUN
خلال	ADP
زيارته	NOUN
الأخيرة	ADJ
لمصر	NOUN
،	PUNCT
مشيراً	ADJ
إلى	ADP
أن	CCONJ
المباحثات	NOUN
ناقشت	VERB
ليس	AUX
فقط	ADV
إمكانية	NOUN
التعاون	NOUN
في	ADP
تطوير	NOUN
المشروعات	NOUN
القائمة	ADJ
بين	ADP
الجانبين	NOUN
،	PUNCT
ولكن	CCONJ
أيضاً	ADV
في	ADP
البحث	NOUN
عن	ADP
مجالات	NOUN
جديدة	ADJ
للتعاون	NOUN
بشكل	NOUN
يتماشى	VERB
مع	ADP
المتغيرات	ADJ
الدولية	ADJ
ويلبي	VERB
احتياجات	NOUN
السوق	NOUN
،	PUNCT
وأعرب	VERB
عن	ADP
استعداد	NOUN
بلاده	NOUN
للتعاون	NOUN
مع	ADP
مصر	NOUN
في	ADP
إنتاج	NOUN
وتنقية	NOUN
المياه	NOUN
خاصة	ADJ
الأدوية	NOUN
والمعدات	NOUN
التكنولوجية	ADJ
والصناعات	NOUN
الكيماوية	NOUN
والأسمدة	NOUN
والسكر	NOUN
والصلب	NOUN
.	PUNCT

يتجه	VERB
الأسبوع	NOUN
القادم	ADJ
وفد	NOUN
من	ADP
وزارة	NOUN
التجارة	NOUN
الخارجية	ADJ
برئاسة	NOUN
علاء	X
شلبي	X
مستشار	NOUN
وزير	NOUN
التجارة	NOUN
الخارجية	ADJ
إلى	ADP
جنوب	NOUN
أفريقيا	X
لمتابعة	NOUN
المباحثات	NOUN
بين	ADP
البلدين	NOUN
في	ADP
عدد	NOUN
من	ADP
مجالات	NOUN
التعاون	NOUN
على	ADP
رأسها	NOUN
مجال	NOUN
تنمية	NOUN
صناعة	NOUN
السيارات	NOUN
وإعداد	NOUN
بروتوكول	NOUN
للتعاون	NOUN
ما	DET
بين	ADP
بورصتي	NOUN
مصر	NOUN
وجوهانسبرج	PROPN
والاستفادة	NOUN
من	ADP
الخبرة	NOUN
الجنوب	NOUN
الأفريقية	ADJ
في	ADP
تطوير	NOUN
هيئة	NOUN
الرقابة	NOUN
على	ADP
الصادرات	NOUN
والواردات	NOUN
المصرية	ADJ
.	PUNCT

وتوفر	CCONJ
المنطقة	NOUN
الجديدة	ADJ
الخامات	NOUN
ومستلزمات	NOUN
الإنتاج	NOUN
بأسعار	NOUN
تقل	VERB
25	NUM
%	SYM
نظرا	NOUN
لتوفير	NOUN
نفقات	NOUN
النقل	NOUN
والشحن	NOUN
والتفريغ	NOUN
التي	DET
كان	VERB
المستثمر	NOUN
يتحملها	VERB
بسبب	ADP
نقل	NOUN
الخامات	NOUN
من	ADP
الإسكندرية	NOUN
أو	CCONJ
دمياط	NOUN
إلى	ADP
التجمعات	NOUN
الصناعية	ADJ
،	PUNCT
بالإضافة	ADP
إلى	ADP
السرعة	NOUN
في	ADP
الإفراج	NOUN
عن	ADP
المواد	NOUN
الخام	ADJ
في	ADP
وقت	NOUN
لا	PART
يتجاوز	VERB
أربعاً	NUM
وعشرين	NUM
ساعة	NOUN
.	PUNCT

أعلنت	VERB
مصادر	NOUN
عسكرية	ADJ
أمريكية	ADJ
اليوم	NOUN
/	PUNCT
الأربعاء	NOUN
/	PUNCT
أنه	CCONJ
قد	AUX
تم	VERB
العثور	NOUN
على	ADP
عملات	NOUN
اجنبية	ADJ
تصل	VERB
قيمتها	NOUN
الى	ADP
ما	DET
يقرب	VERB
من	ADP
200	NUM
مليون	NUM
دولار	NOUN
فى	ADP
أحد	NOUN
أحياء	NOUN
العاصمة	NOUN
العراقية	ADJ
بغداد	NOUN
.	PUNCT
وذكر	VERB
تليفزيون	X
/	PUNCT
بى	X
بى	X
سى	X
/	PUNCT
البريطانى	ADJ
أن	CCONJ
القيادة	NOUN
المركزية	ADJ
الأمريكية	ADJ
أكدت	VERB
أن	CCONJ
القوات	NOUN
عثرت	VERB
على	ADP
100	NUM
مليون	NUM
و	CCONJ
90	NUM
مليون	NUM
يورو	NOUN
فى	ADP
31	NUM
حاوية	NOUN
صغيرة	ADJ
.	PUNCT
وأضافت	VERB
القيادة	NOUN
أن	CCONJ
الأموال	NOUN
ارسلت	VERB
جوا	NOUN
من	ADP
مطار	NOUN
بغداد	NOUN
الى	ADP
مكان	NOUN
أمن	NOUN
خارج	ADP
العراق	NOUN
لاغراض	NOUN
الاحصاء	NOUN
وفى	CCONJ
النهاية	NOUN
سيتم	VERB
اعادتها	NOUN
الى	ADP
العراق	NOUN
للمساعدة	NOUN
فى	ADP
عمليات	NOUN
اعمار	NOUN
البلاد	NOUN
.	PUNCT

رامسفيلد	X
يقول	VERB
انه	PRON
لا	PART
يستطيع	VERB
التكهن	NOUN
بمدة	NOUN
بقاء	NOUN
الولايات	NOUN
المتحدة	ADJ
فى	ADP
العراق	NOUN
واشنطن	X
9	NUM
مايو	NOUN
/	PUNCT
شينخوا	X
/	PUNCT
صرح	VERB
وزير	NOUN
الدفاع	NOUN
الامريكى	ADJ
دونالد	X
رامسفيلد	X
اليوم	NOUN
بانه	PRON
لا	PART
يستطيع	VERB
التنبؤ	NOUN
بمدة	NOUN
بقاء	NOUN
القوات	NOUN
الامريكية	ADJ
والبريطانية	ADJ
فى	ADP
العراق	NOUN
،	PUNCT
بيد	CCONJ
انها	PRON
بالتأكيد	NOUN
ستزيد	VERB
على	ADP
العام	NOUN
.	PUNCT

وعرض	CCONJ
لى	X
موقف	NOUN
الصين	NOUN
بشأن	ADP
الترتيبات	NOUN
فى	ADP
عراق	NOUN
ما	DET
بعد	ADP
الحرب	NOUN
واعادة	NOUN
الاعمار	X
وقال	VERB
ان	CCONJ
الصين	NOUN
تأمل	VERB
ان	CCONJ
يتحقق	X
الاستقرار	NOUN
فى	ADP
الوضع	NOUN
داخل	ADP
العراق	NOUN
فى	ADP
اسرع	X
وقت	NOUN
ممكن	ADJ
.	PUNCT
وأضاف	VERB
ان	CCONJ
الصين	NOUN
ستقدم	VERB
مساعدات	NOUN
انسانية	ADJ
اضافية	X
الى	ADP
الشعب	NOUN
العراقى	ADJ
.	PUNCT
