מקורות	NOUN
צבאיים	ADJ
מסרו	VERB
כי	SCONJ
עטיה	PROPN
השתמש	VERB
בקרעים	NOUN
של	ADP
שמיכה	NOUN
.	PUNCT

יש	VERB
לו	PRON
כיוון	NOUN
פוליטי	ADJ
מובהק	ADJ
:	PUNCT
נטייתו	NOUN
הטבעית	ADJ
היא	AUX
ימינה	ADV
"	PUNCT
.	PUNCT

חלאסקו	PROPN
,	PUNCT
שחי	VERB
בישראל	PROPN
כשלוש	NUM
שנים	NOUN
,	PUNCT
ומאז	CCONJ
מותו	NOUN
לפני	ADP
12	NUM
שנים	NOUN
נשכח	VERB
בישראל	PROPN
ובמולדתו	NOUN
,	PUNCT
זוכה	VERB
בימים	NOUN
אלה	PRON
לעדנה	NOUN
מחודשת	ADJ
.	PUNCT

אבל	CCONJ
ב41	NUM
ביוני	PROPN
9691	NUM
הוא	PRON
נמצא	VERB
מת	ADJ
במיטתו	NOUN
בדירתו	NOUN
של	ADP
המפיק	NOUN
הגרמני	ADJ
.	PUNCT

נתונים	NOUN
אלו	PRON
נמסרו	VERB
ל"הארץ	NOUN
"	PUNCT
ממחלקת	NOUN
הפיקוח	NOUN
על	ADP
המטבע	X
חוץ	NOUN
בבנק	NOUN
ישראל	PROPN
.	PUNCT

ב"ליצואן	ADP
"	PUNCT
,	PUNCT
עלון	NOUN
החדשות	NOUN
של	ADP
מכון	NOUN
היצוא	NOUN
לחודש	NOUN
אוקטובר	PROPN
,	PUNCT
נכתב	VERB
כי	SCONJ
נמכרו	VERB
כל	DET
שטחי	NOUN
התצוגה	NOUN
לשבוע	NOUN
המזון	NOUN
.	PUNCT

בותיו	X
אבדו	VERB
לפני	ADP
כחודשיים	NOUN
,	PUNCT
חי	VERB
בחיפה	PROPN
.	PUNCT

הם	PRON
צריכים	AUX
לרוץ	VERB
חזק	ADV
גם	ADV
באירופה	PROPN
.	PUNCT

יתר	DET
הדוברים	NOUN
בדיון	NOUN
,	PUNCT
נציגי	NOUN
התנועות	NOUN
הקיבוציות	ADJ
,	PUNCT
לא	ADV
הפנימו	VERB
עדיין	ADV
את	ADP
הקליטה	NOUN
כמרכיב	NOUN
מכריע	ADJ
בתהליך	NOUN
שיקומם	NOUN
והישרדותם	NOUN
.	PUNCT
