ora	ADV
,	PUNCT
credo	VERB
lo	PRON
si	PRON
possa	AUX
dire	VERB
,	PUNCT
il	DET
vostro	DET
Paese	PROPN
è	AUX
incamminato	VERB
sulla	ADP
strada	NOUN
giusta	ADJ
"	PUNCT
.	PUNCT

I	DET
suoi	DET
film	NOUN
incassano	VERB
un	DET
po'	ADV
più	ADV
dei	ADP
miei	PRON
,	PUNCT
no	INTJ
?	PUNCT

È	VERB
condizione	NOUN
per	ADP
la	DET
registrazione	NOUN
che	SCONJ
gli	DET
statuti	NOUN
dei	ADP
sindacati	NOUN
sanciscano	VERB
un	DET
ordinamento	NOUN
interno	ADJ
a	ADP
base	NOUN
democratica	ADJ
.	PUNCT

In	ADP
quale	DET
classe	NOUN
di	ADP
droghe	NOUN
rientra	VERB
lo	DET
Xanax	PROPN
?	PUNCT

Nonostante	ADP
le	DET
documentazioni	NOUN
sulle	ADP
esibizioni	NOUN
siano	AUX
irregolari	ADJ
,	PUNCT
i	DET
King	PROPN
's	PART
Men	PROPN
interpretarono	VERB
a	ADP
corte	ADJ
sette	NUM
opere	NOUN
di	ADP
Shakespeare	PROPN
fra	ADP
il	DET
1	NUM
novembre	NOUN
1604	NUM
e	CCONJ
il	DET
31	NUM
ottobre	NOUN
1605	NUM
,	PUNCT
fra	ADP
cui	PRON
due	NUM
interpretazioni	NOUN
del	ADP
mercante	NOUN
di	ADP
Venezia	PROPN
.	PUNCT

Rolf	PROPN
Bolin	PROPN
,	PUNCT
un	DET
professore	NOUN
della	ADP
Hopkin	PROPN
's	PART
Marine	PROPN
Station	PROPN
,	PUNCT
per	ADP
la	DET
quale	PRON
io	PRON
lavoro	VERB
,	PUNCT
negli	ADP
anni	NOUN
'40	NUM
scrisse	VERB
:	PUNCT

R.E.M.	PROPN
sono	AUX
le	DET
lettere	NOUN
iniziali	NOUN
delle	ADP
tre	NUM
parole	NOUN
inglesi	ADJ
Rapid	X
Eyes	X
Movements	X
che	PRON
significano	VERB
“	PUNCT
movimenti	NOUN
rapidi	ADJ
degli	ADP
occhi	NOUN
”	PUNCT
.	PUNCT

La	DET
sede	NOUN
del	ADP
Parlamento	NOUN
europeo	ADJ
si	PRON
trova	VERB
a	ADP
Strasburgo	PROPN
,	PUNCT
in	ADP
Francia	PROPN
.	PUNCT

#M5S	SYM
#Grillo	SYM
#abc	SYM
@user	SYM
https://t.co/RKFpZfhjChiaro	SYM
,	PUNCT
condivisibile	ADJ
:	PUNCT
grazie	INTJ

#Notte	SYM
a	ADP
tutti	PRON
.	PUNCT
In	ADP
attesa	NOUN
delle	ADP
sentenze	NOUN
del	ADP
governo	NOUN
#Monti	SYM
.	PUNCT
Speriamo	VERB
che	SCONJ
noi	PRON
ce	PRON
la	PRON
caviamo	VERB
.	PUNCT

RT	NOUN
@user	SYM
:	PUNCT
Frase	NOUN
del	ADP
giorno/mese/anno/secolo/millennio	X
http://t.co/KAGuhcJh1g	SYM

Un	DET
potenziamento	NOUN
e	CCONJ
una	DET
modernizzazione	NOUN
dell'	ADP
agricoltura	NOUN
.	PUNCT
