وصرحت	CCONJ
المصادر	NOUN
بأن	ADP
هذه	DET
المشروعات	NOUN
ستكون	AUX
مقدمة	ADJ
لاستثمارات	NOUN
أكبر	ADJ
وأن	CCONJ
هناك	ADV
العديد	ADJ
من	ADP
المستثمرين	NOUN
السعوديين	ADJ
في	ADP
الطريق	NOUN
للقاهرة	NOUN
لأن	CCONJ
كل	NOUN
الظروف	NOUN
والأحداث	NOUN
الأخيرة	ADJ
أكدت	VERB
أن	CCONJ
مناخ	NOUN
الاستثمار	NOUN
في	ADP
الدول	NOUN
العربية	ADJ
أفضل	ADJ
بكثير	ADJ
من	ADP
نظيره	NOUN
في	ADP
الدول	NOUN
الأجنبية	ADJ
وأن	CCONJ
الأموال	NOUN
العربية	ADJ
والأجنبية	ADJ
تتمتع	VERB
في	ADP
مصر	NOUN
بالحماية	NOUN
وحرية	NOUN
تحويل	NOUN
الأرباح	NOUN
وتداول	NOUN
النقد	NOUN
الأجنبي	ADJ
فضلاً	NOUN
عن	ADP
انخفاض	NOUN
تكاليف	NOUN
الإنتاج	NOUN
.	PUNCT

عضو	NOUN
في	ADP
"	PUNCT
الإخوان	NOUN
"	PUNCT
يسأل	VERB
الهضيبي	X
:	PUNCT
متى	DET
ننادي	X
حي	INTJ
على	ADP
الجهاد	NOUN
!	PUNCT

ومتى	CCONJ
ينادي	VERB
الإخوان	NOUN
حي	INTJ
على	ADP
الجهاد	NOUN
؟	PUNCT
"	PUNCT
.	PUNCT

طلبت	VERB
الشركات	NOUN
السياحية	ADJ
من	ADP
وزارة	NOUN
السياحة	NOUN
الموافقة	NOUN
لها	PRON
على	ADP
زيادة	NOUN
أسعار	NOUN
الحج	NOUN
السياحي	ADJ
بنسبة	NOUN
40	NUM
%	SYM
عن	ADP
أسعار	NOUN
العام	NOUN
الماضي	ADJ
،	PUNCT
وأرجعت	VERB
ذلك	DET
إلى	ADP
ارتفاع	NOUN
سعر	NOUN
صرف	NOUN
الدولار	NOUN
للمرة	NOUN
الثالثة	ADJ
خلال	ADP
3	NUM
سنوات	NOUN
.	PUNCT
.	PUNCT

قال	VERB
د	X
.	PUNCT
خالد	X
زيد	X
إنه	PRON
قام	VERB
مع	ADP
رئيس	NOUN
مركز	NOUN
الصحراء	NOUN
ورئيس	NOUN
هيئة	NOUN
تنمية	NOUN
بحيرة	NOUN
السد	NOUN
العالي	ADJ
بزيارات	NOUN
ميدانية	ADJ
لمواقع	NOUN
مختلفة	ADJ
بمجرى	NOUN
البحيرة	NOUN
والتي	CCONJ
يترسب	VERB
بها	PRON
سنويا	ADJ
أكثر	ADJ
من	ADP
90	NUM
مليون	NUM
طن	NOUN
مكعب	ADJ
من	ADP
طمي	NOUN
فيضان	NOUN
النيل	NOUN
وهي	CCONJ
تشكل	VERB
حوالي	ADP
15	NUM
%	SYM
فقط	ADV
من	ADP
الجانب	NOUN
الأعظم	ADJ
الذي	DET
يترسب	VERB
في	ADP
السودان	NOUN
ويتوقع	VERB
أن	CCONJ
يشكل	VERB
دلتا	X
جديدة	ADJ
على	ADP
مدى	X
القرون	NOUN
القادمة	ADJ
.	PUNCT

أولت	VERB
إسرائيل	NOUN
أهمية	NOUN
قصوى	ADJ
للزيارة	NOUN
التي	DET
يقوم	VERB
بها	PRON
وزير	NOUN
خارجيتها	NOUN
سلفان	X
شالوم	X
لأثيوبيا	X
واعتبرتها	VERB
اختراقاً	NOUN
للقارة	NOUN
السوداء	ADJ
التي	DET
لم	PART
يزر	VERB
وزير	NOUN
خارجية	NOUN
إسرائيلي	ADJ
أياً	ADJ
من	ADP
بلدانها	NOUN
منذ	ADP
12	NUM
عاماً	NOUN
.	PUNCT
