تتبنى	VERB
ايضا	ADV
فى	ADP
المعارض	NOUN
المقبلة	ADJ
,	PUNCT
بحيث	ADP
ستصبح	VERB
المعارض	NOUN
المقامة	ADJ
فى	ADP
هونغ	X
كونغ	X
أفضل	ADJ
المعارض	NOUN
صحة	NOUN
ونظافة	NOUN
فى	ADP
العالم	NOUN
.	PUNCT
"	PUNCT
وقال	VERB
المسؤول	NOUN
ان	CCONJ
هذا	DET
المعرض	NOUN
لعب	VERB
دورا	NOUN
مساندا	ADJ
حيال	ADP
المؤسسات	NOUN
المتوسطة	ADJ
والصغيرة	ADJ
بهونغ	X
كونغ	X
,	PUNCT
مما	CCONJ
قدم	VERB
مساهمة	NOUN
فى	ADP
تطوير	NOUN
الاقتصاد	NOUN
الهونغ	X
كونغى	X
وأضفى	VERB
جمالا	NOUN
على	ADP
صورة	NOUN
هونغ	X
كونغ	X
.	PUNCT

وأشار	CCONJ
الوزير	NOUN
الكوري	ADJ
الذي	DET
كان	VERB
يتحدث	VERB
للصحفيين	NOUN
في	ADP
مركز	NOUN
زايد	X
للتنسيق	NOUN
والمتابعة	NOUN
الذى	DET
يعمل	VERB
تحت	ADP
مظلة	NOUN
جامعة	NOUN
الدول	NOUN
العربية	ADJ
فى	ADP
ابوظبى	PROPN
الى	ADP
أن	CCONJ
حكومة	NOUN
كوريا	X
الجنوبية	ADJ
أعلنت	VERB
أن	CCONJ
السلام	NOUN
والرخاء	NOUN
هما	X
المبدآن	NOUN
الأساسيان	ADJ
لتحقيق	NOUN
الوحدة	NOUN
بين	ADP
الكوريتين	ADJ
مؤكدا	ADJ
أن	CCONJ
بلاده	NOUN
ملتزمة	ADJ
تماماً	NOUN
بالرؤية	NOUN
الاستراتيجية	ADJ
التي	DET
ستضع	VERB
أسس	NOUN
إعادة	NOUN
التوحيد	X
السلمي	ADJ
والتنمية	NOUN
الاقتصادية	ADJ
في	ADP
المنطقة	NOUN
من	ADP
خلال	ADP
العمل	NOUN
من	ADP
أجل	NOUN
رخاء	X
الكوريتين	ADJ
.	PUNCT
