"	PUNCT
Waar	ADV
gebeurd	VERB
,	PUNCT
nietwaar	INTJ
,	PUNCT
mamma	NOUN
?	PUNCT
"	PUNCT

Neen	INTJ
,	PUNCT
zo	ADV
zegt	VERB
de	DET
heer	NOUN
Duynstee	PROPN
,	PUNCT
"	PUNCT
wij	PRON
in	ADP
Nederland	PROPN
moeten	AUX
wat	PRON
de	DET
kwestie	NOUN
van	ADP
de	DET
opvolging	NOUN
aangaat	VERB
,	PUNCT
nog	ADV
heel	ADJ
wat	PRON
leren	VERB
.	PUNCT

Standard	PROPN
Oil	PROPN
of	CCONJ
New	PROPN
Jersey	PROPN
boekte	VERB
de	DET
grootste	ADJ
koerswinst	NOUN
op	ADP
65	SYM
3/4	SYM
,	PUNCT
dat	PRON
is	AUX
2	NUM
dollar	NOUN
meer	PRON
dan	SCONJ
dinsdag	PROPN
.	PUNCT

In	ADP
het	DET
Groninger	ADJ
programma	NOUN
van	ADP
de	DET
RONO	PROPN
op	ADP
zaterdag	PROPN
6	NUM
juni	PROPN
kan	AUX
men	PRON
tussen	ADP
19.15	SYM
en	CCONJ
19.55	NUM
uur	NOUN
weer	ADV
luisteren	VERB
naar	ADP
de	DET
rubriek	NOUN
"	PUNCT
Akademie	NOUN
en	CCONJ
Gewest	NOUN
"	PUNCT
.	PUNCT

dat	SCONJ
ik	PRON
met	ADP
haar	PRON
mee	ADP
ga	VERB

In	ADP
Sint-Niklaas	PROPN
werden	AUX
een	DET
groot	ADJ
aantal	NOUN
huizen	NOUN
opgetrokken	VERB
aan	ADP
het	DET
einde	NOUN
van	ADP
de	DET
negentiende	ADJ
en	CCONJ
het	DET
begin	NOUN
van	ADP
de	DET
twintigste	ADJ
eeuw	NOUN
door	ADP
architecten	NOUN
die	PRON
hetzij	CCONJ
in	ADP
art	X
nouveau-	X
,	PUNCT
maar	CCONJ
vooral	ADV
in	ADP
art	X
deco-stijl	NOUN
werkten	VERB
-	PUNCT
vooral	ADV
in	ADP
de	DET
stationsbuurt	NOUN
(	PUNCT
Prins	PROPN
Albertstraat	PROPN
,	PUNCT
Regentiestraat	PROPN
)	PUNCT
.	PUNCT

Deze	DET
rivier	NOUN
was	AUX
tijdens	ADP
de	DET
Eerste	PROPN
Wereldoorlog	PROPN
het	DET
tafereel	NOUN
van	ADP
een	DET
stellingen-	X
en	CCONJ
loopgravenoorlog	NOUN
,	PUNCT
waarbij	ADV
de	DET
Belgische	ADJ
en	CCONJ
Duitse	ADJ
legers	NOUN
zich	PRON
langs	ADP
weerszijden	NOUN
van	ADP
de	DET
rivier	NOUN
hadden	AUX
ingegraven	VERB
.	PUNCT
