Khôngnhững	CCONJ
thắp	VERB
sáng	ADJ
trong	ADP
nhà	NOUN
,	PUNCT
banđêm	NOUN
điện	NOUN
còn	X
giăng	VERB
sángchoang	ADJ
khắp	ADJ
ngả	NOUN
đường	NOUN
liên	X
thôn	NOUN
.	PUNCT

hên	ADJ
thiệt	PART
!	PUNCT

ông	NOUN
NguyễnThếKhanh	NOUN
,	PUNCT
chicục	NOUN
phó	X
,	PUNCT
cho	VERB
biết	VERB
đây	PROPN
là	AUX
những	DET
mặthàng	NOUN
điệntử	NOUN
cũ	ADJ
đã	X
có	VERB
quiđịnh	NOUN
cấm	VERB
nhậpkhẩu	VERB
dưới	ADP
mọi	NUM
hìnhthức	NOUN
.	PUNCT

Vậy	PART
thì	CCONJ
sự	NOUN
lầmthan	ADJ
hômnay	NOUN
của	ADP
nhóm	NOUN
côngnhân	NOUN
bảovệ	VERB
cái	NOUN
thiện	ADJ
kia	PROPN
minhchứng	VERB
cho	ADP
điều	NOUN
gì	PROPN
?	PUNCT

ubnd	NOUN
TP	NOUN
đã	X
chínhthức	ADJ
kếtluận	VERB
hoannghênh	VERB
và	SCONJ
biểudương	VERB
những	DET
việclàm	NOUN
tốt	ADJ
của	ADP
họ	PROPN
.	PUNCT

anhchịem	NOUN
chỗ	NOUN
tôi	PROPN
sống	VERB
đều	X
rất	X
vuimừng	VERB
,	PUNCT
nhưng	CCONJ
cólẽ	X
đó	PROPN
chỉ	X
là	AUX
những	DET
chínhsách	NOUN
.	PUNCT

ngày	NOUN
25	NUM
-	PUNCT
10	NUM
–	PUNCT
2003	NUM
,	PUNCT
chúngtôi	PROPN
ngơngác	ADJ
khi	NOUN
bị	VERB
cảnhsát	NOUN
bắt	VERB
ngay	PART
trong	ADP
kháchsạn	NOUN
vì	ADP
không	X
có	VERB
giấytờ	NOUN
tùythân	ADJ
.	PUNCT

côngtrình	NOUN
cầuđường	NOUN
bìnhtriệu	NOUN
2	NUM
LBKT	PUNCT
BT2	NOUN
RBKT	PUNCT
do	ADP
có	X
thayđổi	VERB
thiếtkế	NOUN
banđầu	NOUN
nên	CCONJ
làm	VERB
cho	X
tiếnđộ	NOUN
kéodài	VERB
.	PUNCT

chínhsách	NOUN
đốivới	ADP
người	NOUN
Việt	NOUN
ở	ADP
nướcngoài	NOUN
:	PUNCT
mạnhdạn	ADJ
,	PUNCT
thôngthoáng	ADJ
và	SCONJ
toàndiện	ADJ
hơn	X
.	PUNCT

Cólẽ	X
do	CCONJ
cơquan	NOUN
điềutra	VERB
thấy	VERB
chứngcứ	NOUN
chưa	X
rõ	ADJ
,	PUNCT
chưa	X
đầyđủ	ADJ
.	PUNCT

trước	ADP
đó	PROPN
,	PUNCT
sáng	NOUN
28	NUM
-	PUNCT
3	NUM
–	PUNCT
2004	NUM
chúngtôi	PROPN
rongruổi	VERB
theo	VERB
chiếc	NOUN
xe	NOUN
43H-016	NOUN
...	PUNCT
ìạch	ADJ
trên	ADP
đường	NOUN
vì	ADP
quátải	ADJ
.	PUNCT

Nó	PROPN
là	AUX
Hạnh	NOUN
.	PUNCT

Những	DET
giọt	NOUN
nướcmắt	NOUN
cảmthông	VERB
và	SCONJ
hạnhphúc	ADJ
đã	X
rửa	VERB
trôi	VERB
những	DET
ngờvực	NOUN
,	PUNCT
hờn	NOUN
ghen	NOUN
...	PUNCT
của	ADP
họ	PROPN
.	PUNCT

"	PUNCT
ui	PART
chao	PART
,	PUNCT
khôngkhí	NOUN
những	DET
ngày	NOUN
ấy	PROPN
tuyệtvời	ADJ
lắm	X
.	PUNCT

Thắng	NOUN
phântích	VERB
:	PUNCT
Lan	NOUN
có	VERB
nguồngốc	NOUN
là	AUX
tiếpviên	NOUN
quán	NOUN
hát	NOUN
và	SCONJ
cóthể	ADJ
quen	VERB
Nam	NOUN
từ	ADP
đây	PROPN
.	PUNCT
