Cóthể	X
coi	VERB
đây	PROPN
là	AUX
hợpđồng	NOUN
vôhiệu	ADJ
.	PUNCT

trườnghợp	NOUN
nào	PROPN
làm	VERB
thay	VERB
là	AUX
phạmluật	VERB
,	PUNCT
chỉ	X
có	VERB
điều	NOUN
hiệnnay	NOUN
các	DET
"	PUNCT
ông	NOUN
con	NOUN
"	PUNCT
không	X
dám	VERB
kêu	VERB
mà	PART
thôi	PART
.	PUNCT

Bà	NOUN
sẽ	X
xem	VERB
nhà	NOUN
và	SCONJ
đặtcọc	VERB
tiền	NOUN
,	PUNCT
sau	ADP
đó	PROPN
quay	VERB
về	X
để	ADP
ông	NOUN
làm	VERB
nốt	X
phần	NOUN
việc	NOUN
muabán	VERB
.	PUNCT

Em	NOUN
đang	X
ở	VERB
đâu	PROPN
vậy	PART
?	PUNCT
"	PUNCT
.	PUNCT

Phầnlớn	DET
giađình	NOUN
Việtkiều	NOUN
đều	X
lo	VERB
cho	ADP
việc	NOUN
học	NOUN
của	ADP
concái	NOUN
.	PUNCT

Ông	NOUN
uống	VERB
nhiều	ADJ
rượu	NOUN
,	PUNCT
khuấyđộng	VERB
bữa	NOUN
tiệc	NOUN
tới	ADP
khuya	NOUN
và	SCONJ
mời	VERB
mọi	DET
người	NOUN
đi	VERB
hát	VERB
karaoke	NOUN
.	PUNCT

Họ	PROPN
lớn	VERB
lên	VERB
khi	NOUN
chiếntranh	NOUN
đã	X
đi	VERB
qua	VERB
nhưng	CCONJ
vẫn	X
chọn	VERB
màu	NOUN
áo	NOUN
côngan	NOUN
để	ADP
vào	VERB
đời	NOUN
...	PUNCT

câu	NOUN
khẳngđịnh	VERB
là	AUX
"	PUNCT
không	X
"	PUNCT
đốivới	ADP
ĐỗQuốcViệt	NOUN
.	PUNCT

Thế	PART
nhưng	CCONJ
Thư	NOUN
không	X
lúc	NOUN
nào	PROPN
nguôingoai	VERB
đauđớn	VERB
.	PUNCT

Nhưng	CCONJ
tấtcả	PROPN
việc	NOUN
đó	PROPN
vẫn	X
chỉ	X
là	AUX
hìnhthức	NOUN
của	ADP
cáchmạng	NOUN
.	PUNCT

Những	DET
ngày	NOUN
tuyệtvời	ADJ
ấy	PROPN
tiếc	VERB
thay	PART
lại	X
chỉ	X
có	VERB
29	NUM
ngày	NOUN
ngắnngủi	ADJ
.	PUNCT

Cụthể	ADJ
:	PUNCT
Nhi	NOUN
sẽ	X
không	X
trảthù	VERB
,	PUNCT
bêuxấu	VERB
và	SCONJ
không	X
đòi	VERB
lại	X
những	DET
tàisản	NOUN
mà	CCONJ
Nam	NOUN
cho	VERB
Lan	NOUN
.	PUNCT

ngày	NOUN
thứ	NOUN
năm	NUM
Đào	NOUN
điện	VERB
về	VERB
nhà	NOUN
nói	VERB
vắntắt	ADJ
:	PUNCT
"	PUNCT
Con	NOUN
đang	X
chạy	VERB
tiền	NOUN
giúp	VERB
anh	NOUN
Tuấn	NOUN
"	PUNCT
.	PUNCT

mũi	NOUN
thứ	NOUN
hai	NUM
đến	VERB
gần	ADJ
khu	NOUN
nhà	NOUN
Tuấn	NOUN
.	PUNCT

phântích	VERB
âmmưu	NOUN
của	ADP
anhem	NOUN
Tuấn	NOUN
và	SCONJ
chấpnhận	VERB
cho	VERB
Tuấn	NOUN
20	NUM
triệu	NUM
đồng	NOUN
với	ADP
điềukiện	NOUN
Đào	NOUN
phải	VERB
đi	VERB
duhọc	VERB
ở	ADP
Úc	NOUN
.	PUNCT
