cuộcsống	NOUN
thật	X
ảmđạm	ADJ
,	PUNCT
không	X
một	NUM
ai	PROPN
giúpđỡ	VERB
chúngtôi	PROPN
,	PUNCT
Cuộcsống	NOUN
cứ	X
chuyểndời	VERB
liêntục	ADJ
.	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

Tôi	PROPN
không	X
biết	VERB
ở	ADP
giữa	ADP
thànhphố	NOUN
này	PROPN
có	VERB
mấy	DET
căn	NOUN
nhà	NOUN
giống	ADJ
như	CCONJ
nhà	NOUN
chị	NOUN
KhổngLệHòa	NOUN
.	PUNCT

Tôi	PROPN
không	X
thấy	VERB
máy	NOUN
này	PROPN
bị	VERB
sao	PROPN
cả	PART
.	PUNCT

phươngpháp	NOUN
này	PROPN
sẽ	X
dễ	ADJ
thànhcông	VERB
và	SCONJ
êmđẹp	ADJ
nhất	X
.	PUNCT

Đó	PROPN
là	AUX
một	NUM
giađình	NOUN
rất	X
nghèo	ADJ
ở	ADP
phường	NOUN
ThanhNhàn	NOUN
.	PUNCT
