Ibilbidean	NOUN
Egues	PROPN
,	PUNCT
Ultzama	PROPN
,	PUNCT
Elortz	PROPN
,	PUNCT
Xulapain	PROPN
,	PUNCT
Arakil	PROPN
eta	CCONJ
Salado	PROPN
ibaien	NOUN
urak	NOUN
hartzen	VERB
ditu	AUX
;	PUNCT
149	NUM
km	SYM
.	PUNCT

Bertsolariak	NOUN
soinuaren	NOUN
abiada	NOUN
baino	X
azkarrago	ADJ
kantatzen	VERB
duenean	AUX
.	PUNCT

Bi	NUM
tiroz	NOUN
hil	VERB
zuten	AUX
.	PUNCT

Beno	INTJ
,	PUNCT
nik	PRON
urte	NOUN
asko	DET
neraman	VERB
kontzertuekin	NOUN
nazkatuta	VERB
,	PUNCT
beti	ADV
betikoa	ADJ
ikusten	VERB
.	PUNCT

-	PUNCT
Tira	INTJ
,	PUNCT
eseri	VERB
eta	CCONJ
lasai	ADV
egon	AUX
.	PUNCT

-	PUNCT
Nik	PRON
ezagutzen	VERB
nuena	AUX
ez	PART
zegoan	AUX
hi	PRON
bezain	ADV
segail	ADJ
eta	CCONJ
ez	PART
zeramatzaan	VERB
horrelako	ADJ
antiparrak	NOUN
,	PUNCT
gainera	CCONJ
.	PUNCT

Bigarrenean	NUM
Lapazaranek	PROPN
,	PUNCT
eguneko	NOUN
saio	NOUN
onena	ADJ
eginik	VERB
,	PUNCT
aise	ADV
lortu	VERB
zuen	AUX
finalerako	NOUN
txartela	NOUN
(	PUNCT
1.349,5	NUM
kg	SYM
.	PUNCT

Pertsonalki	ADV
,	PUNCT
herrialde	NOUN
bakoitzaren	ADJ
zerga	NOUN
bilketa	NOUN
erreala	ADJ
oinarritzat	NOUN
hartzea	VERB
balekotzat	ADJ
jo	VERB
zuen	AUX
Zaratek	PROPN
.	PUNCT

"	PUNCT
Miarritzek	PROPN
oso	ADV
aitzin-multzo	NOUN
ona	ADJ
du	VERB
,	PUNCT
eta	CCONJ
gibelean	NOUN
ere	CCONJ
ondo	ADV
dakite	VERB
errugbian	NOUN
egiten	VERB
.	PUNCT

Jauregiren	PROPN
irudiko	ADJ
,	PUNCT
"	PUNCT
legegintzaldi	NOUN
honetan	DET
ez	PART
dago	VERB
EAJrekin	PROPN
elkar	PRON
ulertzeko	VERB
aukerarik	NOUN
,	PUNCT
baina	CCONJ
hauteskundeen	NOUN
ostean	ADP
guztia	DET
da	VERB
posible	ADJ
"	PUNCT
.	PUNCT

Hura	DET
EEBBetan	PROPN
dago	VERB
apirilaren	NOUN
6az	NUM
geroztik	ADP
eta	CCONJ
haurrarekin	NOUN
itzuli	VERB
nahi	NOUN
du	VERB
Kubara	PROPN
.	PUNCT

Zer	DET
da	AUX
geldiketa	NOUN
honetan	DET
egiten	VERB
dena	AUX
,	PUNCT
normalean	ADV
baino	X
lau	NUM
aldiz	NOUN
langile	NOUN
gehiagorekin	DET
?	PUNCT
