R.	NOUN
--	PUNCT
Chegou	VERB
um	DET
pouco	ADV
atrasado	ADJ
porque	SCONJ
Portugal	PROPN
começou	VERB
mais	ADV
tarde	ADV
com	ADP
a	DET
rede	NOUN
de	ADP
cabo	NOUN
.	PUNCT

Prost	PROPN
começou	VERB
por	SCONJ
ser	AUX
o	DET
mais	ADV
rápido	NOUN
mas	CCONJ
resolveu	VERB
recolher	VERB
às	ADP
«	PUNCT
boxes	NOUN
»	PUNCT
,	PUNCT
aguardando	VERB
por	ADP
um	DET
final	NOUN
de	ADP
sessão	NOUN
com	ADP
menos	DET
água	NOUN
.	PUNCT

Ai	INTJ
,	PUNCT
mãe	NOUN
Menininha	PROPN
,	PUNCT
acode-nos	VERB
nesta	ADP
hora	NOUN
de	ADP
quase	ADV
desespero	NOUN
,	PUNCT
dá-nos	VERB
o	DET
alimento	NOUN
da	ADP
confiança	NOUN
e	CCONJ
do	ADP
sonho	NOUN
.	PUNCT

«	PUNCT
Eu	PRON
torci	VERB
muito	ADV
por	ADP
você	PRON
,	PUNCT
viu	INTJ
?	PUNCT
»	PUNCT
,	PUNCT
disse	VERB
Itamar	PROPN
a	ADP
Fu	PROPN
.	PUNCT

Com	ADP
o	DET
impacto	NOUN
,	PUNCT
o	DET
motoqueiro	NOUN
morreu	VERB
na	ADP
hora	NOUN
.	PUNCT

O	DET
grupo	NOUN
só	ADV
teria	AUX
parado	AUX
de	ADP
dar	VERB
socos	NOUN
e	CCONJ
chutes	NOUN
em	ADP
Vitor	PROPN
,	PUNCT
que	PRON
ficou	VERB
desacordado	ADJ
,	PUNCT
quando	CCONJ
um	DET
amigo	NOUN
dele	X
interferiu	VERB
.	PUNCT

A	DET
vice	PART
-	PUNCT
líder	NOUN
foi	AUX
Giulia	PROPN
Mallmann	PROPN
,	PUNCT
com	ADP
257	NUM
tacadas	NOUN
(	PUNCT
88/86/83	NUM
)	PUNCT
,	PUNCT
seguida	VERB
por	ADP
Célia	PROPN
Luz	PROPN
,	PUNCT
com	ADP
259	NUM
tacadas	NOUN
(	PUNCT
85/87/87	NUM
)	PUNCT
.	PUNCT

O	DET
município	NOUN
de	ADP
Holambra	PROPN
,	PUNCT
a	ADP
148	NUM
quilômetros	NOUN
da	ADP
capital	NOUN
paulista	ADJ
,	PUNCT
concentra	VERB
40	NUM
%	SYM
da	ADP
produção	NOUN
nacional	ADJ
de	ADP
flores	NOUN
e	CCONJ
plantas	NOUN
ornamentais	ADJ
e	CCONJ
sedia	VERB
anualmente	ADV
a	DET
Expoflora	PROPN
--	PUNCT
feira	NOUN
que	PRON
começa	VERB
amanhã	ADV
e	CCONJ
mostra	VERB
as	DET
tendências	NOUN
do	ADP
setor	NOUN
de	ADP
flores	NOUN
e	CCONJ
plantas	NOUN
ornamentais	ADJ
no	ADP
país	NOUN
.	PUNCT

Apesar	ADV
disso	X
,	PUNCT
Maluf	PROPN
acredita	VERB
que	CCONJ
a	DET
sociedade	NOUN
esta	VERB
mais	ADV
atenta	ADJ
nesta	ADP
eleição	NOUN
,	PUNCT
uma	DET
vez	NOUN
que	CCONJ
já	ADV
passou	VERB
por	ADP
este	DET
tipo	NOUN
de	ADP
situação	NOUN
no	ADP
pleito	NOUN
de	ADP
2008	NUM
.	PUNCT

É	VERB
difícil	ADJ
,	PUNCT
pô	PART
"	PUNCT
,	PUNCT
reclamou	VERB
o	DET
dirigente	NOUN
,	PUNCT
em	ADP
entrevista	NOUN
para	ADP
o	DET
programa	NOUN
Mesa	PROPN
Redonda	PROPN
,	PUNCT
da	ADP
TV	PROPN
Gazeta	PROPN
.	PUNCT

Também	ADV
apresentaram	VERB
retração	NOUN
em	ADP
maio	PROPN
o	DET
Rio	PROPN
Grande	PROPN
do	ADP
Norte	PROPN
(	PUNCT
-819	NUM
)	PUNCT
,	PUNCT
Amazonas	PROPN
(	PUNCT
-782	NUM
)	PUNCT
,	PUNCT
Sergipe	PROPN
(	PUNCT
-609	NUM
)	PUNCT
,	PUNCT
Roraima	PROPN
(	PUNCT
-460	NUM
)	PUNCT
eo	CCONJ
Piauí	PROPN
(	PUNCT
-1	NUM
)	PUNCT
.	PUNCT

Desde	ADP
outubro	PROPN
de	ADP
2011	NUM
,	PUNCT
o	DET
desemprego	NOUN
aumentou	VERB
em	ADP
472.595	NUM
pessoas	NOUN
,	PUNCT
um	DET
incremento	NOUN
dramático	ADJ
de	ADP
10,84	NUM
%	SYM
.	PUNCT
