"	PUNCT
Tấtcả	PROPN
đường	NOUN
bêtông	NOUN
nộiđồng	NOUN
là	AUX
thànhquả	NOUN
nhànước	NOUN
và	SCONJ
nhândân	NOUN
cùng	ADJ
làm	VERB
"	PUNCT
-	PUNCT
anh	NOUN
tựhào	ADJ
.	PUNCT

Chỉ	X
có	VERB
mồhôi	NOUN
mà	CCONJ
không	X
có	VERB
vốn	NOUN
đổ	VERB
xuống	VERB
thì	CCONJ
cũng	X
bằngkhông	ADJ
!	PUNCT

hơn	ADJ
thế	PROPN
nữa	PART
mộtvài	DET
biệnpháp	NOUN
hànhchính	ADJ
xuấtphát	VERB
từ	ADP
ubnd	NOUN
TP	NOUN
sẽ	X
là	AUX
thêm	VERB
những	DET
quả	NOUN
ngọt	ADJ
cho	ADP
họ	PROPN
,	PUNCT
dẫu	ADP
đã	X
ba	NUM
năm	NOUN
trễtràng	ADJ
.	PUNCT

theodõi	VERB
câuchuyện	NOUN
này	PROPN
,	PUNCT
tôi	PROPN
thấy	VERB
những	DET
người	NOUN
thẳngthắn	ADJ
như	CCONJ
anh	NOUN
Đại	NOUN
xứngđáng	ADJ
có	VERB
một	NUM
chỗđứng	NOUN
tốt	ADJ
hơn	X
trong	ADP
xãhội	NOUN
.	PUNCT

Cả	PROPN
đoàn	NOUN
mang	VERB
mì	NOUN
gói	NOUN
ra	X
ăn	VERB
,	PUNCT
lượm	VERB
các	DET
lon	NOUN
bia	NOUN
để	ADP
nấu	VERB
nước	NOUN
sôi	VERB
.	PUNCT

phú	NOUN
,	PUNCT
bà	NOUN
Nhu	NOUN
và	SCONJ
bà	NOUN
Liễu	NOUN
cómặt	VERB
trước	ADP
cầuthang	NOUN
khutậpthể	NOUN
MaiĐộng	NOUN
lúc	NOUN
7	NUM
g	NOUN
20	NUM
.	PUNCT

Có	X
nhận	VERB
ra	X
giọng	NOUN
vợ	NOUN
không	X
đấy	PART
?	PUNCT
"	PUNCT
.	PUNCT

sau	ADP
khi	NOUN
thổi	VERB
được	X
bùn	NOUN
,	PUNCT
các	DET
anh	NOUN
mới	X
pháthiện	VERB
có	VERB
hàng	X
trăm	NUM
bao	NOUN
cát	NOUN
chèn	VERB
hai	NUM
bên	NOUN
đườngống	NOUN
.	PUNCT

Chúngtôi	PROPN
là	AUX
Việtkiều	NOUN
nhưng	CCONJ
sửdụng	VERB
tiếng	NOUN
Việt	NOUN
chừngmực	NOUN
nào	PROPN
đó	PROPN
thôi	PART
.	PUNCT

trong	ADP
đó	PROPN
hai	NUM
người	NOUN
mới	X
đến	VERB
và	SCONJ
một	NUM
người	NOUN
có	VERB
cảmtình	NOUN
với	ADP
giámđốc	NOUN
được	VERB
loại	VERB
ra	VERB
.	PUNCT

đốitượng	NOUN
khaithác	VERB
khôngthể	X
là	AUX
ông	NOUN
Sinh	NOUN
,	PUNCT
hai	NUM
con	NOUN
trai	NOUN
và	SCONJ
đứa	NOUN
cháu	NOUN
nội	NOUN
7	NUM
tuổi	NOUN
.	PUNCT

"	PUNCT
con	NOUN
đĩ	NOUN
chắc	ADJ
chỉ	X
có	VERB
nước	NOUN
chết	VERB
!	PUNCT
"	PUNCT
-	PUNCT
Thư	NOUN
nghiến	VERB
răng	NOUN
...	PUNCT

"	PUNCT
thế	PROPN
à	PART
,	PUNCT
nếu	CCONJ
Liên	NOUN
về	VERB
bảo	VERB
gọi	VERB
ngay	X
cho	ADP
chị	NOUN
Thảo	NOUN
"	PUNCT
ngọchà	NOUN
"	PUNCT
nhá	PART
!	PUNCT
"	PUNCT
...	PUNCT
