Horrelako	ADJ
tipo	NOUN
berezia	ADJ
eta	CCONJ
majoa	ADJ
ez	PART
zitzaion	AUX
oharkabean	ADV
pasatu	VERB
izango	VERB
.	PUNCT

"	PUNCT
Udalak	NOUN
izango	VERB
du	AUX
kontrolaren	NOUN
konpetentzia	NOUN
eta	CCONJ
Bergarako	PROPN
kasuan	NOUN
Udaltzaingoa	NOUN
eta	CCONJ
Ertzaina	NOUN
izango	AUX
dira	AUX
ordutegia	NOUN
betetzeaz	VERB
arduratuko	VERB
direnak	AUX
.	PUNCT

Une	NOUN
hartan	DET
ez	PART
nion	AUX
kabina	NOUN
bitan	NUM
zatitzen	VERB
zuen	AUX
kristalari	NOUN
erreparatu	VERB
.	PUNCT

Ez	PART
dago	VERB
maratoilari	NOUN
batentzat	NUM
agur	NOUN
esateko	VERB
Atenas	PROPN
baino	X
leku	NOUN
hoberik	ADJ
.	PUNCT

Bigarrenean	NUM
Lapazaranek	PROPN
,	PUNCT
eguneko	NOUN
saio	NOUN
onena	ADJ
eginik	VERB
,	PUNCT
aise	ADV
lortu	VERB
zuen	AUX
finalerako	NOUN
txartela	NOUN
(	PUNCT
1.349,5	NUM
kg	SYM
.	PUNCT

Baina	CCONJ
Kinder	PROPN
Baskonia	PROPN
baino	X
talde	NOUN
hobea	ADJ
da	AUX
oraindik	ADV
eta	CCONJ
azken	NUM
minutuetan	NOUN
erabaki	VERB
zuen	AUX
partidua	NOUN
.	PUNCT

Gure	PRON
helburu	NOUN
nagusia	ADJ
hiru	NUM
puntuak	NOUN
eskuratzea	VERB
da	VERB
.	PUNCT

-	PUNCT
Beno	INTJ
,	PUNCT
lo	NOUN
egingo	VERB
dut	AUX
eta	CCONJ
nire	PRON
ametsetan	NOUN
zerbait	PRON
agertuko	VERB
zait	AUX
,	PUNCT
bai	PART
,	PUNCT
hori	DET
egingo	VERB
dut	AUX
.	PUNCT

-	PUNCT
Jesus	INTJ
ene	INTJ
,	PUNCT
nirekin	PRON
akabatuko	VERB
du	AUX
mutiko	NOUN
honek	DET
!	PUNCT

Sydneyko	PROPN
Olinpiar	ADJ
Jokoetan	NOUN
estadioa	NOUN
egun	NOUN
dezentetan	DET
egon	VERB
da	AUX
beteta	VERB
;	PUNCT
edonola	ADV
ere	CCONJ
,	PUNCT
beti	ADV
92.000	NUM
zaletutik	NOUN
gora	ADP
egon	VERB
dira	AUX
bertan	ADV
jokatzen	VERB
ziren	AUX
probak	NOUN
ikusten	VERB
.	PUNCT

"	PUNCT
Luxenburgo	PROPN
aretoa	NOUN
abangoardistek	NOUN
inbaditu	VERB
dute	AUX
aurten	ADV
;	PUNCT
Estatuak	NOUN
erositako	VERB
hainbat	DET
koadroren	NOUN
aurrean	ADP
txundituta	VERB
geratzen	VERB
da	AUX
bat	NUM
...	PUNCT
"	PUNCT
.	PUNCT

Aldai	PROPN
izeneko	NOUN
transformazio-zentroari	NOUN
,	PUNCT
egitura	NOUN
trinkodun	ADJ
prefabrikatuari	VERB
(	PUNCT
13,2	NUM
kv	SYM
)	PUNCT
Administrazioaren	NOUN
baimena	NOUN
ematea	VERB
eta	CCONJ
egiteko	VERB
proiektua	NOUN
onartzea	VERB
.	PUNCT
