relazioni	NOUN
della	ADP
Commissione	NOUN
sull'	ADP
applicazione	NOUN
della	ADP
presente	ADJ
direttiva	NOUN
,	PUNCT
accompagnate	VERB
eventualmente	ADV
da	ADP
proposte	NOUN
appropriate	ADJ
;	PUNCT

Quali	DET
province	NOUN
cinesi	ADJ
hanno	VERB
un	DET
ristorante	NOUN
McDonald	PROPN
's	PART
?	PUNCT

Considerato	VERB
che	SCONJ
è	AUX
indispensabile	ADJ
promuovere	VERB
lo	DET
sviluppo	NOUN
di	ADP
rapporti	NOUN
amichevoli	ADJ
tra	ADP
le	DET
nazioni	NOUN
;	PUNCT

Dopo	ADP
la	DET
morte	NOUN
della	ADP
Regina	PROPN
Elisabetta	PROPN
nel	ADP
1603	NUM
,	PUNCT
la	DET
compagnia	NOUN
ottenne	VERB
una	DET
licenza	NOUN
reale	ADJ
dal	ADP
nuovo	ADJ
re	NOUN
,	PUNCT
Giacomo	PROPN
I	ADJ
e	CCONJ
cambiò	VERB
il	DET
suo	DET
nome	NOUN
in	ADP
the	DET
King	PROPN
's	PART
Men	PROPN
.	PUNCT

@user	SYM
ciao	INTJ
*	SYM
spazio	NOUN
*	SYM
*	SYM
spazio	NOUN
*	SYM
*	SYM
spazio	NOUN
*	SYM
.	PUNCT

@user	SYM
fllbck	X
della	DET

Buonanotte	INTJ
a	ADP
tutti	PRON
.	PUNCT
Ho	AUX
trovato	VERB
tanti	DET
meravigliosi	ADJ
amici	NOUN
che	PRON
mi	PRON
ascoltano	VERB
e	CCONJ
mi	PRON
confortano	VERB
senza	ADP
giudicare	VERB
.	PUNCT
Contraccabio	VERB
per	ADP
voi	PRON
ci	PRON
sono	VERB
:-)	SYM

Mario	PROPN
Monti	PROPN
invoca	VERB
'	PUNCT
equità	NOUN
sociale	ADJ
'	PUNCT
nel	ADP
suo	DET
primo	ADJ
breve	ADJ
discorso	NOUN
da	ADP
premier	NOUN
in	X
pectore	X
.	PUNCT
e	CCONJ
l'	DET
aria	NOUN
è	AUX
già	ADV
più	ADV
pulita	ADJ
.	PUNCT
#rimontiamo	SYM
#doposilvio	SYM

Chi	PRON
dice	VERB
sì	INTJ
al	ADP
governo	NOUN
Monti	PROPN
?	PUNCT
http://t.co/sZmWVHB6	SYM
leggere	VERB
questi	DET
nomi	NOUN
fa	VERB
impressione	NOUN
eh	INTJ
,	PUNCT
però	ADV
mandiamo	VERB
giù	ADV
sto	DET
rospo	NOUN
:	PUNCT
Governo	NOUN
Monti	PROPN
sia	AUX
!	PUNCT

<	PUNCT
a	ADP
tale	DET
riguardo	NOUN
-	PUNCT
spiega	VERB
Amedeo	PROPN
Testa	PROPN
,	PUNCT
direttore	NOUN
generale	ADJ
della	ADP
Abbott	PROPN
Diagnostici	PROPN
-	PUNCT
abbiamo	AUX
già	ADV
avviato	VERB
un	DET
processo	NOUN
di	ADP
sensibilizzazione	NOUN
interno	ADJ
per	ADP
preparare	VERB
tutti	PRON
alla	ADP
logica	NOUN
dei	ADP
confronti	NOUN
>	PUNCT
.	PUNCT

Roma	PROPN
-	PUNCT
"	PUNCT
no	INTJ
,	PUNCT
così	ADV
non	ADV
va	VERB
,	PUNCT
così	ADV
si	PRON
rotola	VERB
verso	ADP
le	DET
elezioni	NOUN
da	ADP
riempire	VERB
.	PUNCT

Deve	AUX
aver	AUX
passato	VERB
davvero	ADV
pessime	ADJ
giornate	NOUN
,	PUNCT
l'	DET
ex	ADJ
amministratore	NOUN
della	ADP
Maa	PROPN
,	PUNCT
visto	VERB
che	SCONJ
commette	VERB
almeno	ADV
un'	DET
imprudenza	NOUN
finita	VERB
agli	ADP
atti	NOUN
dell'	ADP
inchiesta	NOUN
:	PUNCT
usa	VERB
con	ADP
frequenza	NOUN
adolescenziale	ADJ
il	DET
telefono	NOUN
.	PUNCT
