Io	PRON
ero	AUX
influenzato	VERB
dal	ADP
"	PUNCT
Metodo	NOUN
"	PUNCT
dell'	ADP
Actor	PROPN
's	PART
studio	NOUN
,	PUNCT
Gene	PROPN
mi	PRON
ha	AUX
insegnato	VERB
la	DET
naturalezza	NOUN
"	PUNCT
.	PUNCT

Qual	PRON
è	AUX
il	DET
vero	ADJ
nome	NOUN
di	ADP
Eminem	PROPN
?	PUNCT

RT	NOUN
@user	SYM
:	PUNCT
Tanti	DET
auguri	NOUN
Diego	PROPN
.	PUNCT
Sono	AUX
53	NUM
anni	NOUN
di	ADP
storia	NOUN
importante	ADJ
.	PUNCT
Ne	PRON
verranno	VERB
altri	PRON
altrettanto	ADV
esaltanti	ADJ
#ADL	SYM

@user1	SYM
Benji	PROPN
,	PUNCT
Fede	PROPN
😌	SYM
vi	PRON
ho	AUX
fatto	VERB
queste	DET
bellissime	ADJ
foto	NOUN
🙊😂	SYM
merito	VERB
il	DET
vostro	DET
follow	NOUN
su	ADP
🙏🏼	SYM
@user2	SYM
x85	X
http://t.co/hKEtlzUoOC	SYM

Abbiamo	AUX
fatto	VERB
un	DET
enorme	ADJ
sforzo	NOUN
per	ADP
far	VERB
sì	ADV
che	SCONJ
non	ADV
si	PRON
escludano	VERB
sempre	ADV
i	DET
soliti	ADJ
noti	NOUN
.	PUNCT
[	PUNCT
cit.	NOUN
Mario	PROPN
Monti	PROPN
]	PUNCT
eeeee	INTJ
che	DET
sforzo	NOUN
!	PUNCT

Il	DET
Pci	PROPN
ha	AUX
operato	VERB
e	CCONJ
continuerà	VERB
ad	ADP
operare	VERB
,	PUNCT
in	ADP
tutte	DET
le	DET
sedi	NOUN
nazionali	ADJ
ed	CCONJ
internazionali	ADJ
,	PUNCT
per	ADP
un	DET
disarmo	NOUN
equilibrato	VERB
e	CCONJ
controllato	VERB
.	PUNCT
